-5; -1.37368
-4.99667; -1.37354
-4.99333; -1.37339
-4.99; -1.37325
-4.98666; -1.3731
-4.98333; -1.37294
-4.97999; -1.37275
-4.97666; -1.37259
-4.97332; -1.37243
-4.96999; -1.37226
-4.96666; -1.37205
-4.96332; -1.37193
-4.95999; -1.37186
-4.95665; -1.37175
-4.95332; -1.37168
-4.94998; -1.37156
-4.94665; -1.37148
-4.94331; -1.3714
-4.93998; -1.37127
-4.93665; -1.37119
-4.93331; -1.37105
-4.92998; -1.37091
-4.92664; -1.37082
-4.92331; -1.37067
-4.91997; -1.37057
-4.91664; -1.37042
-4.9133; -1.37027
-4.90997; -1.37015
-4.90664; -1.36999
-4.9033; -1.36983
-4.89997; -1.36971
-4.89663; -1.36954
-4.8933; -1.36937
-4.88996; -1.36919
-4.88663; -1.36902
-4.88329; -1.36884
-4.87996; -1.36865
-4.87663; -1.36851
-4.87329; -1.36832
-4.86996; -1.36824
-4.86662; -1.36815
-4.86329; -1.36806
-4.85995; -1.36796
-4.85662; -1.36786
-4.85328; -1.36776
-4.84995; -1.36761
-4.84662; -1.3675
-4.84328; -1.36739
-4.83995; -1.36728
-4.83661; -1.36716
-4.83328; -1.36704
-4.82994; -1.36687
-4.82661; -1.36674
-4.82327; -1.36661
-4.81994; -1.36648
-4.81661; -1.36629
-4.81327; -1.36615
-4.80994; -1.36601
-4.8066; -1.36582
-4.80327; -1.36567
-4.79993; -1.36547
-4.7966; -1.36531
-4.79326; -1.36511
-4.78993; -1.36495
-4.7866; -1.36474
-4.78326; -1.36457
-4.77993; -1.36437
-4.77659; -1.36431
-4.77326; -1.36421
-4.76992; -1.3641
-4.76659; -1.36403
-4.76325; -1.36392
-4.75992; -1.3638
-4.75659; -1.36367
-4.75325; -1.36359
-4.74992; -1.36346
-4.74658; -1.36333
-4.74325; -1.3632
-4.73991; -1.36306
-4.73658; -1.36296
-4.73324; -1.36281
-4.72991; -1.36266
-4.72658; -1.36251
-4.72324; -1.36235
-4.71991; -1.36219
-4.71657; -1.36203
-4.71324; -1.36187
-4.7099; -1.3617
-4.70657; -1.36152
-4.70323; -1.36135
-4.6999; -1.36117
-4.69657; -1.36094
-4.69323; -1.36075
-4.6899; -1.36057
-4.68656; -1.36037
-4.68323; -1.3602
-4.67989; -1.36008
-4.67656; -1.36
-4.67322; -1.35992
-4.66989; -1.35978
-4.66656; -1.35969
-4.66322; -1.3596
-4.65989; -1.35945
-4.65655; -1.35935
-4.65322; -1.3592
-4.64988; -1.35909
-4.64655; -1.35898
-4.64321; -1.35881
-4.63988; -1.35865
-4.63655; -1.35853
-4.63321; -1.35835
-4.62988; -1.35822
-4.62654; -1.35804
-4.62321; -1.35786
-4.61987; -1.35772
-4.61654; -1.35753
-4.6132; -1.35734
-4.60987; -1.35719
-4.60654; -1.35699
-4.6032; -1.35679
-4.59987; -1.35658
-4.59653; -1.35637
-4.5932; -1.3562
-4.58986; -1.35599
-4.58653; -1.35606
-4.58319; -1.35593
-4.57986; -1.35579
-4.57653; -1.35565
-4.57319; -1.3555
-4.56986; -1.35536
-4.56652; -1.35521
-4.56319; -1.35505
-4.55985; -1.35489
-4.55652; -1.35473
-4.55318; -1.35457
-4.54985; -1.3544
-4.54652; -1.35418
-4.54318; -1.354
-4.53985; -1.35384
-4.53651; -1.35373
-4.53318; -1.35355
-4.52984; -1.35343
-4.52651; -1.3533
-4.52317; -1.35317
-4.51984; -1.35299
-4.51651; -1.35285
-4.51317; -1.35266
-4.50984; -1.35251
-4.5065; -1.35236
-4.50317; -1.35216
-4.49983; -1.352
-4.4965; -1.35179
-4.49316; -1.35163
-4.48983; -1.35144
-4.4865; -1.35129
-4.48316; -1.35118
-4.47983; -1.35102
-4.47649; -1.35091
-4.47316; -1.35074
-4.46982; -1.35057
-4.46649; -1.3504
-4.46315; -1.35027
-4.45982; -1.35009
-4.45649; -1.3499
-4.45315; -1.34971
-4.44982; -1.34957
-4.44648; -1.34937
-4.44315; -1.34917
-4.43981; -1.34907
-4.43648; -1.34893
-4.43314; -1.34879
-4.42981; -1.34864
-4.42648; -1.34849
-4.42314; -1.34834
-4.41981; -1.34818
-4.41647; -1.34802
-4.41314; -1.34786
-4.4098; -1.34769
-4.40647; -1.34752
-4.40313; -1.34735
-4.3998; -1.34712
-4.39647; -1.34693
-4.39313; -1.34675
-4.3898; -1.34652
-4.38646; -1.34635
-4.38313; -1.34623
-4.37979; -1.3461
-4.37646; -1.34596
-4.37312; -1.34578
-4.36979; -1.34563
-4.36646; -1.34544
-4.36312; -1.34529
-4.35979; -1.34514
-4.35645; -1.34493
-4.35312; -1.34477
-4.34978; -1.34456
-4.34645; -1.34439
-4.34311; -1.34417
-4.33978; -1.34395
-4.33645; -1.34385
-4.33311; -1.34369
-4.32978; -1.34358
-4.32644; -1.34341
-4.32311; -1.34324
-4.31977; -1.34306
-4.31644; -1.34293
-4.3131; -1.34275
-4.30977; -1.34256
-4.30644; -1.34237
-4.3031; -1.34223
-4.29977; -1.34203
-4.29643; -1.34182
-4.2931; -1.34162
-4.28976; -1.34141
-4.28643; -1.34125
-4.28309; -1.34111
-4.27976; -1.34096
-4.27643; -1.34081
-4.27309; -1.34065
-4.26976; -1.34049
-4.26642; -1.34033
-4.26309; -1.34016
-4.25975; -1.33999
-4.25642; -1.33982
-4.25308; -1.33958
-4.24975; -1.3394
-4.24642; -1.33921
-4.24308; -1.33902
-4.23975; -1.33877
-4.23641; -1.33859
-4.23308; -1.33847
-4.22974; -1.33828
-4.22641; -1.33815
-4.22307; -1.33801
-4.21974; -1.33781
-4.21641; -1.33767
-4.21307; -1.33746
-4.20974; -1.33731
-4.2064; -1.33715
-4.20307; -1.33693
-4.19973; -1.33671
-4.1964; -1.33654
-4.19306; -1.33631
-4.18973; -1.33614
-4.1864; -1.3359
-4.18306; -1.33564
-4.17973; -1.33553
-4.17639; -1.33536
-4.17306; -1.33519
-4.16972; -1.33507
-4.16639; -1.33489
-4.16305; -1.33471
-4.15972; -1.33452
-4.15639; -1.33432
-4.15305; -1.33418
-4.14972; -1.33398
-4.14638; -1.33378
-4.14305; -1.33357
-4.13971; -1.33336
-4.13638; -1.33314
-4.13304; -1.33292
-4.12971; -1.33274
-4.12638; -1.33259
-4.12304; -1.33244
-4.11971; -1.33229
-4.11637; -1.33213
-4.11304; -1.33196
-4.1097; -1.33174
-4.10637; -1.33156
-4.10303; -1.33139
-4.0997; -1.33121
-4.09637; -1.33102
-4.09303; -1.33077
-4.0897; -1.33058
-4.08636; -1.33038
-4.08303; -1.33012
-4.07969; -1.32992
-4.07636; -1.32975
-4.07302; -1.32956
-4.06969; -1.32942
-4.06636; -1.32923
-4.06302; -1.32908
-4.05969; -1.32887
-4.05635; -1.32872
-4.05302; -1.32851
-4.04968; -1.32835
-4.04635; -1.32812
-4.04301; -1.32795
-4.03968; -1.32772
-4.03635; -1.32748
-4.03301; -1.3273
-4.02968; -1.32706
-4.02634; -1.32681
-4.02301; -1.32652
-4.01967; -1.32641
-4.01634; -1.32624
-4.013; -1.32606
-4.00967; -1.32588
-4.00634; -1.32569
-4.003; -1.32556
-3.99967; -1.32537
-3.99633; -1.32517
-3.993; -1.32496
-3.98966; -1.32476
-3.98633; -1.32454
-3.98299; -1.32433
-3.97966; -1.32411
-3.97633; -1.32388
-3.97299; -1.32365
-3.96966; -1.32336
-3.96632; -1.32318
-3.96299; -1.32303
-3.95965; -1.32287
-3.95632; -1.32271
-3.95298; -1.32255
-3.94965; -1.32231
-3.94632; -1.32214
-3.94298; -1.32196
-3.93965; -1.32171
-3.93631; -1.32152
-3.93298; -1.32133
-3.92964; -1.32107
-3.92631; -1.32087
-3.92297; -1.32066
-3.91964; -1.32039
-3.91631; -1.32018
-3.91297; -1.3199
-3.90964; -1.31977
-3.9063; -1.31957
-3.90297; -1.31943
-3.89963; -1.31922
-3.8963; -1.31901
-3.89296; -1.31886
-3.88963; -1.31863
-3.8863; -1.31841
-3.88296; -1.31824
-3.87963; -1.31801
-3.87629; -1.31777
-3.87296; -1.31752
-3.86962; -1.31734
-3.86629; -1.31709
-3.86295; -1.31683
-3.85962; -1.31657
-3.85629; -1.31631
-3.85295; -1.31614
-3.84962; -1.31596
-3.84628; -1.31578
-3.84295; -1.31559
-3.83961; -1.3154
-3.83628; -1.3152
-3.83294; -1.315
-3.82961; -1.31479
-3.82628; -1.31458
-3.82294; -1.31436
-3.81961; -1.31414
-3.81627; -1.31392
-3.81294; -1.31369
-3.8096; -1.31339
-3.80627; -1.31315
-3.80293; -1.31291
-3.7996; -1.31266
-3.79627; -1.31245
-3.79293; -1.31229
-3.7896; -1.31213
-3.78626; -1.3119
-3.78293; -1.31173
-3.77959; -1.31156
-3.77626; -1.31131
-3.77292; -1.31113
-3.76959; -1.31088
-3.76626; -1.31068
-3.76292; -1.31042
-3.75959; -1.31022
-3.75625; -1.30994
-3.75292; -1.30973
-3.74958; -1.30945
-3.74625; -1.30916
-3.74291; -1.30894
-3.73958; -1.30866
-3.73625; -1.30846
-3.73291; -1.30833
-3.72958; -1.30812
-3.72624; -1.3079
-3.72291; -1.30769
-3.71957; -1.30746
-3.71624; -1.3073
-3.7129; -1.30707
-3.70957; -1.30683
-3.70624; -1.30659
-3.7029; -1.30634
-3.69957; -1.30609
-3.69623; -1.30583
-3.6929; -1.30557
-3.68956; -1.3053
-3.68623; -1.30503
-3.68289; -1.30476
-3.67956; -1.30459
-3.67623; -1.30441
-3.67289; -1.30422
-3.66956; -1.30396
-3.66622; -1.30377
-3.66289; -1.30357
-3.65955; -1.30336
-3.65622; -1.30315
-3.65288; -1.30287
-3.64955; -1.30265
-3.64622; -1.30243
-3.64288; -1.30213
-3.63955; -1.30189
-3.63621; -1.30165
-3.63288; -1.30134
-3.62954; -1.30109
-3.62621; -1.30077
-3.62287; -1.30054
-3.61954; -1.30031
-3.61621; -1.30016
-3.61287; -1.29992
-3.60954; -1.29976
-3.6062; -1.29951
-3.60287; -1.29934
-3.59953; -1.29908
-3.5962; -1.29882
-3.59286; -1.29863
-3.58953; -1.29836
-3.5862; -1.29809
-3.58286; -1.29781
-3.57953; -1.2976
-3.57619; -1.29731
-3.57286; -1.29701
-3.56952; -1.29671
-3.56619; -1.29641
-3.56285; -1.29612
-3.55952; -1.29599
-3.55619; -1.29579
-3.55285; -1.29558
-3.54952; -1.29537
-3.54618; -1.29515
-3.54285; -1.29492
-3.53951; -1.29469
-3.53618; -1.29446
-3.53284; -1.29415
-3.52951; -1.2939
-3.52618; -1.29365
-3.52284; -1.29339
-3.51951; -1.29313
-3.51617; -1.29287
-3.51284; -1.29252
-3.5095; -1.29224
-3.50617; -1.29196
-3.50283; -1.29167
-3.4995; -1.29141
-3.49617; -1.29123
-3.49283; -1.29105
-3.4895; -1.29079
-3.48616; -1.2906
-3.48283; -1.29033
-3.47949; -1.29013
-3.47616; -1.28985
-3.47282; -1.28963
-3.46949; -1.28934
-3.46616; -1.28912
-3.46282; -1.28881
-3.45949; -1.28858
-3.45615; -1.28826
-3.45282; -1.28794
-3.44948; -1.28769
-3.44615; -1.28736
-3.44281; -1.28703
-3.43948; -1.28674
-3.43615; -1.28652
-3.43281; -1.28629
-3.42948; -1.28606
-3.42614; -1.2859
-3.42281; -1.28566
-3.41947; -1.2854
-3.41614; -1.28515
-3.4128; -1.28489
-3.40947; -1.28462
-3.40614; -1.28435
-3.4028; -1.28407
-3.39947; -1.28379
-3.39613; -1.2835
-3.3928; -1.28321
-3.38946; -1.28291
-3.38613; -1.2826
-3.38279; -1.28229
-3.37946; -1.28198
-3.37613; -1.28176
-3.37279; -1.28155
-3.36946; -1.28133
-3.36612; -1.28106
-3.36279; -1.28083
-3.35945; -1.28056
-3.35612; -1.28031
-3.35278; -1.28003
-3.34945; -1.27973
-3.34612; -1.27947
-3.34278; -1.27918
-3.33945; -1.27889
-3.33611; -1.27859
-3.33278; -1.27828
-3.32944; -1.27797
-3.32611; -1.27765
-3.32277; -1.27733
-3.31944; -1.27701
-3.31611; -1.27667
-3.31277; -1.27633
-3.30944; -1.27609
-3.3061; -1.27588
-3.30277; -1.27566
-3.29943; -1.2754
-3.2961; -1.27517
-3.29276; -1.27494
-3.28943; -1.27466
-3.2861; -1.27441
-3.28276; -1.27412
-3.27943; -1.27382
-3.27609; -1.27356
-3.27276; -1.27325
-3.26942; -1.27293
-3.26609; -1.27261
-3.26275; -1.27229
-3.25942; -1.27195
-3.25609; -1.27166
-3.25275; -1.27131
-3.24942; -1.27092
-3.24608; -1.27063
-3.24275; -1.2704
-3.23941; -1.27018
-3.23608; -1.26994
-3.23274; -1.2697
-3.22941; -1.26942
-3.22608; -1.26916
-3.22274; -1.26886
-3.21941; -1.2686
-3.21607; -1.26829
-3.21274; -1.26801
-3.2094; -1.26769
-3.20607; -1.2674
-3.20273; -1.26706
-3.1994; -1.26672
-3.19607; -1.26637
-3.19273; -1.26606
-3.1894; -1.2657
-3.18606; -1.26534
-3.18273; -1.26497
-3.17939; -1.26467
-3.17606; -1.26444
-3.17272; -1.2642
-3.16939; -1.26396
-3.16606; -1.26367
-3.16272; -1.26341
-3.15939; -1.26315
-3.15605; -1.26288
-3.15272; -1.26256
-3.14938; -1.26228
-3.14605; -1.26195
-3.14271; -1.26166
-3.13938; -1.26132
-3.13605; -1.26101
-3.13271; -1.26066
-3.12938; -1.2603
-3.12604; -1.25997
-3.12271; -1.2596
-3.11937; -1.25922
-3.11604; -1.25884
-3.1127; -1.25842
-3.10937; -1.25818
-3.10604; -1.25794
-3.1027; -1.25768
-3.09937; -1.25742
-3.09603; -1.25716
-3.0927; -1.25689
-3.08936; -1.25656
-3.08603; -1.25628
-3.08269; -1.25599
-3.07936; -1.25564
-3.07603; -1.25534
-3.07269; -1.25503
-3.06936; -1.25467
-3.06602; -1.2543
-3.06269; -1.25397
-3.05935; -1.25359
-3.05602; -1.2532
-3.05268; -1.25285
-3.04935; -1.25245
-3.04602; -1.25205
-3.04268; -1.2519
-3.03935; -1.2516
-3.03601; -1.25129
-3.03268; -1.25098
-3.02934; -1.25066
-3.02601; -1.25033
-3.02267; -1.24999
-3.01934; -1.24965
-3.01601; -1.24931
-3.01267; -1.24891
-3.00934; -1.24856
-3.006; -1.24828
-3.00267; -1.24794
-2.99933; -1.24765
-2.996; -1.2473
-2.99266; -1.24699
-2.98933; -1.24663
-2.986; -1.24626
-2.98266; -1.24593
-2.97933; -1.24555
-2.97599; -1.24516
-2.97266; -1.24481
-2.96932; -1.2445
-2.96599; -1.24422
-2.96265; -1.24389
-2.95932; -1.24356
-2.95599; -1.24317
-2.95265; -1.24282
-2.94932; -1.24246
-2.94598; -1.2421
-2.94265; -1.24173
-2.93931; -1.24131
-2.93598; -1.24107
-2.93264; -1.24077
-2.92931; -1.24041
-2.92598; -1.2401
-2.92264; -1.23973
-2.91931; -1.23941
-2.91597; -1.23903
-2.91264; -1.23868
-2.9093; -1.23829
-2.90597; -1.23789
-2.90263; -1.23743
-2.8993; -1.2371
-2.89597; -1.23682
-2.89263; -1.23649
-2.8893; -1.23614
-2.88596; -1.23579
-2.88263; -1.23543
-2.87929; -1.23506
-2.87596; -1.23464
-2.87262; -1.23426
-2.86929; -1.23388
-2.86596; -1.2335
-2.86262; -1.23315
-2.85929; -1.23283
-2.85595; -1.23247
-2.85262; -1.23214
-2.84928; -1.2318
-2.84595; -1.23141
-2.84261; -1.23101
-2.83928; -1.23066
-2.83595; -1.23025
-2.83261; -1.22983
-2.82928; -1.22942
-2.82594; -1.22913
-2.82261; -1.22879
-2.81927; -1.22843
-2.81594; -1.22807
-2.8126; -1.22771
-2.80927; -1.22733
-2.80594; -1.22695
-2.8026; -1.22651
-2.79927; -1.22612
-2.79593; -1.22572
-2.7926; -1.22531
-2.78926; -1.22494
-2.78593; -1.22461
-2.78259; -1.22428
-2.77926; -1.22389
-2.77593; -1.22354
-2.77259; -1.22313
-2.76926; -1.22272
-2.76592; -1.22234
-2.76259; -1.22192
-2.75925; -1.22148
-2.75592; -1.22109
-2.75258; -1.22066
-2.74925; -1.2203
-2.74592; -1.21994
-2.74258; -1.21957
-2.73925; -1.21919
-2.73591; -1.21881
-2.73258; -1.21842
-2.72924; -1.21802
-2.72591; -1.21756
-2.72257; -1.21714
-2.71924; -1.21672
-2.71591; -1.21627
-2.71257; -1.21594
-2.70924; -1.2156
-2.7059; -1.2152
-2.70257; -1.21484
-2.69923; -1.21442
-2.6959; -1.214
-2.69256; -1.21362
-2.68923; -1.21318
-2.6859; -1.21273
-2.68256; -1.21233
-2.67923; -1.21187
-2.67589; -1.21148
-2.67256; -1.21111
-2.66922; -1.21073
-2.66589; -1.21034
-2.66255; -1.20994
-2.65922; -1.20954
-2.65589; -1.20912
-2.65255; -1.20865
-2.64922; -1.20822
-2.64588; -1.20778
-2.64255; -1.20729
-2.63921; -1.2068
-2.63588; -1.20646
-2.63254; -1.20605
-2.62921; -1.20569
-2.62588; -1.20526
-2.62254; -1.20483
-2.61921; -1.20445
-2.61587; -1.204
-2.61254; -1.20354
-2.6092; -1.20313
-2.60587; -1.20266
-2.60253; -1.20218
-2.5992; -1.20173
-2.59587; -1.20135
-2.59253; -1.20096
-2.5892; -1.20056
-2.58586; -1.20015
-2.58253; -1.19973
-2.57919; -1.19925
-2.57586; -1.19882
-2.57252; -1.19838
-2.56919; -1.19788
-2.56586; -1.19742
-2.56252; -1.19696
-2.55919; -1.19647
-2.55585; -1.19611
-2.55252; -1.19568
-2.54918; -1.19524
-2.54585; -1.19485
-2.54251; -1.1944
-2.53918; -1.19393
-2.53585; -1.19346
-2.53251; -1.19304
-2.52918; -1.19255
-2.52584; -1.19206
-2.52251; -1.19156
-2.51917; -1.19107
-2.51584; -1.19068
-2.5125; -1.19027
-2.50917; -1.1898
-2.50584; -1.18937
-2.5025; -1.18894
-2.49917; -1.1885
-2.49583; -1.18799
-2.4925; -1.18754
-2.48916; -1.18707
-2.48583; -1.18654
-2.48249; -1.18606
-2.47916; -1.18551
-2.47583; -1.18507
-2.47249; -1.18469
-2.46916; -1.18425
-2.46582; -1.18379
-2.46249; -1.18332
-2.45915; -1.18291
-2.45582; -1.18243
-2.45248; -1.18194
-2.44915; -1.18144
-2.44582; -1.18093
-2.44248; -1.18041
-2.43915; -1.17989
-2.43581; -1.17931
-2.43248; -1.1789
-2.42914; -1.17848
-2.42581; -1.17805
-2.42247; -1.17755
-2.41914; -1.1771
-2.41581; -1.17658
-2.41247; -1.17611
-2.40914; -1.17558
-2.4058; -1.17509
-2.40247; -1.17454
-2.39913; -1.17404
-2.3958; -1.17347
-2.39246; -1.173
-2.38913; -1.17255
-2.3858; -1.17208
-2.38246; -1.17167
-2.37913; -1.17119
-2.37579; -1.17069
-2.37246; -1.17019
-2.36912; -1.16962
-2.36579; -1.1691
-2.36245; -1.16857
-2.35912; -1.16803
-2.35579; -1.16749
-2.35245; -1.16688
-2.34912; -1.16645
-2.34578; -1.16602
-2.34245; -1.16551
-2.33911; -1.16506
-2.33578; -1.16453
-2.33244; -1.16406
-2.32911; -1.16352
-2.32578; -1.16296
-2.32244; -1.16246
-2.31911; -1.16189
-2.31577; -1.16131
-2.31244; -1.16072
-2.3091; -1.16013
-2.30577; -1.15967
-2.30243; -1.15919
-2.2991; -1.15871
-2.29577; -1.15822
-2.29243; -1.15771
-2.2891; -1.1572
-2.28576; -1.15668
-2.28243; -1.15615
-2.27909; -1.15555
-2.27576; -1.155
-2.27242; -1.15437
-2.26909; -1.1538
-2.26576; -1.15323
-2.26242; -1.1527
-2.25909; -1.15219
-2.25575; -1.15174
-2.25242; -1.15121
-2.24908; -1.15067
-2.24575; -1.15018
-2.24241; -1.14962
-2.23908; -1.14905
-2.23575; -1.14847
-2.23241; -1.14788
-2.22908; -1.14729
-2.22574; -1.14668
-2.22241; -1.14606
-2.21907; -1.14547
-2.21574; -1.14498
-2.2124; -1.14449
-2.20907; -1.14392
-2.20574; -1.14341
-2.2024; -1.14288
-2.19907; -1.14228
-2.19573; -1.14174
-2.1924; -1.14112
-2.18906; -1.14056
-2.18573; -1.13992
-2.18239; -1.13933
-2.17906; -1.13867
-2.17573; -1.138
-2.17239; -1.13757
-2.16906; -1.13706
-2.16572; -1.1365
-2.16239; -1.13592
-2.15905; -1.13534
-2.15572; -1.13475
-2.15238; -1.13415
-2.14905; -1.13355
-2.14572; -1.13295
-2.14238; -1.1323
-2.13905; -1.13168
-2.13571; -1.13104
-2.13238; -1.13036
-2.12904; -1.12968
-2.12571; -1.12914
-2.12237; -1.1286
-2.11904; -1.12809
-2.11571; -1.12749
-2.11237; -1.12693
-2.10904; -1.12635
-2.1057; -1.12575
-2.10237; -1.12512
-2.09903; -1.12451
-2.0957; -1.12385
-2.09236; -1.12318
-2.08903; -1.12254
-2.0857; -1.12185
-2.08236; -1.12115
-2.07903; -1.12059
-2.07569; -1.12
-2.07236; -1.11944
-2.06902; -1.11887
-2.06569; -1.11825
-2.06235; -1.11766
-2.05902; -1.11702
-2.05569; -1.11641
-2.05235; -1.11574
-2.04902; -1.11507
-2.04568; -1.11439
-2.04235; -1.1137
-2.03901; -1.11299
-2.03568; -1.11224
-2.03234; -1.11161
-2.02901; -1.11106
-2.02568; -1.11046
-2.02234; -1.10985
-2.01901; -1.10927
-2.01567; -1.10864
-2.01234; -1.108
-2.009; -1.10734
-2.00567; -1.10668
-2.00233; -1.106
-1.999; -1.10528
-1.99567; -1.10458
-1.99233; -1.10387
-1.989; -1.10312
-1.98566; -1.10239
-1.98233; -1.10171
-1.97899; -1.10111
-1.97566; -1.1005
-1.97232; -1.09988
-1.96899; -1.09925
-1.96566; -1.0986
-1.96232; -1.09795
-1.95899; -1.09724
-1.95565; -1.09656
-1.95232; -1.09583
-1.94898; -1.09513
-1.94565; -1.09438
-1.94231; -1.09361
-1.93898; -1.09284
-1.93565; -1.09206
-1.93231; -1.09156
-1.92898; -1.09089
-1.92564; -1.09022
-1.92231; -1.08949
-1.91897; -1.08879
-1.91564; -1.08803
-1.9123; -1.08731
-1.90897; -1.08657
-1.90564; -1.08588
-1.9023; -1.08519
-1.89897; -1.08448
-1.89563; -1.08376
-1.8923; -1.08302
-1.88896; -1.08228
-1.88563; -1.08148
-1.88229; -1.08079
-1.87896; -1.08007
-1.87563; -1.07939
-1.87229; -1.07865
-1.86896; -1.0779
-1.86562; -1.07713
-1.86229; -1.07636
-1.85895; -1.07557
-1.85562; -1.07493
-1.85228; -1.07423
-1.84895; -1.07347
-1.84562; -1.07274
-1.84228; -1.07196
-1.83895; -1.07121
-1.83561; -1.07041
-1.83228; -1.06956
-1.82894; -1.06884
-1.82561; -1.06811
-1.82227; -1.06736
-1.81894; -1.06661
-1.81561; -1.06584
-1.81227; -1.06502
-1.80894; -1.06423
-1.8056; -1.06341
-1.80227; -1.06271
-1.79893; -1.06195
-1.7956; -1.06117
-1.79226; -1.06039
-1.78893; -1.05959
-1.7856; -1.05879
-1.78226; -1.05797
-1.77893; -1.05716
-1.77559; -1.05639
-1.77226; -1.05564
-1.76892; -1.05484
-1.76559; -1.05408
-1.76225; -1.05325
-1.75892; -1.05241
-1.75559; -1.05156
-1.75225; -1.05072
-1.74892; -1.04996
