-5; -1.37368
-1.74558; -1.04919
-1.74225; -1.0484
-1.73891; -1.04756
-1.73558; -1.04675
-1.73224; -1.04588
-1.72891; -1.04504
-1.72558; -1.04415
-1.72224; -1.04332
-1.71891; -1.04253
-1.71557; -1.04172
-1.71224; -1.04089
-1.7089; -1.04006
-1.70557; -1.03921
-1.70223; -1.0383
-1.6989; -1.03743
-1.69557; -1.03658
-1.69223; -1.0358
-1.6889; -1.03497
-1.68556; -1.03412
-1.68223; -1.03325
-1.67889; -1.03238
-1.67556; -1.03149
-1.67222; -1.03059
-1.66889; -1.02971
-1.66556; -1.02886
-1.66222; -1.02804
-1.65889; -1.02716
-1.65555; -1.02632
-1.65222; -1.02541
-1.64888; -1.02449
-1.64555; -1.02356
-1.64221; -1.02261
-1.63888; -1.02172
-1.63555; -1.02088
-1.63221; -1.02003
-1.62888; -1.01912
-1.62554; -1.01823
-1.62221; -1.01729
-1.61887; -1.01638
-1.61554; -1.01541
-1.6122; -1.01447
-1.60887; -1.0136
-1.60554; -1.01272
-1.6022; -1.01183
-1.59887; -1.01092
-1.59553; -1.01
-1.5922; -1.00902
-1.58886; -1.00807
-1.58553; -1.00706
-1.58219; -1.00611
-1.57886; -1.00525
-1.57553; -1.00434
-1.57219; -1.0034
-1.56886; -1.00246
-1.56552; -1.0015
-1.56219; -1.00052
-1.55885; -0.999489
-1.55552; -0.998487
-1.55218; -0.997572
-1.54885; -0.996633
-1.54552; -0.995681
-1.54218; -0.994763
-1.53885; -0.993782
-1.53551; -0.992786
-1.53218; -0.991777
-1.52884; -0.990753
-1.52551; -0.989715
-1.52217; -0.988723
-1.51884; -0.987803
-1.51551; -0.986818
-1.51217; -0.985869
-1.50884; -0.984855
-1.5055; -0.983826
-1.50217; -0.982832
-1.49883; -0.981775
-1.4955; -0.980703
-1.49216; -0.979679
-1.48883; -0.978673
-1.4855; -0.977705
-1.48216; -0.976721
-1.47883; -0.975671
-1.47549; -0.974657
-1.47216; -0.973578
-1.46882; -0.972484
-1.46549; -0.971376
-1.46215; -0.970369
-1.45882; -0.969329
-1.45549; -0.968327
-1.45215; -0.967309
-1.44882; -0.966276
-1.44548; -0.965227
-1.44215; -0.964112
-1.43881; -0.962983
-1.43548; -0.961889
-1.43214; -0.960739
-1.42881; -0.959722
-1.42548; -0.958688
-1.42214; -0.957639
-1.41881; -0.956575
-1.41547; -0.955495
-1.41214; -0.9544
-1.4088; -0.953237
-1.40547; -0.952111
-1.40213; -0.950919
-1.3988; -0.949851
-1.39547; -0.948788
-1.39213; -0.94771
-1.3888; -0.946616
-1.38546; -0.945506
-1.38213; -0.94438
-1.37879; -0.943239
-1.37546; -0.942029
-1.37212; -0.940857
-1.36879; -0.939669
-1.36546; -0.938559
-1.36212; -0.937454
-1.35879; -0.936388
-1.35545; -0.935251
-1.35212; -0.934098
-1.34878; -0.932929
-1.34545; -0.931745
-1.34211; -0.930544
-1.33878; -0.929275
-1.33545; -0.928017
-1.33211; -0.926885
-1.32878; -0.925793
-1.32544; -0.924628
-1.32211; -0.923447
-1.31877; -0.922305
-1.31544; -0.921091
-1.3121; -0.919861
-1.30877; -0.91856
-1.30544; -0.917299
-1.3021; -0.916022
-1.29877; -0.914964
-1.29543; -0.913778
-1.2921; -0.912547
-1.28876; -0.911327
-1.28543; -0.910091
-1.28209; -0.908831
-1.27876; -0.907556
-1.27543; -0.906264
-1.27209; -0.904957
-1.26876; -0.903606
-1.26542; -0.902414
-1.26209; -0.901216
-1.25875; -0.9
-1.25542; -0.898767
-1.25208; -0.897517
-1.24875; -0.896221
-1.24542; -0.894909
-1.24208; -0.89358
-1.23875; -0.892235
-1.23541; -0.890874
-1.23208; -0.889569
-1.22874; -0.88833
-1.22541; -0.887072
-1.22207; -0.885797
-1.21874; -0.884505
-1.21541; -0.883196
-1.21207; -0.88184
-1.20874; -0.880496
-1.2054; -0.879107
-1.20207; -0.877702
-1.19873; -0.876279
-1.1954; -0.87497
-1.19206; -0.873712
-1.18873; -0.872406
-1.1854; -0.871083
-1.18206; -0.869742
-1.17873; -0.868353
-1.17539; -0.866977
-1.17206; -0.865555
-1.16872; -0.864115
-1.16539; -0.862658
-1.16205; -0.861185
-1.15872; -0.859815
-1.15539; -0.858508
-1.15205; -0.857153
-1.14872; -0.855779
-1.14538; -0.854387
-1.14205; -0.852977
-1.13871; -0.851519
-1.13538; -0.850044
-1.13204; -0.848552
-1.12871; -0.847043
-1.12538; -0.845516
-1.12204; -0.84424
-1.11871; -0.842794
-1.11537; -0.841331
-1.11204; -0.83985
-1.1087; -0.838351
-1.10537; -0.836867
-1.10203; -0.835407
-1.0987; -0.833959
-1.09537; -0.832462
-1.09203; -0.830947
-1.0887; -0.829383
-1.08536; -0.8279
-1.08203; -0.826408
-1.07869; -0.824897
-1.07536; -0.823368
-1.07202; -0.821821
-1.06869; -0.820256
-1.06536; -0.818778
-1.06202; -0.817287
-1.05869; -0.815745
-1.05535; -0.814185
-1.05202; -0.812575
-1.04868; -0.810947
-1.04535; -0.809413
-1.04201; -0.807892
-1.03868; -0.806321
-1.03535; -0.804699
-1.03201; -0.803091
-1.02868; -0.801484
-1.02534; -0.79992
-1.02201; -0.798338
-1.01867; -0.796736
-1.01534; -0.795116
-1.012; -0.793446
-1.00867; -0.791813
-1.00534; -0.79022
-1.002; -0.788607
-0.998666; -0.786976
-0.995332; -0.785293
-0.991997; -0.783624
-0.988663; -0.781924
-0.985329; -0.7803
-0.981994; -0.778658
-0.97866; -0.776996
-0.975325; -0.775282
-0.971991; -0.773582
-0.968656; -0.771803
-0.965322; -0.770155
-0.961987; -0.768486
-0.958653; -0.766765
-0.955319; -0.765058
-0.951984; -0.763299
-0.94865; -0.761521
-0.945315; -0.759826
-0.941981; -0.75813
-0.938646; -0.75638
-0.935312; -0.754645
-0.931977; -0.752858
-0.928643; -0.751051
-0.925309; -0.749292
-0.921974; -0.747533
-0.91864; -0.745787
-0.915305; -0.743988
-0.911971; -0.742171
-0.908636; -0.740333
-0.905302; -0.73847
-0.901967; -0.736688
-0.898633; -0.73492
-0.895299; -0.733098
-0.891964; -0.731257
-0.88863; -0.729396
-0.885295; -0.727484
-0.881961; -0.725672
-0.878626; -0.723844
-0.875292; -0.721996
-0.871957; -0.720128
-0.868623; -0.718241
-0.865289; -0.716301
-0.861954; -0.714391
-0.85862; -0.712538
-0.855285; -0.710665
-0.851951; -0.708772
-0.848616; -0.706825
-0.845282; -0.704892
-0.841947; -0.702906
-0.838613; -0.70096
-0.835279; -0.699065
-0.831944; -0.697151
-0.82861; -0.695182
-0.825275; -0.693227
-0.821941; -0.691219
-0.818606; -0.689191
-0.815272; -0.687233
-0.811937; -0.685265
-0.808603; -0.683312
-0.805269; -0.681304
-0.801934; -0.679275
-0.7986; -0.677228
-0.795265; -0.67516
-0.791931; -0.673117
-0.788596; -0.671108
-0.785262; -0.669114
-0.781927; -0.667065
-0.778593; -0.664961
-0.775259; -0.662872
-0.771924; -0.660729
-0.76859; -0.658702
-0.765255; -0.656653
-0.761921; -0.654584
-0.758586; -0.652459
-0.755252; -0.65035
-0.751917; -0.648186
-0.748583; -0.646003
-0.745249; -0.643882
-0.741914; -0.641796
-0.73858; -0.63969
-0.735245; -0.637529
-0.731911; -0.635347
-0.728576; -0.63318
-0.725242; -0.630925
-0.721907; -0.628729
-0.718573; -0.626608
-0.715239; -0.624431
-0.711904; -0.622234
-0.70857; -0.620017
-0.705235; -0.617779
-0.701901; -0.615522
-0.698566; -0.613212
-0.695232; -0.611009
-0.691897; -0.6088
-0.688563; -0.606571
-0.685229; -0.604321
-0.681894; -0.602016
-0.67856; -0.599726
-0.675225; -0.597382
-0.671891; -0.595046
-0.668556; -0.592805
-0.665222; -0.590507
-0.661887; -0.588224
-0.658553; -0.585886
-0.655219; -0.583527
-0.651884; -0.58115
-0.64855; -0.578753
-0.645215; -0.576446
-0.641881; -0.574098
-0.638546; -0.571747
-0.635212; -0.569359
-0.631877; -0.566945
-0.628543; -0.564517
-0.625209; -0.56207
-0.621874; -0.559604
-0.61854; -0.557204
-0.615205; -0.55483
-0.611871; -0.552417
-0.608536; -0.549984
-0.605202; -0.547531
-0.601867; -0.545041
-0.598533; -0.542532
-0.595199; -0.540004
-0.591864; -0.537528
-0.58853; -0.535087
-0.585195; -0.532608
-0.581861; -0.530108
-0.578526; -0.527589
-0.575192; -0.525034
-0.571857; -0.522459
-0.568523; -0.519867
-0.565189; -0.517289
-0.561854; -0.514791
-0.55852; -0.512272
-0.555185; -0.509716
-0.551851; -0.507141
-0.548516; -0.504529
-0.545182; -0.501898
-0.541847; -0.499249
-0.538513; -0.496565
-0.535179; -0.493979
-0.531844; -0.491387
-0.52851; -0.488774
-0.525175; -0.486143
-0.521841; -0.483492
-0.518506; -0.480806
-0.515172; -0.478101
-0.511837; -0.475362
-0.508503; -0.472693
-0.505168; -0.470022
-0.501834; -0.467332
-0.4985; -0.464606
-0.495165; -0.461846
-0.491831; -0.459118
-0.488496; -0.456394
-0.485162; -0.453651
-0.481827; -0.450873
-0.478493; -0.448092
-0.475159; -0.445335
-0.471824; -0.442561
-0.46849; -0.439768
-0.465155; -0.436958
-0.461821; -0.43418
-0.458486; -0.431374
-0.455152; -0.428551
-0.451817; -0.42571
-0.448483; -0.422852
-0.445149; -0.420011
-0.441814; -0.417175
-0.43848; -0.414305
-0.435145; -0.411419
-0.431811; -0.408533
-0.428476; -0.405669
-0.425142; -0.402788
-0.421807; -0.399889
-0.418473; -0.396959
-0.415139; -0.394043
-0.411804; -0.39115
-0.40847; -0.388225
-0.405135; -0.385283
-0.401801; -0.382309
-0.398466; -0.37936
-0.395132; -0.376423
-0.391797; -0.373455
-0.388463; -0.370471
-0.385129; -0.367472
-0.381794; -0.364469
-0.37846; -0.361494
-0.375125; -0.358503
-0.371791; -0.355481
-0.368456; -0.352445
-0.365122; -0.349417
-0.361787; -0.346404
-0.358453; -0.343375
-0.355119; -0.340317
-0.351784; -0.337245
-0.34845; -0.334185
-0.345115; -0.331135
-0.341781; -0.32807
-0.338446; -0.324976
-0.335112; -0.321869
-0.331777; -0.318746
-0.328443; -0.31568
-0.325108; -0.312584
-0.321774; -0.309461
-0.31844; -0.306339
-0.315105; -0.303191
-0.311771; -0.300067
-0.308436; -0.296956
-0.305102; -0.293804
-0.301767; -0.290653
-0.298433; -0.287477
-0.295099; -0.284312
-0.291764; -0.281159
-0.28843; -0.277995
-0.285095; -0.274819
-0.281761; -0.271619
-0.278426; -0.268408
-0.275092; -0.265233
-0.271757; -0.262047
-0.268423; -0.25885
-0.265088; -0.25563
-0.261754; -0.252413
-0.25842; -0.249165
-0.255085; -0.245974
-0.251751; -0.24276
-0.248416; -0.239537
-0.245082; -0.236292
-0.241747; -0.233039
-0.238413; -0.229769
-0.235078; -0.226553
-0.231744; -0.223304
-0.22841; -0.220059
-0.225075; -0.216794
-0.221741; -0.213522
-0.218406; -0.210243
-0.215072; -0.206996
-0.211737; -0.203742
-0.208403; -0.200469
-0.205068; -0.19719
-0.201734; -0.193906
-0.1984; -0.190608
-0.195065; -0.18735
-0.191731; -0.184074
-0.188396; -0.180794
-0.185062; -0.177508
-0.181727; -0.174218
-0.178393; -0.170914
-0.175058; -0.167629
-0.171724; -0.164361
-0.16839; -0.161069
-0.165055; -0.157784
-0.161721; -0.154486
-0.158386; -0.151187
-0.155052; -0.147894
-0.151717; -0.144621
-0.148383; -0.141336
-0.145048; -0.138059
-0.141714; -0.134771
-0.13838; -0.131483
-0.135045; -0.128187
-0.131711; -0.124905
-0.128376; -0.121635
-0.125042; -0.118365
-0.121707; -0.115095
-0.118373; -0.111826
-0.115038; -0.108552
-0.111704; -0.10528
-0.10837; -0.10203
-0.105035; -0.0987807
-0.101701; -0.0955303
-0.0983663; -0.09228
-0.0950318; -0.0890361
-0.0916974; -0.0857935
-0.0883629; -0.0825554
-0.0850285; -0.0793251
-0.081694; -0.0761145
-0.0783596; -0.0729083
-0.0750252; -0.0697024
-0.0716907; -0.0665022
-0.0683563; -0.0633063
-0.0650218; -0.0601153
-0.0616874; -0.056932
-0.0583529; -0.0537662
-0.0550185; -0.05061
-0.051684; -0.0474613
-0.0483496; -0.0443192
-0.0450152; -0.0411833
-0.0416807; -0.0380583
-0.0383463; -0.0349411
-0.0350118; -0.0318352
-0.0316774; -0.028748
-0.0283429; -0.0256701
-0.0250085; -0.0226032
-0.021674; -0.0195462
-0.0183396; -0.0165017
-0.0150052; -0.01347
-0.0116707; -0.010451
-0.00833626; -0.00744624
-0.00500182; -0.00445708
-0.00166737; -0.00148226
0.00166707; 0.00148199
0.00500152; 0.00445681
0.00833596; 0.00744597
0.0116704; 0.0104507
0.0150049; 0.0134697
0.0183393; 0.0165014
0.0216737; 0.019546
0.0250082; 0.0226029
0.0283426; 0.0256698
0.0316771; 0.0287477
0.0350115; 0.0318349
0.038346; 0.0349408
0.0416804; 0.038058
0.0450149; 0.041183
0.0483493; 0.0443189
0.0516837; 0.047461
0.0550182; 0.0506113
0.0583526; 0.0537659
0.0616871; 0.0569317
0.0650215; 0.060115
0.068356; 0.0633059
0.0716904; 0.0665019
0.0750249; 0.0697021
0.0783593; 0.072908
0.0816937; 0.0761142
0.0850282; 0.0793247
0.0883626; 0.0825551
0.0916971; 0.0857932
0.0950315; 0.0890358
0.098366; 0.0922797
0.1017; 0.09553
0.105035; 0.0987804
0.108369; 0.10203
0.111704; 0.10528
0.115038; 0.108552
0.118373; 0.111826
0.121707; 0.115095
0.125042; 0.118364
0.128376; 0.121634
0.13171; 0.124904
0.135045; 0.128187
0.138379; 0.131483
0.141714; 0.134771
0.145048; 0.138058
0.148383; 0.141336
0.151717; 0.14462
0.155052; 0.147893
0.158386; 0.151186
0.16172; 0.154486
0.165055; 0.157783
0.168389; 0.161078
0.171724; 0.16436
0.175058; 0.167629
0.178393; 0.170914
0.181727; 0.174217
0.185062; 0.177508
0.188396; 0.180793
0.19173; 0.184074
0.195065; 0.187349
0.198399; 0.190608
0.201734; 0.193905
0.205068; 0.19719
0.208403; 0.200469
0.211737; 0.203741
0.215072; 0.206996
0.218406; 0.210243
0.22174; 0.213521
0.225075; 0.216793
0.228409; 0.220058
0.231744; 0.223304
0.235078; 0.226552
0.238413; 0.229769
0.241747; 0.233039
0.245082; 0.236292
0.248416; 0.239537
0.25175; 0.24276
0.255085; 0.245974
0.258419; 0.249165
0.261754; 0.252413
0.265088; 0.25563
0.268423; 0.25885
0.271757; 0.262047
0.275092; 0.265233
0.278426; 0.268408
0.28176; 0.271618
0.285095; 0.274819
0.288429; 0.277995
0.291764; 0.281159
0.295098; 0.284311
0.298433; 0.287477
0.301767; 0.290653
0.305102; 0.293803
0.308436; 0.296955
0.31177; 0.300067
0.315105; 0.30319
0.318439; 0.306339
0.321774; 0.30946
0.325108; 0.312584
0.328443; 0.315679
0.331777; 0.318746
0.335112; 0.321868
0.338446; 0.324975
0.34178; 0.328069
0.345115; 0.331134
0.348449; 0.334185
0.351784; 0.337244
0.355118; 0.340316
0.358453; 0.343375
0.361787; 0.346403
0.365122; 0.349417
0.368456; 0.352444
0.37179; 0.355481
0.375125; 0.358502
0.378459; 0.361493
0.381794; 0.364468
0.385128; 0.367471
0.388463; 0.370471
0.391797; 0.373455
0.395132; 0.376423
0.398466; 0.379359
0.4018; 0.382309
0.405135; 0.385282
0.408469; 0.388224
0.411804; 0.39115
0.415138; 0.394043
0.418473; 0.396958
0.421807; 0.399889
0.425142; 0.402787
0.428476; 0.405685
0.43181; 0.408533
0.435145; 0.411418
0.438479; 0.414305
0.441814; 0.417175
0.445148; 0.420011
0.448483; 0.422852
0.451817; 0.425709
0.455152; 0.42855
0.458486; 0.431373
0.46182; 0.434179
0.465155; 0.436957
0.468489; 0.439768
0.471824; 0.442577
0.475158; 0.445335
0.478493; 0.448092
0.481827; 0.450873
0.485162; 0.45365
0.488496; 0.456393
0.49183; 0.459134
0.495165; 0.461845
0.498499; 0.464606
0.501834; 0.467331
0.505168; 0.470021
0.508503; 0.472692
0.511837; 0.475362
0.515172; 0.478101
0.518506; 0.480806
0.52184; 0.483492
0.525175; 0.486143
0.528509; 0.488774
0.531844; 0.491386
0.535178; 0.493979
0.538513; 0.496581
0.541847; 0.499249
0.545182; 0.501898
0.548516; 0.504528
0.55185; 0.50714
0.555185; 0.509716
0.558519; 0.512272
0.561854; 0.51479
0.565188; 0.517288
0.568523; 0.519866
0.571857; 0.522459
0.575192; 0.525033
0.578526; 0.527589
0.58186; 0.530108
0.585195; 0.532607
0.588529; 0.535087
0.591864; 0.537528
0.595198; 0.540004
0.598533; 0.542532
0.601867; 0.545041
0.605202; 0.54753
0.608536; 0.549983
0.61187; 0.552417
0.615205; 0.554829
0.618539; 0.557204
0.621874; 0.559603
0.625208; 0.562069
0.628543; 0.564516
0.631877; 0.566944
0.635212; 0.569358
0.638546; 0.571747
0.64188; 0.574097
0.645215; 0.576446
0.648549; 0.578752
0.651884; 0.581149
0.655218; 0.583527
0.658553; 0.585885
0.661887; 0.588224
0.665222; 0.590506
0.668556; 0.592804
0.67189; 0.595046
0.675225; 0.597381
0.678559; 0.599725
0.681894; 0.602015
0.685228; 0.60432
0.688563; 0.60657
0.691897; 0.6088
0.695232; 0.611008
0.698566; 0.613211
0.7019; 0.615522
0.705235; 0.617779
0.708569; 0.620016
0.711904; 0.622234
0.715238; 0.624431
0.718573; 0.626608
0.721907; 0.628728
0.725242; 0.630924
0.728576; 0.63318
0.73191; 0.635347
0.735245; 0.637528
0.738579; 0.63969
0.741914; 0.641796
0.745248; 0.643881
0.748583; 0.646002
0.751917; 0.648185
0.755252; 0.650349
0.758586; 0.652459
0.76192; 0.654583
0.765255; 0.656653
0.768589; 0.658701
0.771924; 0.660729
0.775258; 0.662871
0.778593; 0.66496
0.781927; 0.667064
0.785262; 0.669114
0.788596; 0.671108
0.79193; 0.673116
0.795265; 0.67516
0.798599; 0.677227
0.801934; 0.679275
0.805268; 0.681303
0.808603; 0.683312
0.811937; 0.685265
0.815272; 0.687233
0.818606; 0.68919
0.82194; 0.691218
0.825275; 0.693227
0.828609; 0.695181
0.831944; 0.69715
0.835278; 0.699065
0.838613; 0.700959
0.841947; 0.702906
0.845282; 0.704892
0.848616; 0.706824
0.85195; 0.708771
0.855285; 0.710665
0.858619; 0.712538
0.861954; 0.714391
0.865288; 0.716301
0.868623; 0.718241
0.871957; 0.720128
0.875292; 0.721996
0.878626; 0.723844
0.88196; 0.725672
0.885295; 0.727483
0.888629; 0.729396
0.891964; 0.731257
0.895298; 0.733098
0.898633; 0.734919
0.901967; 0.736687
0.905302; 0.738469
0.908636; 0.740333
0.91197; 0.74217
0.915305; 0.743988
0.918639; 0.745787
0.921974; 0.747532
0.925308; 0.749292
0.928643; 0.751051
0.931977; 0.752857
0.935312; 0.754645
0.938646; 0.75638
0.94198; 0.758129
0.945315; 0.759825
0.948649; 0.761521
0.951984; 0.763299
0.955318; 0.765057
0.958653; 0.766765
0.961987; 0.768486
0.965322; 0.770154
0.968656; 0.771803
0.97199; 0.773582
0.975325; 0.775282
0.978659; 0.776995
0.981994; 0.778657
0.985328; 0.7803
0.988663; 0.781924
0.991997; 0.783624
0.995332; 0.785293
0.998666; 0.786975
1.002; 0.788607
1.00533; 0.790219
1.00867; 0.791812
1.012; 0.793445
1.01534; 0.795116
1.01867; 0.796736
1.02201; 0.798337
1.02534; 0.79992
1.02868; 0.801483
1.03201; 0.80309
1.03534; 0.804698
1.03868; 0.80632
1.04201; 0.807892
1.04535; 0.809412
1.04868; 0.810946
1.05202; 0.812575
1.05535; 0.814184
1.05869; 0.815745
1.06202; 0.817286
1.06535; 0.818778
1.06869; 0.820256
1.07202; 0.821821
1.07536; 0.823368
1.07869; 0.824897
1.08203; 0.826408
1.08536; 0.8279
1.0887; 0.829383
1.09203; 0.830947
1.09536; 0.832462
1.0987; 0.833958
1.10203; 0.835406
1.10537; 0.836867
1.1087; 0.838351
1.11204; 0.83985
1.11537; 0.841331
1.11871; 0.842794
1.12204; 0.844239
1.12537; 0.845516
1.12871; 0.847042
1.13204; 0.848552
1.13538; 0.850044
1.13871; 0.851519
1.14205; 0.852977
1.14538; 0.854386
1.14872; 0.855778
1.15205; 0.857152
1.15538; 0.858508
1.15872; 0.859815
1.16205; 0.861184
1.16539; 0.862658
1.16872; 0.864114
1.17206; 0.865554
1.17539; 0.866977
1.17873; 0.868353
1.18206; 0.869741
1.1854; 0.871083
1.18873; 0.872406
1.19206; 0.873712
1.1954; 0.874969
1.19873; 0.876279
1.20207; 0.877701
1.2054; 0.879107
1.20874; 0.880496
1.21207; 0.88184
1.2154; 0.883195
1.21874; 0.884505
1.22207; 0.885797
1.22541; 0.887072
1.22874; 0.888329
1.23208; 0.889569
1.23541; 0.890873
1.23875; 0.892235
1.24208; 0.893608
1.24541; 0.894909
1.24875; 0.896221
1.25208; 0.897517
1.25542; 0.898767
1.25875; 0.899999
1.26209; 0.901215
1.26542; 0.902414
1.26876; 0.903606
1.27209; 0.904957
1.27542; 0.906264
1.27876; 0.907555
1.28209; 0.908831
1.28543; 0.910091
1.28876; 0.911327
1.2921; 0.912574
1.29543; 0.913777
1.29877; 0.914964
1.3021; 0.916021
1.30543; 0.917299
1.30877; 0.91856
1.3121; 0.919861
1.31544; 0.92109
1.31877; 0.922305
1.32211; 0.923446
1.32544; 0.924628
1.32878; 0.925793
1.33211; 0.926885
1.33544; 0.928017
1.33878; 0.929274
1.34211; 0.930544
1.34545; 0.931744
1.34878; 0.932929
1.35212; 0.934098
1.35545; 0.935251
1.35879; 0.936388
1.36212; 0.937454
1.36545; 0.938558
