-5; -1.59126
-1.75225; -0.182057
-1.74892; -0.178745
-1.74558; -0.175431
-1.74225; -0.172115
-1.73891; -0.168798
-1.73558; -0.165478
-1.73224; -0.162157
-1.72891; -0.158834
-1.72558; -0.15551
-1.72224; -0.152183
-1.71891; -0.148855
-1.71557; -0.145526
-1.71224; -0.142195
-1.7089; -0.138862
-1.70557; -0.135528
-1.70223; -0.132193
-1.6989; -0.128856
-1.69557; -0.125518
-1.69223; -0.122178
-1.6889; -0.118837
-1.68556; -0.115495
-1.68223; -0.112152
-1.67889; -0.108808
-1.67556; -0.105462
-1.67222; -0.102115
-1.66889; -0.0987678
-1.66556; -0.0954191
-1.66222; -0.0920695
-1.65889; -0.0887191
-1.65555; -0.0853675
-1.65222; -0.0820153
-1.64888; -0.0786623
-1.64555; -0.0753084
-1.64221; -0.0719538
-1.63888; -0.0685985
-1.63555; -0.0652426
-1.63221; -0.061886
-1.62888; -0.0585289
-1.62554; -0.0551711
-1.62221; -0.051813
-1.61887; -0.0484542
-1.61554; -0.0450952
-1.6122; -0.0417358
-1.60887; -0.0383759
-1.60554; -0.0350158
-1.6022; -0.0316554
-1.59887; -0.0282947
-1.59553; -0.0249339
-1.5922; -0.0215729
-1.58886; -0.0182117
-1.58553; -0.0148505
-1.58219; -0.0114893
-1.57886; -0.00812795
-1.57553; -0.00476683
-1.57219; -0.00140567
-1.56886; 0.00195539
-1.56552; 0.00531627
-1.56219; 0.00867697
-1.55885; 0.0120375
-1.55552; 0.0153977
-1.55218; 0.0187576
-1.54885; 0.0221173
-1.54552; 0.0254764
-1.54218; 0.0288353
-1.53885; 0.0321936
-1.53551; 0.0355515
-1.53218; 0.0389088
-1.52884; 0.0422655
-1.52551; 0.0456217
-1.52217; 0.0489773
-1.51884; 0.052332
-1.51551; 0.0556861
-1.51217; 0.0590395
-1.50884; 0.062392
-1.5055; 0.0657437
-1.50217; 0.0690946
-1.49883; 0.0724445
-1.4955; 0.0757935
-1.49216; 0.0791415
-1.48883; 0.0824885
-1.4855; 0.0858344
-1.48216; 0.0891793
-1.47883; 0.0925229
-1.47549; 0.0958655
-1.47216; 0.0992068
-1.46882; 0.102547
-1.46549; 0.105886
-1.46215; 0.109223
-1.45882; 0.112559
-1.45549; 0.115894
-1.45215; 0.119227
-1.44882; 0.122559
-1.44548; 0.125889
-1.44215; 0.129218
-1.43881; 0.132545
-1.43548; 0.13587
-1.43214; 0.139194
-1.42881; 0.142516
-1.42548; 0.145837
-1.42214; 0.149155
-1.41881; 0.152472
-1.41547; 0.155787
-1.41214; 0.1591
-1.4088; 0.162411
-1.40547; 0.165721
-1.40213; 0.169028
-1.3988; 0.172333
-1.39547; 0.175636
-1.39213; 0.178937
-1.3888; 0.182236
-1.38546; 0.185533
-1.38213; 0.188827
-1.37879; 0.192119
-1.37546; 0.195409
-1.37212; 0.198697
-1.36879; 0.201982
-1.36546; 0.205265
-1.36212; 0.208545
-1.35879; 0.211823
-1.35545; 0.215098
-1.35212; 0.218371
-1.34878; 0.221641
-1.34545; 0.224909
-1.34211; 0.228174
-1.33878; 0.231436
-1.33545; 0.234695
-1.33211; 0.237952
-1.32878; 0.241206
-1.32544; 0.244457
-1.32211; 0.247706
-1.31877; 0.250951
-1.31544; 0.254193
-1.3121; 0.257433
-1.30877; 0.260669
-1.30544; 0.263902
-1.3021; 0.267133
-1.29877; 0.27036
-1.29543; 0.273583
-1.2921; 0.276804
-1.28876; 0.280022
-1.28543; 0.283236
-1.28209; 0.286447
-1.27876; 0.289654
-1.27543; 0.292859
-1.27209; 0.296059
-1.26876; 0.299257
-1.26542; 0.302451
-1.26209; 0.305641
-1.25875; 0.308828
-1.25542; 0.312011
-1.25208; 0.31519
-1.24875; 0.318366
-1.24542; 0.321538
-1.24208; 0.324707
-1.23875; 0.327872
-1.23541; 0.331033
-1.23208; 0.33419
-1.22874; 0.337343
-1.22541; 0.340492
-1.22207; 0.343637
-1.21874; 0.346779
-1.21541; 0.349916
-1.21207; 0.353049
-1.20874; 0.356179
-1.2054; 0.359304
-1.20207; 0.362425
-1.19873; 0.365541
-1.1954; 0.368654
-1.19206; 0.371762
-1.18873; 0.374866
-1.1854; 0.377966
-1.18206; 0.381061
-1.17873; 0.384152
-1.17539; 0.387239
-1.17206; 0.390321
-1.16872; 0.393399
-1.16539; 0.396472
-1.16205; 0.39954
-1.15872; 0.402604
-1.15539; 0.405664
-1.15205; 0.408718
-1.14872; 0.411768
-1.14538; 0.414813
-1.14205; 0.417854
-1.13871; 0.42089
-1.13538; 0.423921
-1.13204; 0.426947
-1.12871; 0.429968
-1.12538; 0.432984
-1.12204; 0.435995
-1.11871; 0.439001
-1.11537; 0.442003
-1.11204; 0.444999
-1.1087; 0.44799
-1.10537; 0.450976
-1.10203; 0.453957
-1.0987; 0.456932
-1.09537; 0.459903
-1.09203; 0.462868
-1.0887; 0.465828
-1.08536; 0.468782
-1.08203; 0.471732
-1.07869; 0.474675
-1.07536; 0.477614
-1.07202; 0.480547
-1.06869; 0.483474
-1.06536; 0.486396
-1.06202; 0.489313
-1.05869; 0.492224
-1.05535; 0.495129
-1.05202; 0.498029
-1.04868; 0.500923
-1.04535; 0.503811
-1.04201; 0.506693
-1.03868; 0.50957
-1.03535; 0.512441
-1.03201; 0.515306
-1.02868; 0.518166
-1.02534; 0.521019
-1.02201; 0.523867
-1.01867; 0.526708
-1.01534; 0.529544
-1.012; 0.532374
-1.00867; 0.535197
-1.00534; 0.538015
-1.002; 0.540826
-0.998666; 0.543631
-0.995332; 0.54643
-0.991997; 0.549223
-0.988663; 0.55201
-0.985329; 0.55479
-0.981994; 0.557565
-0.97866; 0.560332
-0.975325; 0.563094
-0.971991; 0.565849
-0.968656; 0.568598
-0.965322; 0.57134
-0.961987; 0.574076
-0.958653; 0.576805
-0.955319; 0.579528
-0.951984; 0.582244
-0.94865; 0.584954
-0.945315; 0.587657
-0.941981; 0.590354
-0.938646; 0.593043
-0.935312; 0.595726
-0.931977; 0.598403
-0.928643; 0.601072
-0.925309; 0.603735
-0.921974; 0.606391
-0.91864; 0.60904
-0.915305; 0.611683
-0.911971; 0.614318
-0.908636; 0.616947
-0.905302; 0.619568
-0.901967; 0.622183
-0.898633; 0.62479
-0.895299; 0.627391
-0.891964; 0.629984
-0.88863; 0.63257
-0.885295; 0.63515
-0.881961; 0.637722
-0.878626; 0.640287
-0.875292; 0.642844
-0.871957; 0.645395
-0.868623; 0.647938
-0.865289; 0.650474
-0.861954; 0.653003
-0.85862; 0.655524
-0.855285; 0.658038
-0.851951; 0.660544
-0.848616; 0.663043
-0.845282; 0.665535
-0.841947; 0.668019
-0.838613; 0.670496
-0.835279; 0.672965
-0.831944; 0.675426
-0.82861; 0.67788
-0.825275; 0.680327
-0.821941; 0.682765
-0.818606; 0.685197
-0.815272; 0.68762
-0.811937; 0.690036
-0.808603; 0.692444
-0.805269; 0.694844
-0.801934; 0.697236
-0.7986; 0.699621
-0.795265; 0.701997
-0.791931; 0.704366
-0.788596; 0.706727
-0.785262; 0.70908
-0.781927; 0.711426
-0.778593; 0.713763
-0.775259; 0.716092
-0.771924; 0.718413
-0.76859; 0.720726
-0.765255; 0.723031
-0.761921; 0.725328
-0.758586; 0.727617
-0.755252; 0.729898
-0.751917; 0.73217
-0.748583; 0.734434
-0.745249; 0.736691
-0.741914; 0.738939
-0.73858; 0.741178
-0.735245; 0.743409
-0.731911; 0.745633
-0.728576; 0.747847
-0.725242; 0.750054
-0.721907; 0.752252
-0.718573; 0.754441
-0.715239; 0.756622
-0.711904; 0.758795
-0.70857; 0.760959
-0.705235; 0.763115
-0.701901; 0.765262
-0.698566; 0.767401
-0.695232; 0.769531
-0.691897; 0.771653
-0.688563; 0.773766
-0.685229; 0.77587
-0.681894; 0.777965
-0.67856; 0.780052
-0.675225; 0.782131
-0.671891; 0.7842
-0.668556; 0.786261
-0.665222; 0.788313
-0.661887; 0.790356
-0.658553; 0.792391
-0.655219; 0.794416
-0.651884; 0.796433
-0.64855; 0.798441
-0.645215; 0.80044
-0.641881; 0.80243
-0.638546; 0.804411
-0.635212; 0.806383
-0.631877; 0.808347
-0.628543; 0.810301
-0.625209; 0.812246
-0.621874; 0.814182
-0.61854; 0.816109
-0.615205; 0.818027
-0.611871; 0.819936
-0.608536; 0.821836
-0.605202; 0.823727
-0.601867; 0.825608
-0.598533; 0.82748
-0.595199; 0.829343
-0.591864; 0.831197
-0.58853; 0.833042
-0.585195; 0.834877
-0.581861; 0.836704
-0.578526; 0.83852
-0.575192; 0.840328
-0.571857; 0.842126
-0.568523; 0.843915
-0.565189; 0.845694
-0.561854; 0.847464
-0.55852; 0.849225
-0.555185; 0.850976
-0.551851; 0.852718
-0.548516; 0.85445
-0.545182; 0.856173
-0.541847; 0.857886
-0.538513; 0.85959
-0.535179; 0.861284
-0.531844; 0.862969
-0.52851; 0.864644
-0.525175; 0.866309
-0.521841; 0.867965
-0.518506; 0.869612
-0.515172; 0.871248
-0.511837; 0.872875
-0.508503; 0.874492
-0.505168; 0.8761
-0.501834; 0.877698
-0.4985; 0.879286
-0.495165; 0.880864
-0.491831; 0.882433
-0.488496; 0.883992
-0.485162; 0.885541
-0.481827; 0.88708
-0.478493; 0.888609
-0.475159; 0.890129
-0.471824; 0.891638
-0.46849; 0.893138
-0.465155; 0.894628
-0.461821; 0.896108
-0.458486; 0.897578
-0.455152; 0.899038
-0.451817; 0.900488
-0.448483; 0.901929
-0.445149; 0.903359
-0.441814; 0.904779
-0.43848; 0.906189
-0.435145; 0.907589
-0.431811; 0.90898
-0.428476; 0.91036
-0.425142; 0.91173
-0.421807; 0.913089
-0.418473; 0.914439
-0.415139; 0.915779
-0.411804; 0.917108
-0.40847; 0.918428
-0.405135; 0.919737
-0.401801; 0.921036
-0.398466; 0.922325
-0.395132; 0.923604
-0.391797; 0.924872
-0.388463; 0.92613
-0.385129; 0.927378
-0.381794; 0.928616
-0.37846; 0.929843
-0.375125; 0.931061
-0.371791; 0.932267
-0.368456; 0.933464
-0.365122; 0.93465
-0.361787; 0.935826
-0.358453; 0.936992
-0.355119; 0.938147
-0.351784; 0.939292
-0.34845; 0.940426
-0.345115; 0.94155
-0.341781; 0.942664
-0.338446; 0.943767
-0.335112; 0.94486
-0.331777; 0.945943
-0.328443; 0.947015
-0.325108; 0.948076
-0.321774; 0.949127
-0.31844; 0.950168
-0.315105; 0.951198
-0.311771; 0.952217
-0.308436; 0.953226
-0.305102; 0.954225
-0.301767; 0.955213
-0.298433; 0.95619
-0.295099; 0.957157
-0.291764; 0.958113
-0.28843; 0.959059
-0.285095; 0.959994
-0.281761; 0.960919
-0.278426; 0.961833
-0.275092; 0.962736
-0.271757; 0.963629
-0.268423; 0.964511
-0.265088; 0.965382
-0.261754; 0.966243
-0.25842; 0.967093
-0.255085; 0.967932
-0.251751; 0.968761
-0.248416; 0.969579
-0.245082; 0.970387
-0.241747; 0.971183
-0.238413; 0.971969
-0.235078; 0.972744
-0.231744; 0.973509
-0.22841; 0.974263
-0.225075; 0.975006
-0.221741; 0.975738
-0.218406; 0.976459
-0.215072; 0.97717
-0.211737; 0.97787
-0.208403; 0.978559
-0.205068; 0.979238
-0.201734; 0.979905
-0.1984; 0.980562
-0.195065; 0.981208
-0.191731; 0.981843
-0.188396; 0.982467
-0.185062; 0.983081
-0.181727; 0.983683
-0.178393; 0.984275
-0.175058; 0.984856
-0.171724; 0.985426
-0.16839; 0.985986
-0.165055; 0.986534
-0.161721; 0.987071
-0.158386; 0.987598
-0.155052; 0.988114
-0.151717; 0.988619
-0.148383; 0.989112
-0.145048; 0.989596
-0.141714; 0.990068
-0.13838; 0.990529
-0.135045; 0.990979
-0.131711; 0.991419
-0.128376; 0.991847
-0.125042; 0.992265
-0.121707; 0.992671
-0.118373; 0.993067
-0.115038; 0.993451
-0.111704; 0.993825
-0.10837; 0.994188
-0.105035; 0.99454
-0.101701; 0.994881
-0.0983663; 0.995211
-0.0950318; 0.99553
-0.0916974; 0.995838
-0.0883629; 0.996135
-0.0850285; 0.996421
-0.081694; 0.996696
-0.0783596; 0.99696
-0.0750252; 0.997213
-0.0716907; 0.997455
-0.0683563; 0.997686
-0.0650218; 0.997906
-0.0616874; 0.998116
-0.0583529; 0.998314
-0.0550185; 0.998501
-0.051684; 0.998677
-0.0483496; 0.998842
-0.0450152; 0.998996
-0.0416807; 0.99914
-0.0383463; 0.999272
-0.0350118; 0.999393
-0.0316774; 0.999503
-0.0283429; 0.999602
-0.0250085; 0.99969
-0.021674; 0.999767
-0.0183396; 0.999833
-0.0150052; 0.999888
-0.0116707; 0.999933
-0.00833626; 0.999966
-0.00500182; 0.999988
-0.00166737; 0.999999
0.00166707; 0.999999
0.00500152; 0.999988
0.00833596; 0.999966
0.0116704; 0.999933
0.0150049; 0.999888
0.0183393; 0.999833
0.0216737; 0.999767
0.0250082; 0.99969
0.0283426; 0.999602
0.0316771; 0.999503
0.0350115; 0.999393
0.038346; 0.999272
0.0416804; 0.99914
0.0450149; 0.998996
0.0483493; 0.998842
0.0516837; 0.998677
0.0550182; 0.998501
0.0583526; 0.998314
0.0616871; 0.998116
0.0650215; 0.997907
0.068356; 0.997686
0.0716904; 0.997455
0.0750249; 0.997213
0.0783593; 0.99696
0.0816937; 0.996696
0.0850282; 0.996421
0.0883626; 0.996135
0.0916971; 0.995838
0.0950315; 0.99553
0.098366; 0.995211
0.1017; 0.994881
0.105035; 0.99454
0.108369; 0.994188
0.111704; 0.993825
0.115038; 0.993451
0.118373; 0.993067
0.121707; 0.992671
0.125042; 0.992265
0.128376; 0.991847
0.13171; 0.991419
0.135045; 0.990979
0.138379; 0.990529
0.141714; 0.990068
0.145048; 0.989596
0.148383; 0.989112
0.151717; 0.988619
0.155052; 0.988114
0.158386; 0.987598
0.16172; 0.987071
0.165055; 0.986534
0.168389; 0.985986
0.171724; 0.985426
0.175058; 0.984856
0.178393; 0.984275
0.181727; 0.983684
0.185062; 0.983081
0.188396; 0.982467
0.19173; 0.981843
0.195065; 0.981208
0.198399; 0.980562
0.201734; 0.979905
0.205068; 0.979238
0.208403; 0.978559
0.211737; 0.97787
0.215072; 0.97717
0.218406; 0.97646
0.22174; 0.975738
0.225075; 0.975006
0.228409; 0.974263
0.231744; 0.973509
0.235078; 0.972744
0.238413; 0.971969
0.241747; 0.971183
0.245082; 0.970387
0.248416; 0.969579
0.25175; 0.968761
0.255085; 0.967933
0.258419; 0.967093
0.261754; 0.966243
0.265088; 0.965382
0.268423; 0.964511
0.271757; 0.963629
0.275092; 0.962736
0.278426; 0.961833
0.28176; 0.960919
0.285095; 0.959994
0.288429; 0.959059
0.291764; 0.958113
0.295098; 0.957157
0.298433; 0.95619
0.301767; 0.955213
0.305102; 0.954225
0.308436; 0.953226
0.31177; 0.952217
0.315105; 0.951198
0.318439; 0.950168
0.321774; 0.949127
0.325108; 0.948076
0.328443; 0.947015
0.331777; 0.945943
0.335112; 0.94486
0.338446; 0.943767
0.34178; 0.942664
0.345115; 0.941551
0.348449; 0.940426
0.351784; 0.939292
0.355118; 0.938147
0.358453; 0.936992
0.361787; 0.935826
0.365122; 0.93465
0.368456; 0.933464
0.37179; 0.932268
0.375125; 0.931061
0.378459; 0.929843
0.381794; 0.928616
0.385128; 0.927378
0.388463; 0.92613
0.391797; 0.924872
0.395132; 0.923604
0.398466; 0.922325
0.4018; 0.921036
0.405135; 0.919737
0.408469; 0.918428
0.411804; 0.917109
0.415138; 0.915779
0.418473; 0.914439
0.421807; 0.91309
0.425142; 0.91173
0.428476; 0.91036
0.43181; 0.90898
0.435145; 0.90759
0.438479; 0.906189
0.441814; 0.904779
0.445148; 0.903359
0.448483; 0.901929
0.451817; 0.900489
0.455152; 0.899038
0.458486; 0.897578
0.46182; 0.896108
0.465155; 0.894628
0.468489; 0.893138
0.471824; 0.891639
0.475158; 0.890129
0.478493; 0.888609
0.481827; 0.88708
0.485162; 0.885541
0.488496; 0.883992
0.49183; 0.882433
0.495165; 0.880864
0.498499; 0.879286
0.501834; 0.877698
0.505168; 0.8761
0.508503; 0.874492
0.511837; 0.872875
0.515172; 0.871248
0.518506; 0.869612
0.52184; 0.867965
0.525175; 0.86631
0.528509; 0.864644
0.531844; 0.862969
0.535178; 0.861284
0.538513; 0.85959
0.541847; 0.857886
0.545182; 0.856173
0.548516; 0.85445
0.55185; 0.852718
0.555185; 0.850976
0.558519; 0.849225
0.561854; 0.847464
0.565188; 0.845694
0.568523; 0.843915
0.571857; 0.842126
0.575192; 0.840328
0.578526; 0.838521
0.58186; 0.836704
0.585195; 0.834878
0.588529; 0.833042
0.591864; 0.831198
0.595198; 0.829344
0.598533; 0.827481
0.601867; 0.825608
0.605202; 0.823727
0.608536; 0.821836
0.61187; 0.819936
0.615205; 0.818027
0.618539; 0.816109
0.621874; 0.814182
0.625208; 0.812246
0.628543; 0.810301
0.631877; 0.808347
0.635212; 0.806384
0.638546; 0.804411
0.64188; 0.80243
0.645215; 0.80044
0.648549; 0.798441
0.651884; 0.796433
0.655218; 0.794416
0.658553; 0.792391
0.661887; 0.790356
0.665222; 0.788313
0.668556; 0.786261
0.67189; 0.7842
0.675225; 0.782131
0.678559; 0.780053
0.681894; 0.777966
0.685228; 0.77587
0.688563; 0.773766
0.691897; 0.771653
0.695232; 0.769531
0.698566; 0.767401
0.7019; 0.765262
0.705235; 0.763115
0.708569; 0.760959
0.711904; 0.758795
0.715238; 0.756622
0.718573; 0.754441
0.721907; 0.752252
0.725242; 0.750054
0.728576; 0.747847
0.73191; 0.745633
0.735245; 0.74341
0.738579; 0.741178
0.741914; 0.738939
0.745248; 0.736691
0.748583; 0.734435
0.751917; 0.73217
0.755252; 0.729898
0.758586; 0.727617
0.76192; 0.725328
0.765255; 0.723031
0.768589; 0.720726
0.771924; 0.718413
0.775258; 0.716092
0.778593; 0.713763
0.781927; 0.711426
0.785262; 0.709081
0.788596; 0.706728
0.79193; 0.704367
0.795265; 0.701998
0.798599; 0.699621
0.801934; 0.697236
0.805268; 0.694844
0.808603; 0.692444
0.811937; 0.690036
0.815272; 0.68762
0.818606; 0.685197
0.82194; 0.682766
0.825275; 0.680327
0.828609; 0.677881
0.831944; 0.675427
0.835278; 0.672965
0.838613; 0.670496
0.841947; 0.668019
0.845282; 0.665535
0.848616; 0.663043
0.85195; 0.660544
0.855285; 0.658038
0.858619; 0.655524
0.861954; 0.653003
0.865288; 0.650474
0.868623; 0.647938
0.871957; 0.645395
0.875292; 0.642845
0.878626; 0.640287
0.88196; 0.637722
0.885295; 0.63515
0.888629; 0.632571
0.891964; 0.629984
0.895298; 0.627391
0.898633; 0.62479
0.901967; 0.622183
0.905302; 0.619568
0.908636; 0.616947
0.91197; 0.614318
0.915305; 0.611683
0.918639; 0.609041
0.921974; 0.606391
0.925308; 0.603735
0.928643; 0.601073
0.931977; 0.598403
0.935312; 0.595727
0.938646; 0.593044
0.94198; 0.590354
0.945315; 0.587657
0.948649; 0.584954
0.951984; 0.582245
0.955318; 0.579528
0.958653; 0.576805
0.961987; 0.574076
0.965322; 0.57134
0.968656; 0.568598
0.97199; 0.565849
0.975325; 0.563094
0.978659; 0.560333
0.981994; 0.557565
0.985328; 0.554791
0.988663; 0.55201
0.991997; 0.549224
0.995332; 0.546431
0.998666; 0.543631
1.002; 0.540826
1.00533; 0.538015
1.00867; 0.535197
1.012; 0.532374
1.01534; 0.529544
1.01867; 0.526709
1.02201; 0.523867
1.02534; 0.52102
1.02868; 0.518166
1.03201; 0.515307
1.03534; 0.512442
1.03868; 0.509571
1.04201; 0.506694
1.04535; 0.503811
1.04868; 0.500923
1.05202; 0.498029
1.05535; 0.495129
1.05869; 0.492224
1.06202; 0.489313
1.06535; 0.486397
1.06869; 0.483475
1.07202; 0.480547
1.07536; 0.477614
1.07869; 0.474676
1.08203; 0.471732
1.08536; 0.468783
1.0887; 0.465828
1.09203; 0.462868
1.09536; 0.459903
1.0987; 0.456933
1.10203; 0.453957
1.10537; 0.450976
1.1087; 0.44799
1.11204; 0.444999
1.11537; 0.442003
1.11871; 0.439002
1.12204; 0.435995
1.12537; 0.432984
1.12871; 0.429968
1.13204; 0.426947
1.13538; 0.423921
1.13871; 0.42089
1.14205; 0.417854
1.14538; 0.414814
1.14872; 0.411768
1.15205; 0.408718
1.15538; 0.405664
1.15872; 0.402604
1.16205; 0.399541
1.16539; 0.396472
1.16872; 0.393399
1.17206; 0.390321
1.17539; 0.387239
1.17873; 0.384153
1.18206; 0.381062
1.1854; 0.377966
1.18873; 0.374867
1.19206; 0.371763
1.1954; 0.368654
1.19873; 0.365542
1.20207; 0.362425
1.2054; 0.359304
1.20874; 0.356179
1.21207; 0.35305
1.2154; 0.349916
1.21874; 0.346779
1.22207; 0.343638
1.22541; 0.340492
1.22874; 0.337343
1.23208; 0.33419
1.23541; 0.331033
1.23875; 0.327872
1.24208; 0.324707
1.24541; 0.321539
1.24875; 0.318366
1.25208; 0.315191
1.25542; 0.312011
1.25875; 0.308828
1.26209; 0.305641
1.26542; 0.302451
1.26876; 0.299257
1.27209; 0.29606
1.27542; 0.292859
1.27876; 0.289655
1.28209; 0.286447
1.28543; 0.283236
1.28876; 0.280022
1.2921; 0.276805
1.29543; 0.273584
1.29877; 0.27036
1.3021; 0.267133
1.30543; 0.263903
1.30877; 0.260669
1.3121; 0.257433
1.31544; 0.254194
1.31877; 0.250951
1.32211; 0.247706
1.32544; 0.244458
1.32878; 0.241206
1.33211; 0.237953
1.33544; 0.234696
1.33878; 0.231436
1.34211; 0.228174
1.34545; 0.224909
1.34878; 0.221641
1.35212; 0.218371
1.35545; 0.215098
1.35879; 0.211823
1.36212; 0.208545
1.36545; 0.205265
1.36879; 0.201982
1.37212; 0.198697
1.37546; 0.195409
1.37879; 0.192119
1.38213; 0.188827
1.38546; 0.185533
1.3888; 0.182236
1.39213; 0.178937
1.39547; 0.175636
1.3988; 0.172333
1.40213; 0.169028
1.40547; 0.165721
1.4088; 0.162412
1.41214; 0.159101
1.41547; 0.155787
1.41881; 0.152472
1.42214; 0.149156
1.42548; 0.145837
1.42881; 0.142517
1.43214; 0.139195
1.43548; 0.135871
1.43881; 0.132545
1.44215; 0.129218
1.44548; 0.125889
1.44882; 0.122559
1.45215; 0.119227
1.45548; 0.115894
1.45882; 0.112559
1.46215; 0.109223
1.46549; 0.105886
1.46882; 0.102547
1.47216; 0.099207
1.47549; 0.0958658
1.47883; 0.0925233
1.48216; 0.0891795
1.48549; 0.0858347
1.48883; 0.0824889
1.49216; 0.0791418
1.4955; 0.0757939
1.49883; 0.0724448
1.50217; 0.0690948
1.5055; 0.0657441
1.50884; 0.0623924
1.51217; 0.0590398
1.5155; 0.0556864
1.51884; 0.0523324
1.52217; 0.0489775
1.52551; 0.045622
1.52884; 0.0422658
1.53218; 0.038909
1.53551; 0.0355518
1.53885; 0.0321938
1.54218; 0.0288356
1.54551; 0.0254768
1.54885; 0.0221175
1.55218; 0.0187579
1.55552; 0.0153981
1.55885; 0.0120378
1.56219; 0.00867735
1.56552; 0.00531665
1.56886; 0.0019557
1.57219; -0.00140529
1.57552; -0.00476643
1.57886; -0.00812774
1.58219; -0.011489
