-5; 2.80581
-4.99667; 2.79409
-4.99333; 2.78242
-4.99; 2.77082
-4.98666; 2.75929
-4.98333; 2.74781
-4.97999; 2.7364
-4.97666; 2.72504
-4.97332; 2.71375
-4.96999; 2.70252
-4.96666; 2.69135
-4.96332; 2.68023
-4.95999; 2.66918
-4.95665; 2.65819
-4.95332; 2.64725
-4.94998; 2.63637
-4.94665; 2.62556
-4.94331; 2.61479
-4.93998; 2.60409
-4.93665; 2.59344
-4.93331; 2.58285
-4.92998; 2.57231
-4.92664; 2.56184
-4.92331; 2.55141
-4.91997; 2.54104
-4.91664; 2.53073
-4.9133; 2.52047
-4.90997; 2.51027
-4.90664; 2.50012
-4.9033; 2.49002
-4.89997; 2.47998
-4.89663; 2.46998
-4.8933; 2.46005
-4.88996; 2.45016
-4.88663; 2.44033
-4.88329; 2.43054
-4.87996; 2.42081
-4.87663; 2.41113
-4.87329; 2.4015
-4.86996; 2.39192
-4.86662; 2.38239
-4.86329; 2.37291
-4.85995; 2.36348
-4.85662; 2.3541
-4.85328; 2.34477
-4.84995; 2.33549
-4.84662; 2.32625
-4.84328; 2.31706
-4.83995; 2.30792
-4.83661; 2.29883
-4.83328; 2.28979
-4.82994; 2.28079
-4.82661; 2.27183
-4.82327; 2.26293
-4.81994; 2.25407
-4.81661; 2.24525
-4.81327; 2.23648
-4.80994; 2.22776
-4.8066; 2.21908
-4.80327; 2.21044
-4.79993; 2.20185
-4.7966; 2.1933
-4.79326; 2.1848
-4.78993; 2.17634
-4.7866; 2.16792
-4.78326; 2.15954
-4.77993; 2.15121
-4.77659; 2.14292
-4.77326; 2.13467
-4.76992; 2.12646
-4.76659; 2.1183
-4.76325; 2.11017
-4.75992; 2.10209
-4.75659; 2.09404
-4.75325; 2.08604
-4.74992; 2.07807
-4.74658; 2.07015
-4.74325; 2.06227
-4.73991; 2.05442
-4.73658; 2.04661
-4.73324; 2.03885
-4.72991; 2.03112
-4.72658; 2.02342
-4.72324; 2.01577
-4.71991; 2.00815
-4.71657; 2.00057
-4.71324; 1.99303
-4.7099; 1.98553
-4.70657; 1.97806
-4.70323; 1.97063
-4.6999; 1.96323
-4.69657; 1.95587
-4.69323; 1.94855
-4.6899; 1.94126
-4.68656; 1.934
-4.68323; 1.92678
-4.67989; 1.9196
-4.67656; 1.91245
-4.67322; 1.90533
-4.66989; 1.89825
-4.66656; 1.8912
-4.66322; 1.88418
-4.65989; 1.8772
-4.65655; 1.87025
-4.65322; 1.86334
-4.64988; 1.85645
-4.64655; 1.8496
-4.64321; 1.84278
-4.63988; 1.83599
-4.63655; 1.82924
-4.63321; 1.82251
-4.62988; 1.81582
-4.62654; 1.80916
-4.62321; 1.80252
-4.61987; 1.79592
-4.61654; 1.78935
-4.6132; 1.78281
-4.60987; 1.7763
-4.60654; 1.76981
-4.6032; 1.76336
-4.59987; 1.75694
-4.59653; 1.75054
-4.5932; 1.74418
-4.58986; 1.73784
-4.58653; 1.73153
-4.58319; 1.72525
-4.57986; 1.71899
-4.57653; 1.71277
-4.57319; 1.70657
-4.56986; 1.7004
-4.56652; 1.69425
-4.56319; 1.68814
-4.55985; 1.68204
-4.55652; 1.67598
-4.55318; 1.66994
-4.54985; 1.66393
-4.54652; 1.65794
-4.54318; 1.65198
-4.53985; 1.64605
-4.53651; 1.64014
-4.53318; 1.63425
-4.52984; 1.62839
-4.52651; 1.62256
-4.52317; 1.61675
-4.51984; 1.61096
-4.51651; 1.6052
-4.51317; 1.59946
-4.50984; 1.59374
-4.5065; 1.58805
-4.50317; 1.58238
-4.49983; 1.57674
-4.4965; 1.57112
-4.49316; 1.56552
-4.48983; 1.55994
-4.4865; 1.55439
-4.48316; 1.54885
-4.47983; 1.54334
-4.47649; 1.53786
-4.47316; 1.53239
-4.46982; 1.52695
-4.46649; 1.52152
-4.46315; 1.51612
-4.45982; 1.51074
-4.45649; 1.50538
-4.45315; 1.50004
-4.44982; 1.49472
-4.44648; 1.48942
-4.44315; 1.48414
-4.43981; 1.47888
-4.43648; 1.47364
-4.43314; 1.46843
-4.42981; 1.46323
-4.42648; 1.45804
-4.42314; 1.45288
-4.41981; 1.44774
-4.41647; 1.44262
-4.41314; 1.43751
-4.4098; 1.43243
-4.40647; 1.42736
-4.40313; 1.42231
-4.3998; 1.41728
-4.39647; 1.41226
-4.39313; 1.40727
-4.3898; 1.40229
-4.38646; 1.39733
-4.38313; 1.39239
-4.37979; 1.38746
-4.37646; 1.38255
-4.37312; 1.37766
-4.36979; 1.37278
-4.36646; 1.36792
-4.36312; 1.36308
-4.35979; 1.35825
-4.35645; 1.35344
-4.35312; 1.34865
-4.34978; 1.34387
-4.34645; 1.3391
-4.34311; 1.33436
-4.33978; 1.32962
-4.33645; 1.32491
-4.33311; 1.32021
-4.32978; 1.31552
-4.32644; 1.31085
-4.32311; 1.30619
-4.31977; 1.30155
-4.31644; 1.29692
-4.3131; 1.2923
-4.30977; 1.2877
-4.30644; 1.28312
-4.3031; 1.27854
-4.29977; 1.27399
-4.29643; 1.26944
-4.2931; 1.26491
-4.28976; 1.26039
-4.28643; 1.25589
-4.28309; 1.2514
-4.27976; 1.24692
-4.27643; 1.24245
-4.27309; 1.238
-4.26976; 1.23356
-4.26642; 1.22913
-4.26309; 1.22472
-4.25975; 1.22031
-4.25642; 1.21592
-4.25308; 1.21154
-4.24975; 1.20718
-4.24642; 1.20282
-4.24308; 1.19848
-4.23975; 1.19415
-4.23641; 1.18983
-4.23308; 1.18552
-4.22974; 1.18122
-4.22641; 1.17693
-4.22307; 1.17266
-4.21974; 1.16839
-4.21641; 1.16414
-4.21307; 1.15989
-4.20974; 1.15566
-4.2064; 1.15144
-4.20307; 1.14723
-4.19973; 1.14302
-4.1964; 1.13883
-4.19306; 1.13465
-4.18973; 1.13048
-4.1864; 1.12632
-4.18306; 1.12216
-4.17973; 1.11802
-4.17639; 1.11389
-4.17306; 1.10976
-4.16972; 1.10565
-4.16639; 1.10154
-4.16305; 1.09744
-4.15972; 1.09336
-4.15639; 1.08928
-4.15305; 1.08521
-4.14972; 1.08115
-4.14638; 1.07709
-4.14305; 1.07305
-4.13971; 1.06901
-4.13638; 1.06499
-4.13304; 1.06097
-4.12971; 1.05695
-4.12638; 1.05295
-4.12304; 1.04896
-4.11971; 1.04497
-4.11637; 1.04099
-4.11304; 1.03702
-4.1097; 1.03305
-4.10637; 1.0291
-4.10303; 1.02515
-4.0997; 1.0212
-4.09637; 1.01727
-4.09303; 1.01334
-4.0897; 1.00942
-4.08636; 1.00551
-4.08303; 1.0016
-4.07969; 0.997699
-4.07636; 0.993805
-4.07302; 0.989918
-4.06969; 0.986038
-4.06636; 0.982164
-4.06302; 0.978297
-4.05969; 0.974436
-4.05635; 0.970581
-4.05302; 0.966733
-4.04968; 0.962889
-4.04635; 0.959054
-4.04301; 0.955224
-4.03968; 0.951399
-4.03635; 0.94758
-4.03301; 0.943766
-4.02968; 0.939959
-4.02634; 0.936157
-4.02301; 0.932361
-4.01967; 0.928569
-4.01634; 0.924784
-4.013; 0.921004
-4.00967; 0.917229
-4.00634; 0.913458
-4.003; 0.909694
-3.99967; 0.905934
-3.99633; 0.902179
-3.993; 0.898429
-3.98966; 0.894684
-3.98633; 0.890943
-3.98299; 0.887207
-3.97966; 0.883476
-3.97633; 0.87975
-3.97299; 0.876027
-3.96966; 0.872309
-3.96632; 0.868596
-3.96299; 0.864887
-3.95965; 0.861182
-3.95632; 0.857481
-3.95298; 0.853785
-3.94965; 0.850092
-3.94632; 0.846404
-3.94298; 0.84272
-3.93965; 0.839038
-3.93631; 0.835362
-3.93298; 0.831689
-3.92964; 0.82802
-3.92631; 0.824354
-3.92297; 0.820692
-3.91964; 0.817034
-3.91631; 0.813379
-3.91297; 0.809728
-3.90964; 0.806079
-3.9063; 0.802435
-3.90297; 0.798793
-3.89963; 0.795155
-3.8963; 0.791519
-3.89296; 0.787888
-3.88963; 0.784258
-3.8863; 0.780634
-3.88296; 0.77701
-3.87963; 0.77339
-3.87629; 0.769774
-3.87296; 0.766159
-3.86962; 0.762549
-3.86629; 0.75894
-3.86295; 0.755334
-3.85962; 0.751731
-3.85629; 0.74813
-3.85295; 0.744532
-3.84962; 0.740937
-3.84628; 0.737344
-3.84295; 0.733753
-3.83961; 0.730165
-3.83628; 0.726579
-3.83294; 0.722996
-3.82961; 0.719415
-3.82628; 0.715836
-3.82294; 0.71226
-3.81961; 0.708685
-3.81627; 0.705113
-3.81294; 0.701542
-3.8096; 0.697974
-3.80627; 0.694408
-3.80293; 0.690844
-3.7996; 0.687281
-3.79627; 0.683721
-3.79293; 0.680163
-3.7896; 0.676606
-3.78626; 0.673051
-3.78293; 0.669498
-3.77959; 0.665946
-3.77626; 0.662397
-3.77292; 0.658849
-3.76959; 0.655303
-3.76626; 0.651757
-3.76292; 0.648214
-3.75959; 0.644672
-3.75625; 0.641132
-3.75292; 0.637594
-3.74958; 0.634056
-3.74625; 0.63052
-3.74291; 0.626986
-3.73958; 0.623453
-3.73625; 0.619921
-3.73291; 0.616391
-3.72958; 0.612861
-3.72624; 0.609333
-3.72291; 0.605807
-3.71957; 0.602281
-3.71624; 0.598757
-3.7129; 0.595234
-3.70957; 0.591711
-3.70624; 0.588191
-3.7029; 0.58467
-3.69957; 0.581151
-3.69623; 0.577634
-3.6929; 0.574116
-3.68956; 0.570601
-3.68623; 0.567086
-3.68289; 0.563572
-3.67956; 0.560059
-3.67623; 0.556547
-3.67289; 0.553036
-3.66956; 0.549525
-3.66622; 0.546016
-3.66289; 0.542507
-3.65955; 0.538999
-3.65622; 0.535492
-3.65288; 0.531986
-3.64955; 0.52848
-3.64622; 0.524974
-3.64288; 0.52147
-3.63955; 0.517967
-3.63621; 0.514464
-3.63288; 0.510962
-3.62954; 0.507461
-3.62621; 0.50396
-3.62287; 0.500459
-3.61954; 0.49696
-3.61621; 0.49346
-3.61287; 0.489962
-3.60954; 0.486464
-3.6062; 0.482966
-3.60287; 0.479469
-3.59953; 0.475973
-3.5962; 0.472478
-3.59286; 0.468982
-3.58953; 0.465487
-3.5862; 0.461993
-3.58286; 0.458498
-3.57953; 0.455005
-3.57619; 0.451512
-3.57286; 0.44802
-3.56952; 0.444528
-3.56619; 0.441036
-3.56285; 0.437544
-3.55952; 0.434054
-3.55619; 0.430563
-3.55285; 0.427073
-3.54952; 0.423583
-3.54618; 0.420094
-3.54285; 0.416605
-3.53951; 0.413116
-3.53618; 0.409628
-3.53284; 0.40614
-3.52951; 0.402652
-3.52618; 0.399166
-3.52284; 0.395679
-3.51951; 0.392191
-3.51617; 0.388705
-3.51284; 0.38522
-3.5095; 0.381734
-3.50617; 0.378248
-3.50283; 0.374763
-3.4995; 0.371279
-3.49617; 0.367795
-3.49283; 0.36431
-3.4895; 0.360826
-3.48616; 0.357343
-3.48283; 0.35386
-3.47949; 0.350377
-3.47616; 0.346895
-3.47282; 0.343412
-3.46949; 0.33993
-3.46616; 0.336448
-3.46282; 0.332967
-3.45949; 0.329486
-3.45615; 0.326005
-3.45282; 0.322525
-3.44948; 0.319044
-3.44615; 0.315565
-3.44281; 0.312085
-3.43948; 0.308606
-3.43615; 0.305127
-3.43281; 0.301648
-3.42948; 0.29817
-3.42614; 0.294692
-3.42281; 0.291214
-3.41947; 0.287736
-3.41614; 0.284259
-3.4128; 0.280783
-3.40947; 0.277306
-3.40614; 0.273831
-3.4028; 0.270355
-3.39947; 0.26688
-3.39613; 0.263404
-3.3928; 0.25993
-3.38946; 0.256456
-3.38613; 0.252982
-3.38279; 0.249509
-3.37946; 0.246036
-3.37613; 0.242563
-3.37279; 0.239091
-3.36946; 0.235619
-3.36612; 0.232148
-3.36279; 0.228677
-3.35945; 0.225207
-3.35612; 0.221737
-3.35278; 0.218267
-3.34945; 0.214798
-3.34612; 0.211329
-3.34278; 0.207861
-3.33945; 0.204393
-3.33611; 0.200926
-3.33278; 0.19746
-3.32944; 0.193994
-3.32611; 0.190528
-3.32277; 0.187063
-3.31944; 0.183599
-3.31611; 0.180135
-3.31277; 0.176672
-3.30944; 0.173209
-3.3061; 0.169747
-3.30277; 0.166286
-3.29943; 0.162825
-3.2961; 0.159365
-3.29276; 0.155905
-3.28943; 0.152446
-3.2861; 0.148988
-3.28276; 0.145531
-3.27943; 0.142074
-3.27609; 0.138618
-3.27276; 0.135163
-3.26942; 0.131708
-3.26609; 0.128254
-3.26275; 0.124802
-3.25942; 0.12135
-3.25609; 0.117898
-3.25275; 0.114447
-3.24942; 0.110998
-3.24608; 0.107549
-3.24275; 0.1041
-3.23941; 0.100653
-3.23608; 0.0972073
-3.23274; 0.0937618
-3.22941; 0.0903176
-3.22608; 0.0868742
-3.22274; 0.0834317
-3.21941; 0.0799904
-3.21607; 0.0765495
-3.21274; 0.0731104
-3.2094; 0.0696717
-3.20607; 0.0662345
-3.20273; 0.0627979
-3.1994; 0.0593628
-3.19607; 0.0559287
-3.19273; 0.0524957
-3.1894; 0.0490638
-3.18606; 0.0456332
-3.18273; 0.0422037
-3.17939; 0.0387756
-3.17606; 0.0353482
-3.17272; 0.0319225
-3.16939; 0.0284979
-3.16606; 0.0250744
-3.16272; 0.0216522
-3.15939; 0.0182318
-3.15605; 0.0148122
-3.15272; 0.011394
-3.14938; 0.00797708
-3.14605; 0.00456214
-3.14271; 0.00114788
-3.13938; -0.00226447
-3.13605; -0.00567539
-3.13271; -0.0090849
-3.12938; -0.0124932
-3.12604; -0.0158995
-3.12271; -0.0193045
-3.11937; -0.022708
-3.11604; -0.0261099
-3.1127; -0.0295102
-3.10937; -0.0329089
-3.10604; -0.0363058
-3.1027; -0.0397015
-3.09937; -0.0430951
-3.09603; -0.0464869
-3.0927; -0.0498772
-3.08936; -0.0532656
-3.08603; -0.0566521
-3.08269; -0.0600372
-3.07936; -0.0634205
-3.07603; -0.0668012
-3.07269; -0.0701808
-3.06936; -0.0735584
-3.06602; -0.0769339
-3.06269; -0.0803076
-3.05935; -0.0836794
-3.05602; -0.0870488
-3.05268; -0.0904168
-3.04935; -0.0937822
-3.04602; -0.0971456
-3.04268; -0.100507
-3.03935; -0.103867
-3.03601; -0.107224
-3.03268; -0.110579
-3.02934; -0.113932
-3.02601; -0.117283
-3.02267; -0.120631
-3.01934; -0.123978
-3.01601; -0.127322
-3.01267; -0.130663
-3.00934; -0.134003
-3.006; -0.13734
-3.00267; -0.140675
-2.99933; -0.144007
-2.996; -0.147337
-2.99266; -0.150664
-2.98933; -0.153989
-2.986; -0.157312
-2.98266; -0.160632
-2.97933; -0.163949
-2.97599; -0.167264
-2.97266; -0.170576
-2.96932; -0.173886
-2.96599; -0.177192
-2.96265; -0.180497
-2.95932; -0.183798
-2.95599; -0.187097
-2.95265; -0.190393
-2.94932; -0.193686
-2.94598; -0.196977
-2.94265; -0.200264
-2.93931; -0.203549
-2.93598; -0.206831
-2.93264; -0.21011
-2.92931; -0.213386
-2.92598; -0.216659
-2.92264; -0.219929
-2.91931; -0.223196
-2.91597; -0.22646
-2.91264; -0.22972
-2.9093; -0.232978
-2.90597; -0.236233
-2.90263; -0.239484
-2.8993; -0.242732
-2.89597; -0.245978
-2.89263; -0.249219
-2.8893; -0.252458
-2.88596; -0.255693
-2.88263; -0.258925
-2.87929; -0.262154
-2.87596; -0.265379
-2.87262; -0.268601
-2.86929; -0.271819
-2.86596; -0.275034
-2.86262; -0.278245
-2.85929; -0.281453
-2.85595; -0.284657
-2.85262; -0.287858
-2.84928; -0.291055
-2.84595; -0.294248
-2.84261; -0.297438
-2.83928; -0.300624
-2.83595; -0.303807
-2.83261; -0.306985
-2.82928; -0.31016
-2.82594; -0.313331
-2.82261; -0.316499
-2.81927; -0.319662
-2.81594; -0.322821
-2.8126; -0.325977
-2.80927; -0.329129
-2.80594; -0.332276
-2.8026; -0.33542
-2.79927; -0.338559
-2.79593; -0.341695
-2.7926; -0.344826
-2.78926; -0.347954
-2.78593; -0.351077
-2.78259; -0.354196
-2.77926; -0.357311
-2.77593; -0.360421
-2.77259; -0.363528
-2.76926; -0.366629
-2.76592; -0.369727
-2.76259; -0.372821
-2.75925; -0.37591
-2.75592; -0.378994
-2.75258; -0.382074
-2.74925; -0.38515
-2.74592; -0.388221
-2.74258; -0.391288
-2.73925; -0.39435
-2.73591; -0.397407
-2.73258; -0.40046
-2.72924; -0.403509
-2.72591; -0.406552
-2.72257; -0.409591
-2.71924; -0.412625
-2.71591; -0.415654
-2.71257; -0.418679
-2.70924; -0.421699
-2.7059; -0.424714
-2.70257; -0.427724
-2.69923; -0.430729
-2.6959; -0.43373
-2.69256; -0.436725
-2.68923; -0.439715
-2.6859; -0.4427
-2.68256; -0.445681
-2.67923; -0.448656
-2.67589; -0.451626
-2.67256; -0.454591
-2.66922; -0.457551
-2.66589; -0.460505
-2.66255; -0.463455
-2.65922; -0.466399
-2.65589; -0.469338
-2.65255; -0.472271
-2.64922; -0.475199
-2.64588; -0.478122
-2.64255; -0.481039
-2.63921; -0.483952
-2.63588; -0.486858
-2.63254; -0.489759
-2.62921; -0.492655
-2.62588; -0.495545
-2.62254; -0.498429
-2.61921; -0.501308
-2.61587; -0.504181
-2.61254; -0.507049
-2.6092; -0.509911
-2.60587; -0.512767
-2.60253; -0.515617
-2.5992; -0.518462
-2.59587; -0.521301
-2.59253; -0.524134
-2.5892; -0.526961
-2.58586; -0.529782
-2.58253; -0.532598
-2.57919; -0.535407
-2.57586; -0.538211
-2.57252; -0.541008
-2.56919; -0.543799
-2.56586; -0.546585
-2.56252; -0.549364
-2.55919; -0.552137
-2.55585; -0.554904
-2.55252; -0.557665
-2.54918; -0.56042
-2.54585; -0.563168
-2.54251; -0.56591
-2.53918; -0.568646
-2.53585; -0.571376
-2.53251; -0.574099
-2.52918; -0.576815
-2.52584; -0.579526
-2.52251; -0.58223
-2.51917; -0.584927
-2.51584; -0.587619
-2.5125; -0.590303
-2.50917; -0.592981
-2.50584; -0.595652
-2.5025; -0.598317
-2.49917; -0.600976
-2.49583; -0.603627
-2.4925; -0.606272
-2.48916; -0.60891
-2.48583; -0.611542
-2.48249; -0.614166
-2.47916; -0.616784
-2.47583; -0.619395
-2.47249; -0.622
-2.46916; -0.624597
-2.46582; -0.627187
-2.46249; -0.629771
-2.45915; -0.632347
-2.45582; -0.634917
-2.45248; -0.637479
-2.44915; -0.640035
-2.44582; -0.642583
-2.44248; -0.645125
-2.43915; -0.647659
-2.43581; -0.650186
-2.43248; -0.652706
-2.42914; -0.655219
-2.42581; -0.657724
-2.42247; -0.660223
-2.41914; -0.662713
-2.41581; -0.665197
-2.41247; -0.667674
-2.40914; -0.670142
-2.4058; -0.672604
-2.40247; -0.675058
-2.39913; -0.677505
-2.3958; -0.679944
-2.39246; -0.682376
-2.38913; -0.6848
-2.3858; -0.687217
-2.38246; -0.689626
-2.37913; -0.692028
-2.37579; -0.694422
-2.37246; -0.696808
-2.36912; -0.699186
-2.36579; -0.701557
-2.36245; -0.703921
-2.35912; -0.706276
-2.35579; -0.708624
-2.35245; -0.710964
-2.34912; -0.713295
-2.34578; -0.71562
-2.34245; -0.717936
-2.33911; -0.720244
-2.33578; -0.722545
-2.33244; -0.724837
-2.32911; -0.727122
-2.32578; -0.729398
-2.32244; -0.731667
-2.31911; -0.733927
-2.31577; -0.73618
-2.31244; -0.738424
-2.3091; -0.74066
-2.30577; -0.742888
-2.30243; -0.745108
-2.2991; -0.74732
-2.29577; -0.749523
-2.29243; -0.751718
-2.2891; -0.753905
-2.28576; -0.756083
-2.28243; -0.758254
-2.27909; -0.760416
-2.27576; -0.762569
-2.27242; -0.764714
-2.26909; -0.766851
-2.26576; -0.768979
-2.26242; -0.771099
-2.25909; -0.773211
-2.25575; -0.775313
-2.25242; -0.777408
-2.24908; -0.779493
-2.24575; -0.78157
-2.24241; -0.783639
-2.23908; -0.785699
-2.23575; -0.78775
-2.23241; -0.789793
-2.22908; -0.791827
-2.22574; -0.793852
-2.22241; -0.795868
-2.21907; -0.797876
-2.21574; -0.799875
-2.2124; -0.801865
-2.20907; -0.803846
-2.20574; -0.805819
-2.2024; -0.807782
-2.19907; -0.809737
-2.19573; -0.811683
-2.1924; -0.81362
-2.18906; -0.815548
-2.18573; -0.817466
-2.18239; -0.819376
-2.17906; -0.821277
-2.17573; -0.823169
-2.17239; -0.825052
-2.16906; -0.826925
-2.16572; -0.82879
-2.16239; -0.830645
-2.15905; -0.832491
-2.15572; -0.834329
-2.15238; -0.836156
-2.14905; -0.837975
-2.14572; -0.839784
-2.14238; -0.841585
-2.13905; -0.843376
-2.13571; -0.845157
-2.13238; -0.846929
-2.12904; -0.848693
-2.12571; -0.850446
-2.12237; -0.85219
-2.11904; -0.853925
-2.11571; -0.855651
-2.11237; -0.857367
-2.10904; -0.859073
-2.1057; -0.86077
-2.10237; -0.862458
-2.09903; -0.864136
-2.0957; -0.865805
-2.09236; -0.867464
-2.08903; -0.869113
-2.0857; -0.870753
-2.08236; -0.872383
-2.07903; -0.874004
-2.07569; -0.875615
-2.07236; -0.877216
-2.06902; -0.878808
-2.06569; -0.88039
-2.06235; -0.881962
-2.05902; -0.883525
-2.05569; -0.885078
-2.05235; -0.886621
-2.04902; -0.888154
-2.04568; -0.889678
-2.04235; -0.891191
-2.03901; -0.892695
-2.03568; -0.894189
-2.03234; -0.895673
-2.02901; -0.897147
-2.02568; -0.898612
-2.02234; -0.900066
-2.01901; -0.90151
-2.01567; -0.902945
-2.01234; -0.90437
-2.009; -0.905784
-2.00567; -0.907189
-2.00233; -0.908583
-1.999; -0.909968
-1.99567; -0.911342
-1.99233; -0.912707
-1.989; -0.914061
-1.98566; -0.915405
-1.98233; -0.916739
-1.97899; -0.918063
-1.97566; -0.919377
-1.97232; -0.920681
-1.96899; -0.921974
-1.96566; -0.923258
-1.96232; -0.924531
-1.95899; -0.925794
-1.95565; -0.927046
-1.95232; -0.928289
-1.94898; -0.929521
-1.94565; -0.930743
-1.94231; -0.931954
-1.93898; -0.933156
-1.93565; -0.934347
-1.93231; -0.935527
-1.92898; -0.936698
-1.92564; -0.937858
-1.92231; -0.939007
-1.91897; -0.940147
-1.91564; -0.941275
-1.9123; -0.942394
-1.90897; -0.943502
-1.90564; -0.944599
-1.9023; -0.945687
-1.89897; -0.946763
-1.89563; -0.947829
-1.8923; -0.948885
-1.88896; -0.94993
-1.88563; -0.950965
-1.88229; -0.951989
-1.87896; -0.953003
-1.87563; -0.954006
-1.87229; -0.954999
-1.86896; -0.955981
-1.86562; -0.956952
-1.86229; -0.957913
-1.85895; -0.958863
-1.85562; -0.959803
-1.85228; -0.960732
-1.84895; -0.96165
-1.84562; -0.962558
-1.84228; -0.963455
-1.83895; -0.964341
-1.83561; -0.965217
-1.83228; -0.966082
-1.82894; -0.966936
-1.82561; -0.96778
-1.82227; -0.968613
-1.81894; -0.969435
-1.81561; -0.970247
-1.81227; -0.971048
-1.80894; -0.971837
-1.8056; -0.972617
-1.80227; -0.973385
-1.79893; -0.974143
-1.7956; -0.97489
-1.79226; -0.975626
-1.78893; -0.976351
-1.7856; -0.977065
-1.78226; -0.977769
-1.77893; -0.978462
-1.77559; -0.979144
-1.77226; -0.979815
-1.76892; -0.980475
-1.76559; -0.981125
-1.76225; -0.981763
-1.75892; -0.982391
-1.75559; -0.983007
-1.75225; -0.983613
-1.74892; -0.984208
-1.74558; -0.984792
-1.74225; -0.985366
-1.73891; -0.985928
-1.73558; -0.986479
-1.73224; -0.987019
-1.72891; -0.987549
-1.72558; -0.988067
-1.72224; -0.988575
-1.71891; -0.989071
-1.71557; -0.989557
-1.71224; -0.990031
-1.7089; -0.990495
-1.70557; -0.990948
-1.70223; -0.991389
-1.6989; -0.99182
-1.69557; -0.99224
-1.69223; -0.992648
