-5; 2.80581
-1.6889; -0.993046
-1.68556; -0.993433
-1.68223; -0.993808
-1.67889; -0.994173
-1.67556; -0.994526
-1.67222; -0.994869
-1.66889; -0.995201
-1.66556; -0.995521
-1.66222; -0.99583
-1.65889; -0.996129
-1.65555; -0.996416
-1.65222; -0.996692
-1.64888; -0.996958
-1.64555; -0.997212
-1.64221; -0.997455
-1.63888; -0.997687
-1.63555; -0.997908
-1.63221; -0.998118
-1.62888; -0.998316
-1.62554; -0.998504
-1.62221; -0.998681
-1.61887; -0.998846
-1.61554; -0.999001
-1.6122; -0.999144
-1.60887; -0.999276
-1.60554; -0.999398
-1.6022; -0.999508
-1.59887; -0.999607
-1.59553; -0.999695
-1.5922; -0.999771
-1.58886; -0.999837
-1.58553; -0.999892
-1.58219; -0.999935
-1.57886; -0.999968
-1.57553; -0.999989
-1.57219; -0.999999
-1.56886; -0.999998
-1.56552; -0.999986
-1.56219; -0.999963
-1.55885; -0.999929
-1.55552; -0.999883
-1.55218; -0.999827
-1.54885; -0.999759
-1.54552; -0.999681
-1.54218; -0.999591
-1.53885; -0.99949
-1.53551; -0.999378
-1.53218; -0.999255
-1.52884; -0.999121
-1.52551; -0.998976
-1.52217; -0.99882
-1.51884; -0.998652
-1.51551; -0.998474
-1.51217; -0.998284
-1.50884; -0.998083
-1.5055; -0.997872
-1.50217; -0.997649
-1.49883; -0.997415
-1.4955; -0.99717
-1.49216; -0.996914
-1.48883; -0.996646
-1.4855; -0.996368
-1.48216; -0.996079
-1.47883; -0.995778
-1.47549; -0.995467
-1.47216; -0.995144
-1.46882; -0.994811
-1.46549; -0.994466
-1.46215; -0.99411
-1.45882; -0.993744
-1.45549; -0.993366
-1.45215; -0.992977
-1.44882; -0.992577
-1.44548; -0.992166
-1.44215; -0.991744
-1.43881; -0.991311
-1.43548; -0.990868
-1.43214; -0.990413
-1.42881; -0.989947
-1.42548; -0.98947
-1.42214; -0.988982
-1.41881; -0.988483
-1.41547; -0.987973
-1.41214; -0.987452
-1.4088; -0.98692
-1.40547; -0.986377
-1.40213; -0.985823
-1.3988; -0.985258
-1.39547; -0.984683
-1.39213; -0.984096
-1.3888; -0.983498
-1.38546; -0.98289
-1.38213; -0.98227
-1.37879; -0.98164
-1.37546; -0.980998
-1.37212; -0.980346
-1.36879; -0.979683
-1.36546; -0.979009
-1.36212; -0.978324
-1.35879; -0.977628
-1.35545; -0.976922
-1.35212; -0.976204
-1.34878; -0.975476
-1.34545; -0.974737
-1.34211; -0.973986
-1.33878; -0.973226
-1.33545; -0.972454
-1.33211; -0.971671
-1.32878; -0.970878
-1.32544; -0.970074
-1.32211; -0.969259
-1.31877; -0.968433
-1.31544; -0.967597
-1.3121; -0.96675
-1.30877; -0.965892
-1.30544; -0.965023
-1.3021; -0.964144
-1.29877; -0.963253
-1.29543; -0.962353
-1.2921; -0.961441
-1.28876; -0.960519
-1.28543; -0.959586
-1.28209; -0.958642
-1.27876; -0.957688
-1.27543; -0.956723
-1.27209; -0.955747
-1.26876; -0.954761
-1.26542; -0.953764
-1.26209; -0.952757
-1.25875; -0.951739
-1.25542; -0.95071
-1.25208; -0.949671
-1.24875; -0.948621
-1.24542; -0.947561
-1.24208; -0.94649
-1.23875; -0.945409
-1.23541; -0.944317
-1.23208; -0.943215
-1.22874; -0.942102
-1.22541; -0.940978
-1.22207; -0.939845
-1.21874; -0.9387
-1.21541; -0.937546
-1.21207; -0.93638
-1.20874; -0.935205
-1.2054; -0.934019
-1.20207; -0.932823
-1.19873; -0.931616
-1.1954; -0.930399
-1.19206; -0.929171
-1.18873; -0.927934
-1.1854; -0.926686
-1.18206; -0.925427
-1.17873; -0.924158
-1.17539; -0.922879
-1.17206; -0.92159
-1.16872; -0.920291
-1.16539; -0.918981
-1.16205; -0.917661
-1.15872; -0.916331
-1.15539; -0.914991
-1.15205; -0.91364
-1.14872; -0.912279
-1.14538; -0.910909
-1.14205; -0.909528
-1.13871; -0.908137
-1.13538; -0.906735
-1.13204; -0.905324
-1.12871; -0.903903
-1.12538; -0.902471
-1.12204; -0.90103
-1.11871; -0.899579
-1.11537; -0.898117
-1.11204; -0.896646
-1.1087; -0.895164
-1.10537; -0.893673
-1.10203; -0.892172
-1.0987; -0.89066
-1.09537; -0.889139
-1.09203; -0.887608
-1.0887; -0.886067
-1.08536; -0.884516
-1.08203; -0.882956
-1.07869; -0.881385
-1.07536; -0.879805
-1.07202; -0.878215
-1.06869; -0.876615
-1.06536; -0.875006
-1.06202; -0.873386
-1.05869; -0.871757
-1.05535; -0.870119
-1.05202; -0.86847
-1.04868; -0.866812
-1.04535; -0.865145
-1.04201; -0.863467
-1.03868; -0.86178
-1.03535; -0.860084
-1.03201; -0.858378
-1.02868; -0.856662
-1.02534; -0.854937
-1.02201; -0.853202
-1.01867; -0.851458
-1.01534; -0.849705
-1.012; -0.847942
-1.00867; -0.846169
-1.00534; -0.844387
-1.002; -0.842596
-0.998666; -0.840795
-0.995332; -0.838985
-0.991997; -0.837166
-0.988663; -0.835337
-0.985329; -0.833499
-0.981994; -0.831652
-0.97866; -0.829796
-0.975325; -0.82793
-0.971991; -0.826055
-0.968656; -0.824171
-0.965322; -0.822277
-0.961987; -0.820375
-0.958653; -0.818463
-0.955319; -0.816543
-0.951984; -0.814613
-0.94865; -0.812674
-0.945315; -0.810726
-0.941981; -0.80877
-0.938646; -0.806804
-0.935312; -0.804829
-0.931977; -0.802845
-0.928643; -0.800852
-0.925309; -0.798851
-0.921974; -0.79684
-0.91864; -0.794821
-0.915305; -0.792793
-0.911971; -0.790756
-0.908636; -0.78871
-0.905302; -0.786655
-0.901967; -0.784592
-0.898633; -0.78252
-0.895299; -0.780439
-0.891964; -0.77835
-0.88863; -0.776251
-0.885295; -0.774145
-0.881961; -0.772029
-0.878626; -0.769905
-0.875292; -0.767773
-0.871957; -0.765632
-0.868623; -0.763482
-0.865289; -0.761324
-0.861954; -0.759158
-0.85862; -0.756983
-0.855285; -0.754799
-0.851951; -0.752607
-0.848616; -0.750407
-0.845282; -0.748199
-0.841947; -0.745982
-0.838613; -0.743757
-0.835279; -0.741524
-0.831944; -0.739282
-0.82861; -0.737032
-0.825275; -0.734774
-0.821941; -0.732508
-0.818606; -0.730233
-0.815272; -0.727951
-0.811937; -0.72566
-0.808603; -0.723362
-0.805269; -0.721055
-0.801934; -0.71874
-0.7986; -0.716417
-0.795265; -0.714087
-0.791931; -0.711748
-0.788596; -0.709402
-0.785262; -0.707047
-0.781927; -0.704685
-0.778593; -0.702315
-0.775259; -0.699937
-0.771924; -0.697551
-0.76859; -0.695158
-0.765255; -0.692756
-0.761921; -0.690347
-0.758586; -0.687931
-0.755252; -0.685507
-0.751917; -0.683075
-0.748583; -0.680635
-0.745249; -0.678188
-0.741914; -0.675734
-0.73858; -0.673272
-0.735245; -0.670802
-0.731911; -0.668325
-0.728576; -0.665841
-0.725242; -0.663349
-0.721907; -0.660849
-0.718573; -0.658343
-0.715239; -0.655829
-0.711904; -0.653308
-0.70857; -0.650779
-0.705235; -0.648244
-0.701901; -0.645701
-0.698566; -0.643151
-0.695232; -0.640593
-0.691897; -0.638029
-0.688563; -0.635458
-0.685229; -0.632879
-0.681894; -0.630293
-0.67856; -0.627701
-0.675225; -0.625101
-0.671891; -0.622495
-0.668556; -0.619881
-0.665222; -0.617261
-0.661887; -0.614634
-0.658553; -0.612
-0.655219; -0.609359
-0.651884; -0.606711
-0.64855; -0.604057
-0.645215; -0.601396
-0.641881; -0.598728
-0.638546; -0.596054
-0.635212; -0.593373
-0.631877; -0.590685
-0.628543; -0.587991
-0.625209; -0.58529
-0.621874; -0.582583
-0.61854; -0.579869
-0.615205; -0.577149
-0.611871; -0.574423
-0.608536; -0.57169
-0.605202; -0.56895
-0.601867; -0.566205
-0.598533; -0.563453
-0.595199; -0.560695
-0.591864; -0.55793
-0.58853; -0.55516
-0.585195; -0.552383
-0.581861; -0.5496
-0.578526; -0.546811
-0.575192; -0.544016
-0.571857; -0.541214
-0.568523; -0.538407
-0.565189; -0.535594
-0.561854; -0.532775
-0.55852; -0.52995
-0.555185; -0.527119
-0.551851; -0.524282
-0.548516; -0.52144
-0.545182; -0.518591
-0.541847; -0.515737
-0.538513; -0.512877
-0.535179; -0.510011
-0.531844; -0.50714
-0.52851; -0.504263
-0.525175; -0.501381
-0.521841; -0.498493
-0.518506; -0.495599
-0.515172; -0.4927
-0.511837; -0.489795
-0.508503; -0.486885
-0.505168; -0.48397
-0.501834; -0.481049
-0.4985; -0.478122
-0.495165; -0.475191
-0.491831; -0.472254
-0.488496; -0.469312
-0.485162; -0.466365
-0.481827; -0.463412
-0.478493; -0.460455
-0.475159; -0.457492
-0.471824; -0.454524
-0.46849; -0.451551
-0.465155; -0.448573
-0.461821; -0.44559
-0.458486; -0.442603
-0.455152; -0.43961
-0.451817; -0.436612
-0.448483; -0.43361
-0.445149; -0.430602
-0.441814; -0.42759
-0.43848; -0.424574
-0.435145; -0.421552
-0.431811; -0.418526
-0.428476; -0.415495
-0.425142; -0.412459
-0.421807; -0.409419
-0.418473; -0.406375
-0.415139; -0.403325
-0.411804; -0.400272
-0.40847; -0.397214
-0.405135; -0.394151
-0.401801; -0.391084
-0.398466; -0.388013
-0.395132; -0.384938
-0.391797; -0.381858
-0.388463; -0.378774
-0.385129; -0.375685
-0.381794; -0.372593
-0.37846; -0.369496
-0.375125; -0.366396
-0.371791; -0.363291
-0.368456; -0.360182
-0.365122; -0.357069
-0.361787; -0.353953
-0.358453; -0.350832
-0.355119; -0.347707
-0.351784; -0.344579
-0.34845; -0.341446
-0.345115; -0.33831
-0.341781; -0.335171
-0.338446; -0.332027
-0.335112; -0.32888
-0.331777; -0.325729
-0.328443; -0.322574
-0.325108; -0.319416
-0.321774; -0.316254
-0.31844; -0.313089
-0.315105; -0.309921
-0.311771; -0.306748
-0.308436; -0.303573
-0.305102; -0.300394
-0.301767; -0.297212
-0.298433; -0.294026
-0.295099; -0.290838
-0.291764; -0.287645
-0.28843; -0.28445
-0.285095; -0.281252
-0.281761; -0.27805
-0.278426; -0.274846
-0.275092; -0.271638
-0.271757; -0.268427
-0.268423; -0.265214
-0.265088; -0.261997
-0.261754; -0.258778
-0.25842; -0.255555
-0.255085; -0.25233
-0.251751; -0.249102
-0.248416; -0.245871
-0.245082; -0.242638
-0.241747; -0.239402
-0.238413; -0.236163
-0.235078; -0.232921
-0.231744; -0.229677
-0.22841; -0.22643
-0.225075; -0.223181
-0.221741; -0.21993
-0.218406; -0.216675
-0.215072; -0.213419
-0.211737; -0.21016
-0.208403; -0.206899
-0.205068; -0.203635
-0.201734; -0.20037
-0.1984; -0.197102
-0.195065; -0.193832
-0.191731; -0.190559
-0.188396; -0.187285
-0.185062; -0.184008
-0.181727; -0.18073
-0.178393; -0.177449
-0.175058; -0.174166
-0.171724; -0.170882
-0.16839; -0.167596
-0.165055; -0.164307
-0.161721; -0.161017
-0.158386; -0.157725
-0.155052; -0.154432
-0.151717; -0.151137
-0.148383; -0.14784
-0.145048; -0.144541
-0.141714; -0.141241
-0.13838; -0.137939
-0.135045; -0.134635
-0.131711; -0.131331
-0.128376; -0.128024
-0.125042; -0.124717
-0.121707; -0.121407
-0.118373; -0.118097
-0.115038; -0.114785
-0.111704; -0.111472
-0.10837; -0.108158
-0.105035; -0.104842
-0.101701; -0.101526
-0.0983663; -0.0982078
-0.0950318; -0.094889
-0.0916974; -0.091569
-0.0883629; -0.0882481
-0.0850285; -0.0849262
-0.081694; -0.0816033
-0.0783596; -0.0782795
-0.0750252; -0.0749549
-0.0716907; -0.0716294
-0.0683563; -0.0683031
-0.0650218; -0.0649761
-0.0616874; -0.0616483
-0.0583529; -0.0583198
-0.0550185; -0.0549908
-0.051684; -0.0516611
-0.0483496; -0.0483308
-0.0450152; -0.045
-0.0416807; -0.0416686
-0.0383463; -0.0383369
-0.0350118; -0.0350047
-0.0316774; -0.0316721
-0.0283429; -0.0283391
-0.0250085; -0.0250059
-0.021674; -0.0216723
-0.0183396; -0.0183386
-0.0150052; -0.0150046
-0.0116707; -0.0116704
-0.00833626; -0.00833616
-0.00500182; -0.0050018
-0.00166737; -0.00166737
0.00166707; 0.00166707
0.00500152; 0.0050015
0.00833596; 0.00833586
0.0116704; 0.0116701
0.0150049; 0.0150043
0.0183393; 0.0183383
0.0216737; 0.021672
0.0250082; 0.0250056
0.0283426; 0.0283388
0.0316771; 0.0316718
0.0350115; 0.0350044
0.038346; 0.0383366
0.0416804; 0.0416684
0.0450149; 0.0449997
0.0483493; 0.0483305
0.0516837; 0.0516608
0.0550182; 0.0549905
0.0583526; 0.0583195
0.0616871; 0.061648
0.0650215; 0.0649758
0.068356; 0.0683028
0.0716904; 0.0716291
0.0750249; 0.0749546
0.0783593; 0.0782792
0.0816937; 0.081603
0.0850282; 0.0849259
0.0883626; 0.0882478
0.0916971; 0.0915687
0.0950315; 0.0948887
0.098366; 0.0982076
0.1017; 0.101525
0.105035; 0.104842
0.108369; 0.108157
0.111704; 0.111472
0.115038; 0.114785
0.118373; 0.118097
0.121707; 0.121407
0.125042; 0.124716
0.128376; 0.128024
0.13171; 0.13133
0.135045; 0.134635
0.138379; 0.137938
0.141714; 0.14124
0.145048; 0.144541
0.148383; 0.147839
0.151717; 0.151136
0.155052; 0.154432
0.158386; 0.157725
0.16172; 0.161017
0.165055; 0.164307
0.168389; 0.167595
0.171724; 0.170882
0.175058; 0.174166
0.178393; 0.177449
0.181727; 0.180729
0.185062; 0.184008
0.188396; 0.187284
0.19173; 0.190559
0.195065; 0.193831
0.198399; 0.197101
0.201734; 0.200369
0.205068; 0.203635
0.208403; 0.206899
0.211737; 0.21016
0.215072; 0.213419
0.218406; 0.216675
0.22174; 0.219929
0.225075; 0.223181
0.228409; 0.22643
0.231744; 0.229677
0.235078; 0.232921
0.238413; 0.236162
0.241747; 0.239401
0.245082; 0.242637
0.248416; 0.245871
0.25175; 0.249102
0.255085; 0.25233
0.258419; 0.255555
0.261754; 0.258777
0.265088; 0.261997
0.268423; 0.265214
0.271757; 0.268427
0.275092; 0.271638
0.278426; 0.274845
0.28176; 0.27805
0.285095; 0.281252
0.288429; 0.28445
0.291764; 0.287645
0.295098; 0.290837
0.298433; 0.294026
0.301767; 0.297212
0.305102; 0.300394
0.308436; 0.303573
0.31177; 0.306748
0.315105; 0.30992
0.318439; 0.313089
0.321774; 0.316254
0.325108; 0.319416
0.328443; 0.322574
0.331777; 0.325729
0.335112; 0.328879
0.338446; 0.332027
0.34178; 0.33517
0.345115; 0.33831
0.348449; 0.341446
0.351784; 0.344578
0.355118; 0.347707
0.358453; 0.350832
0.361787; 0.353952
0.365122; 0.357069
0.368456; 0.360182
0.37179; 0.363291
0.375125; 0.366395
0.378459; 0.369496
0.381794; 0.372593
0.385128; 0.375685
0.388463; 0.378773
0.391797; 0.381857
0.395132; 0.384937
0.398466; 0.388013
0.4018; 0.391084
0.405135; 0.394151
0.408469; 0.397213
0.411804; 0.400272
0.415138; 0.403325
0.418473; 0.406374
0.421807; 0.409419
0.425142; 0.412459
0.428476; 0.415495
0.43181; 0.418526
0.435145; 0.421552
0.438479; 0.424573
0.441814; 0.42759
0.445148; 0.430602
0.448483; 0.43361
0.451817; 0.436612
0.455152; 0.43961
0.458486; 0.442602
0.46182; 0.44559
0.465155; 0.448573
0.468489; 0.451551
0.471824; 0.454524
0.475158; 0.457492
0.478493; 0.460454
0.481827; 0.463412
0.485162; 0.466364
0.488496; 0.469312
0.49183; 0.472254
0.495165; 0.475191
0.498499; 0.478122
0.501834; 0.481048
0.505168; 0.483969
0.508503; 0.486885
0.511837; 0.489795
0.515172; 0.492699
0.518506; 0.495599
0.52184; 0.498492
0.525175; 0.50138
0.528509; 0.504263
0.531844; 0.50714
0.535178; 0.510011
0.538513; 0.512877
0.541847; 0.515737
0.545182; 0.518591
0.548516; 0.521439
0.55185; 0.524282
0.555185; 0.527119
0.558519; 0.52995
0.561854; 0.532775
0.565188; 0.535594
0.568523; 0.538407
0.571857; 0.541214
0.575192; 0.544015
0.578526; 0.546811
0.58186; 0.5496
0.585195; 0.552383
0.588529; 0.555159
0.591864; 0.55793
0.595198; 0.560694
0.598533; 0.563453
0.601867; 0.566205
0.605202; 0.56895
0.608536; 0.571689
0.61187; 0.574422
0.615205; 0.577149
0.618539; 0.579869
0.621874; 0.582583
0.625208; 0.58529
0.628543; 0.587991
0.631877; 0.590685
0.635212; 0.593373
0.638546; 0.596054
0.64188; 0.598728
0.645215; 0.601396
0.648549; 0.604057
0.651884; 0.606711
0.655218; 0.609359
0.658553; 0.612
0.661887; 0.614634
0.665222; 0.617261
0.668556; 0.619881
0.67189; 0.622495
0.675225; 0.625101
0.678559; 0.627701
0.681894; 0.630293
0.685228; 0.632879
0.688563; 0.635457
0.691897; 0.638029
0.695232; 0.640593
0.698566; 0.64315
0.7019; 0.6457
0.705235; 0.648243
0.708569; 0.650779
0.711904; 0.653308
0.715238; 0.655829
0.718573; 0.658343
0.721907; 0.660849
0.725242; 0.663348
0.728576; 0.66584
0.73191; 0.668325
0.735245; 0.670802
0.738579; 0.673271
0.741914; 0.675734
0.745248; 0.678188
0.748583; 0.680635
0.751917; 0.683075
0.755252; 0.685506
0.758586; 0.687931
0.76192; 0.690347
0.765255; 0.692756
0.768589; 0.695157
0.771924; 0.697551
0.775258; 0.699937
0.778593; 0.702314
0.781927; 0.704685
0.785262; 0.707047
0.788596; 0.709401
0.79193; 0.711748
0.795265; 0.714087
0.798599; 0.716417
0.801934; 0.71874
0.805268; 0.721055
0.808603; 0.723361
0.811937; 0.72566
0.815272; 0.727951
0.818606; 0.730233
0.82194; 0.732508
0.825275; 0.734774
0.828609; 0.737032
0.831944; 0.739282
0.835278; 0.741523
0.838613; 0.743757
0.841947; 0.745982
0.845282; 0.748199
0.848616; 0.750407
0.85195; 0.752607
0.855285; 0.754799
0.858619; 0.756983
0.861954; 0.759157
0.865288; 0.761324
0.868623; 0.763482
0.871957; 0.765632
0.875292; 0.767773
0.878626; 0.769905
0.88196; 0.772029
0.885295; 0.774144
0.888629; 0.776251
0.891964; 0.778349
0.895298; 0.780439
0.898633; 0.78252
0.901967; 0.784592
0.905302; 0.786655
0.908636; 0.78871
0.91197; 0.790755
0.915305; 0.792792
0.918639; 0.794821
0.921974; 0.79684
0.925308; 0.798851
0.928643; 0.800852
0.931977; 0.802845
0.935312; 0.804829
0.938646; 0.806803
0.94198; 0.808769
0.945315; 0.810726
0.948649; 0.812674
0.951984; 0.814613
0.955318; 0.816543
0.958653; 0.818463
0.961987; 0.820375
0.965322; 0.822277
0.968656; 0.824171
0.97199; 0.826055
0.975325; 0.82793
0.978659; 0.829795
0.981994; 0.831652
0.985328; 0.833499
0.988663; 0.835337
0.991997; 0.837166
0.995332; 0.838985
0.998666; 0.840795
1.002; 0.842596
1.00533; 0.844387
1.00867; 0.846169
1.012; 0.847941
1.01534; 0.849705
1.01867; 0.851458
1.02201; 0.853202
1.02534; 0.854937
1.02868; 0.856662
1.03201; 0.858378
1.03534; 0.860084
1.03868; 0.86178
1.04201; 0.863467
1.04535; 0.865144
1.04868; 0.866812
1.05202; 0.86847
1.05535; 0.870119
1.05869; 0.871757
1.06202; 0.873386
1.06535; 0.875005
1.06869; 0.876615
1.07202; 0.878215
1.07536; 0.879805
1.07869; 0.881385
1.08203; 0.882956
1.08536; 0.884516
1.0887; 0.886067
1.09203; 0.887608
1.09536; 0.889139
1.0987; 0.89066
1.10203; 0.892171
1.10537; 0.893673
1.1087; 0.895164
1.11204; 0.896645
1.11537; 0.898117
1.11871; 0.899578
1.12204; 0.90103
1.12537; 0.902471
1.12871; 0.903903
1.13204; 0.905324
1.13538; 0.906735
1.13871; 0.908136
1.14205; 0.909528
1.14538; 0.910909
1.14872; 0.912279
1.15205; 0.91364
1.15538; 0.914991
1.15872; 0.916331
1.16205; 0.917661
1.16539; 0.918981
1.16872; 0.920291
1.17206; 0.92159
1.17539; 0.922879
1.17873; 0.924158
1.18206; 0.925427
1.1854; 0.926686
1.18873; 0.927934
1.19206; 0.929171
1.1954; 0.930399
1.19873; 0.931616
1.20207; 0.932822
1.2054; 0.934019
1.20874; 0.935205
1.21207; 0.93638
1.2154; 0.937545
1.21874; 0.9387
1.22207; 0.939844
1.22541; 0.940978
1.22874; 0.942102
1.23208; 0.943214
1.23541; 0.944317
1.23875; 0.945409
1.24208; 0.94649
1.24541; 0.947561
1.24875; 0.948621
1.25208; 0.949671
1.25542; 0.95071
1.25875; 0.951739
1.26209; 0.952757
1.26542; 0.953764
1.26876; 0.954761
1.27209; 0.955747
1.27542; 0.956723
1.27876; 0.957688
1.28209; 0.958642
1.28543; 0.959586
1.28876; 0.960519
1.2921; 0.961441
1.29543; 0.962352
1.29877; 0.963253
1.3021; 0.964143
1.30543; 0.965023
1.30877; 0.965892
1.3121; 0.96675
1.31544; 0.967597
1.31877; 0.968433
1.32211; 0.969259
1.32544; 0.970074
1.32878; 0.970878
1.33211; 0.971671
1.33544; 0.972454
1.33878; 0.973226
1.34211; 0.973986
1.34545; 0.974737
1.34878; 0.975476
1.35212; 0.976204
1.35545; 0.976922
1.35879; 0.977628
1.36212; 0.978324
1.36545; 0.979009
1.36879; 0.979683
1.37212; 0.980346
1.37546; 0.980998
1.37879; 0.98164
1.38213; 0.98227
1.38546; 0.98289
1.3888; 0.983498
1.39213; 0.984096
1.39547; 0.984683
1.3988; 0.985258
1.40213; 0.985823
1.40547; 0.986377
1.4088; 0.98692
1.41214; 0.987452
1.41547; 0.987973
1.41881; 0.988483
1.42214; 0.988982
1.42548; 0.98947
1.42881; 0.989947
1.43214; 0.990413
1.43548; 0.990867
1.43881; 0.991311
1.44215; 0.991744
1.44548; 0.992166
1.44882; 0.992577
1.45215; 0.992977
1.45548; 0.993366
1.45882; 0.993744
1.46215; 0.99411
1.46549; 0.994466
1.46882; 0.994811
1.47216; 0.995144
1.47549; 0.995467
1.47883; 0.995778
1.48216; 0.996079
1.48549; 0.996368
1.48883; 0.996646
1.49216; 0.996913
1.4955; 0.99717
1.49883; 0.997415
1.50217; 0.997649
1.5055; 0.997872
1.50884; 0.998083
1.51217; 0.998284
1.5155; 0.998474
1.51884; 0.998652
1.52217; 0.99882
1.52551; 0.998976
