-5; 3.38016
-4.99667; 3.42174
-4.99333; 3.46492
-4.99; 3.5087
-4.98666; 3.55374
-4.98333; 3.59937
-4.97999; 3.64654
-4.97666; 3.69487
-4.97332; 3.74416
-4.96999; 3.79521
-4.96666; 3.84679
-4.96332; 3.90055
-4.95999; 3.95498
-4.95665; 4.01134
-4.95332; 4.0691
-4.94998; 4.12836
-4.94665; 4.18967
-4.94331; 4.252
-4.93998; 4.31693
-4.93665; 4.38312
-4.93331; 4.45165
-4.92998; 4.52227
-4.92664; 4.59462
-4.92331; 4.66971
-4.91997; 4.74639
-4.91664; 4.82684
-4.9133; 4.90882
-4.90997; 4.99411
-4.90664; 5.08223
-4.9033; 5.17277
-4.89997; 5.26786
-4.89663; 5.36472
-4.8933; 5.46648
-4.88996; 5.57154
-4.88663; 5.67955
-4.88329; 5.7936
-4.87996; 5.9108
-4.87663; 6.03311
-4.87329; 6.16065
-4.86996; 6.29233
-4.86662; 6.43198
-4.86329; 6.57534
-4.85995; 6.72705
-4.85662; 6.88504
-4.85328; 7.04883
-4.84995; 7.22282
-4.84662; 7.40472
-4.84328; 7.59587
-4.83995; 7.79615
-4.83661; 8.00756
-4.83328; 8.23155
-4.82994; 8.46727
-4.82661; 8.7169
-4.82327; 8.98047
-4.81994; 9.26207
-4.81661; 9.56117
-4.81327; 9.8794
-4.80994; 10.2184
-4.8066; 10.5839
-4.80327; 10.9753
-4.79993; 11.3954
-4.7966; 11.8478
-4.79326; 12.3408
-4.78993; 12.874
-4.7866; 13.4532
-4.78326; 14.0885
-4.77993; 14.7876
-4.77659; 15.5594
-4.77326; 16.412
-4.76992; 17.3674
-4.76659; 18.4382
-4.76325; 19.6506
-4.75992; 21.0327
-4.75659; 22.6196
-4.75325; 24.4718
-4.74992; 26.6477
-4.74658; 29.2496
-4.74325; 32.4111
-4.73991; 36.3417
-4.73658; 41.3582
-4.73324; 47.9766
-4.72991; 57.1001
-4.72658; 70.5375
-4.72324; 92.2155
-4.71991; 133.12
-4.71657; 239.256
-4.71324; 1179.47
-4.7099; -402.613
-4.70657; -171.957
-4.70323; -109.32
-4.6999; -80.1177
-4.69657; -63.2388
-4.69323; -52.2301
-4.6899; -44.4756
-4.68656; -38.734
-4.68323; -34.302
-4.67989; -30.7793
-4.67656; -27.915
-4.67322; -25.5305
-4.66989; -23.5272
-4.66656; -21.813
-4.66322; -20.3283
-4.65989; -19.0372
-4.65655; -17.8962
-4.65322; -16.8858
-4.64988; -15.9818
-4.64655; -15.1697
-4.64321; -14.4367
-4.63988; -13.7718
-4.63655; -13.1628
-4.63321; -12.6038
-4.62988; -12.0941
-4.62654; -11.6228
-4.62321; -11.1841
-4.61987; -10.7787
-4.61654; -10.402
-4.6132; -10.05
-4.60987; -9.72006
-4.60654; -9.41161
-4.6032; -9.12214
-4.59987; -8.84976
-4.59653; -8.59228
-4.5932; -8.3497
-4.58986; -8.12047
-4.58653; -7.90303
-4.58319; -7.69632
-4.57986; -7.49992
-4.57653; -7.31439
-4.57319; -7.13704
-4.56986; -6.9682
-4.56652; -6.80486
-4.56319; -6.65249
-4.55985; -6.50382
-4.55652; -6.36274
-4.55318; -6.22753
-4.54985; -6.096
-4.54652; -5.97277
-4.54318; -5.85241
-4.53985; -5.73711
-4.53651; -5.62657
-4.53318; -5.51837
-4.52984; -5.41626
-4.52651; -5.31635
-4.52317; -5.22074
-4.51984; -5.12837
-4.51651; -5.03821
-4.51317; -4.95228
-4.50984; -4.86794
-4.5065; -4.78739
-4.50317; -4.70872
-4.49983; -4.6325
-4.4965; -4.55893
-4.49316; -4.48688
-4.48983; -4.41805
-4.4865; -4.35015
-4.48316; -4.28488
-4.47983; -4.22135
-4.47649; -4.1593
-4.47316; -4.0994
-4.46982; -4.04023
-4.46649; -3.98363
-4.46315; -3.92804
-4.45982; -3.87404
-4.45649; -3.82141
-4.45315; -3.76994
-4.44982; -3.71986
-4.44648; -3.67078
-4.44315; -3.62336
-4.43981; -3.5767
-4.43648; -3.5316
-4.43314; -3.48687
-4.42981; -3.44363
-4.42648; -3.40129
-4.42314; -3.35993
-4.41981; -3.3195
-4.41647; -3.27977
-4.41314; -3.24115
-4.4098; -3.20348
-4.40647; -3.16613
-4.40313; -3.12928
-4.3998; -3.09429
-4.39647; -3.0596
-4.39313; -3.02501
-4.3898; -2.99134
-4.38646; -2.95898
-4.38313; -2.92689
-4.37979; -2.89489
-4.37646; -2.86398
-4.37312; -2.83399
-4.36979; -2.80408
-4.36646; -2.77433
-4.36312; -2.74598
-4.35979; -2.71801
-4.35645; -2.69035
-4.35312; -2.66287
-4.34978; -2.63639
-4.34645; -2.61029
-4.34311; -2.58425
-4.33978; -2.55859
-4.33645; -2.53419
-4.33311; -2.50971
-4.32978; -2.48544
-4.32644; -2.46151
-4.32311; -2.43847
-4.31977; -2.41562
-4.31644; -2.39296
-4.3131; -2.37052
-4.30977; -2.34896
-4.30644; -2.32745
-4.3031; -2.30614
-4.29977; -2.28511
-4.29643; -2.26478
-4.2931; -2.24463
-4.28976; -2.22465
-4.28643; -2.20465
-4.28309; -2.18556
-4.27976; -2.16663
-4.27643; -2.14775
-4.27309; -2.12892
-4.26976; -2.11089
-4.26642; -2.09297
-4.26309; -2.07521
-4.25975; -2.05739
-4.25642; -2.04024
-4.25308; -2.02337
-4.24975; -2.00645
-4.24642; -1.98968
-4.24308; -1.97337
-4.23975; -1.95737
-4.23641; -1.94141
-4.23308; -1.9255
-4.22974; -1.90987
-4.22641; -1.89474
-4.22307; -1.87956
-4.21974; -1.86451
-4.21641; -1.84959
-4.21307; -1.83516
-4.20974; -1.8208
-4.2064; -1.80647
-4.20307; -1.79226
-4.19973; -1.77842
-4.1964; -1.76481
-4.19306; -1.75125
-4.18973; -1.73771
-4.1864; -1.72434
-4.18306; -1.71134
-4.17973; -1.69838
-4.17639; -1.68553
-4.17306; -1.67271
-4.16972; -1.66015
-4.16639; -1.64783
-4.16305; -1.63555
-4.15972; -1.62337
-4.15639; -1.6113
-4.15305; -1.59952
-4.14972; -1.58784
-4.14638; -1.57619
-4.14305; -1.56457
-4.13971; -1.55315
-4.13638; -1.54196
-4.13304; -1.53086
-4.12971; -1.51979
-4.12638; -1.50874
-4.12304; -1.49791
-4.11971; -1.48726
-4.11637; -1.47669
-4.11304; -1.4661
-4.1097; -1.4556
-4.10637; -1.44539
-4.10303; -1.43519
-4.0997; -1.42513
-4.09637; -1.41504
-4.09303; -1.40503
-4.0897; -1.39534
-4.08636; -1.38567
-4.08303; -1.37603
-4.07969; -1.36641
-4.07636; -1.35686
-4.07302; -1.34749
-4.06969; -1.33821
-4.06636; -1.329
-4.06302; -1.31982
-4.05969; -1.31071
-4.05635; -1.30175
-4.05302; -1.29292
-4.04968; -1.28407
-4.04635; -1.27529
-4.04301; -1.26658
-4.03968; -1.25798
-4.03635; -1.24949
-4.03301; -1.24106
-4.02968; -1.23266
-4.02634; -1.22427
-4.02301; -1.21584
-4.01967; -1.20777
-4.01634; -1.19972
-4.013; -1.19173
-4.00967; -1.18376
-4.00634; -1.17581
-4.003; -1.16792
-3.99967; -1.16005
-3.99633; -1.15221
-3.993; -1.14442
-3.98966; -1.13665
-3.98633; -1.12919
-3.98299; -1.12176
-3.97966; -1.11435
-3.97633; -1.107
-3.97299; -1.09967
-3.96966; -1.09235
-3.96632; -1.08509
-3.96299; -1.07785
-3.95965; -1.07063
-3.95632; -1.06346
-3.95298; -1.05631
-3.94965; -1.04929
-3.94632; -1.04243
-3.94298; -1.03559
-3.93965; -1.02877
-3.93631; -1.02199
-3.93298; -1.01526
-3.92964; -1.00852
-3.92631; -1.00186
-3.92297; -0.995184
-3.91964; -0.988556
-3.91631; -0.981945
-3.91297; -0.975349
-3.90964; -0.968887
-3.9063; -0.96256
-3.90297; -0.956217
-3.89963; -0.949918
-3.8963; -0.943665
-3.89296; -0.937396
-3.88963; -0.931172
-3.8863; -0.924993
-3.88296; -0.918828
-3.87963; -0.912677
-3.87629; -0.906542
-3.87296; -0.90045
-3.86962; -0.894402
-3.86629; -0.888482
-3.86295; -0.882607
-3.85962; -0.876773
-3.85629; -0.870925
-3.85295; -0.865118
-3.84962; -0.859349
-3.84628; -0.853601
-3.84295; -0.847874
-3.83961; -0.842161
-3.83628; -0.836486
-3.83294; -0.83085
-3.82961; -0.825201
-3.82628; -0.81959
-3.82294; -0.814011
-3.81961; -0.808502
-3.81627; -0.803052
-3.81294; -0.797663
-3.8096; -0.792237
-3.80627; -0.78687
-3.80293; -0.781515
-3.7996; -0.776125
-3.79627; -0.77084
-3.79293; -0.76552
-3.7896; -0.760211
-3.78626; -0.75496
-3.78293; -0.749721
-3.77959; -0.744492
-3.77626; -0.739344
-3.77292; -0.734273
-3.76959; -0.72917
-3.76626; -0.724119
-3.76292; -0.719079
-3.75959; -0.714049
-3.75625; -0.709071
-3.75292; -0.704062
-3.74958; -0.699104
-3.74625; -0.694156
-3.74291; -0.689219
-3.73958; -0.684292
-3.73625; -0.679375
-3.73291; -0.674508
-3.72958; -0.669651
-3.72624; -0.664813
-3.72291; -0.660048
-3.71957; -0.655293
-3.71624; -0.650583
-3.7129; -0.645846
-3.70957; -0.641154
-3.70624; -0.636471
-3.7029; -0.631834
-3.69957; -0.627169
-3.69623; -0.622549
-3.6929; -0.617902
-3.68956; -0.613299
-3.68623; -0.60874
-3.68289; -0.604155
-3.67956; -0.599579
-3.67623; -0.595046
-3.67289; -0.590521
-3.66956; -0.586022
-3.66622; -0.581569
-3.66289; -0.577155
-3.65955; -0.572717
-3.65622; -0.568319
-3.65288; -0.563928
-3.64955; -0.559545
-3.64622; -0.555201
-3.64288; -0.550833
-3.63955; -0.546504
-3.63621; -0.542181
-3.63288; -0.537867
-3.62954; -0.53356
-3.62621; -0.529261
-3.62287; -0.524998
-3.61954; -0.520743
-3.61621; -0.516495
-3.61287; -0.512254
-3.60954; -0.508021
-3.6062; -0.503842
-3.60287; -0.499689
-3.59953; -0.495516
-3.5962; -0.491403
-3.59286; -0.487269
-3.58953; -0.483143
-3.5862; -0.479048
-3.58286; -0.47496
-3.57953; -0.470879
-3.57619; -0.466803
-3.57286; -0.462734
-3.56952; -0.458697
-3.56619; -0.45464
-3.56285; -0.450615
-3.55952; -0.446596
-3.55619; -0.442606
-3.55285; -0.438599
-3.54952; -0.434622
-3.54618; -0.430651
-3.54285; -0.426685
-3.53951; -0.422725
-3.53618; -0.418772
-3.53284; -0.414863
-3.52951; -0.410947
-3.52618; -0.407057
-3.52284; -0.403173
-3.51951; -0.399315
-3.51617; -0.395441
-3.51284; -0.391593
-3.5095; -0.387729
-3.50617; -0.383892
-3.50283; -0.380078
-3.4995; -0.376251
-3.49617; -0.372428
-3.49283; -0.36863
-3.4895; -0.364836
-3.48616; -0.361048
-3.48283; -0.357264
-3.47949; -0.353503
-3.47616; -0.349748
-3.47282; -0.345979
-3.46949; -0.342232
-3.46616; -0.338508
-3.46282; -0.334771
-3.45949; -0.331039
-3.45615; -0.327328
-3.45282; -0.323622
-3.44948; -0.31992
-3.44615; -0.316223
-3.44281; -0.312569
-3.43948; -0.308894
-3.43615; -0.305239
-3.43281; -0.301588
-3.42948; -0.29794
-3.42614; -0.294311
-3.42281; -0.290672
-3.41947; -0.28705
-3.41614; -0.283433
-3.4128; -0.279819
-3.40947; -0.276208
-3.40614; -0.272615
-3.4028; -0.269012
-3.39947; -0.265426
-3.39613; -0.261844
-3.3928; -0.258265
-3.38946; -0.254702
-3.38613; -0.25113
-3.38279; -0.247574
-3.37946; -0.244021
-3.37613; -0.240471
-3.37279; -0.236924
-3.36946; -0.233393
-3.36612; -0.229864
-3.36279; -0.226327
-3.35945; -0.222804
-3.35612; -0.219296
-3.35278; -0.215779
-3.34945; -0.212265
-3.34612; -0.208765
-3.34278; -0.205268
-3.33945; -0.201774
-3.33611; -0.198292
-3.33278; -0.194803
-3.32944; -0.191326
-3.32611; -0.187842
-3.32277; -0.184371
-3.31944; -0.180911
-3.31611; -0.177444
-3.31277; -0.173991
-3.30944; -0.170534
-3.3061; -0.167087
-3.30277; -0.163642
-3.29943; -0.160207
-3.2961; -0.156767
-3.29276; -0.153336
-3.28943; -0.149907
-3.2861; -0.146479
-3.28276; -0.143054
-3.27943; -0.139631
-3.27609; -0.136216
-3.27276; -0.132796
-3.26942; -0.129384
-3.26609; -0.12598
-3.26275; -0.122572
-3.25942; -0.119165
-3.25609; -0.115766
-3.25275; -0.112368
-3.24942; -0.108971
-3.24608; -0.105576
-3.24275; -0.102182
-3.23941; -0.0987949
-3.23608; -0.0954085
-3.23274; -0.0920232
-3.22941; -0.0886394
-3.22608; -0.0852565
-3.22274; -0.0818748
-3.21941; -0.0784985
-3.21607; -0.0751228
-3.21274; -0.0717481
-3.2094; -0.0683745
-3.20607; -0.0650049
-3.20273; -0.0616329
-3.1994; -0.058265
-3.19607; -0.0548976
-3.19273; -0.0515308
-3.1894; -0.0481651
-3.18606; -0.044802
-3.18273; -0.0414373
-3.17939; -0.0380756
-3.17606; -0.034714
-3.17272; -0.0313529
-3.16939; -0.027994
-3.16606; -0.0246338
-3.16272; -0.0212751
-3.15939; -0.017917
-3.15605; -0.0145588
-3.15272; -0.0112014
-3.14938; -0.00784359
-3.14605; -0.00448652
-3.14271; -0.00112919
-3.13938; 0.00222814
-3.13605; 0.00558522
-3.13271; 0.00894252
-3.12938; 0.0123004
-3.12604; 0.0156583
-3.12271; 0.0190157
-3.11937; 0.0223752
-3.11604; 0.0257338
-3.1127; 0.0290928
-3.10937; 0.0324536
-3.10604; 0.0358147
-3.1027; 0.0391764
-3.09937; 0.0425386
-3.09603; 0.0459033
-3.0927; 0.0492666
-3.08936; 0.0526328
-3.08603; 0.0559996
-3.08269; 0.0593672
-3.07936; 0.0627356
-3.07603; 0.0661076
-3.07269; 0.0694774
-3.06936; 0.0728515
-3.06602; 0.0762262
-3.06269; 0.0796061
-3.05935; 0.0829831
-3.05602; 0.086365
-3.05268; 0.0897439
-3.04935; 0.0931282
-3.04602; 0.0965135
-3.04268; 0.0999051
-3.03935; 0.103293
-3.03601; 0.106687
-3.03268; 0.110083
-3.02934; 0.11348
-3.02601; 0.116878
-3.02267; 0.120278
-3.01934; 0.123686
-3.01601; 0.127095
-3.01267; 0.130505
-3.00934; 0.133917
-3.006; 0.137331
-3.00267; 0.140753
-2.99933; 0.144171
-2.996; 0.147597
-2.99266; 0.151024
-2.98933; 0.154454
-2.986; 0.157893
-2.98266; 0.161326
-2.97933; 0.16477
-2.97599; 0.168215
-2.97266; 0.171663
-2.96932; 0.175121
-2.96599; 0.178576
-2.96265; 0.182044
-2.95932; 0.185514
-2.95599; 0.188986
-2.95265; 0.192461
-2.94932; 0.195938
-2.94598; 0.199428
-2.94265; 0.202921
-2.93931; 0.206417
-2.93598; 0.209915
-2.93264; 0.213416
-2.92931; 0.216931
-2.92598; 0.220437
-2.92264; 0.223958
-2.91931; 0.227481
-2.91597; 0.23102
-2.91264; 0.234549
-2.9093; 0.238094
-2.90597; 0.241629
-2.90263; 0.24518
-2.8993; 0.248734
-2.89597; 0.252304
-2.89263; 0.255865
-2.8893; 0.259441
-2.88596; 0.263022
-2.88263; 0.266605
-2.87929; 0.270192
-2.87596; 0.273797
-2.87262; 0.277391
-2.86929; 0.281002
-2.86596; 0.284618
-2.86262; 0.288237
-2.85929; 0.291859
-2.85595; 0.2955
-2.85262; 0.299145
-2.84928; 0.302794
-2.84595; 0.306447
-2.84261; 0.310103
-2.83928; 0.313763
-2.83595; 0.31744
-2.83261; 0.321139
-2.82928; 0.324842
-2.82594; 0.32855
-2.82261; 0.332262
-2.81927; 0.335996
-2.81594; 0.339717
-2.8126; 0.34346
-2.80927; 0.347208
-2.80594; 0.350978
-2.8026; 0.354736
-2.79927; 0.358516
-2.79593; 0.362283
-2.7926; 0.366073
-2.78926; 0.369868
-2.78593; 0.373687
-2.78259; 0.377492
-2.77926; 0.381322
-2.77593; 0.385156
-2.77259; 0.388996
-2.76926; 0.39284
-2.76592; 0.396711
-2.76259; 0.400566
-2.75925; 0.404446
-2.75592; 0.408332
-2.75258; 0.412224
-2.74925; 0.416142
-2.74592; 0.420061
-2.74258; 0.424016
-2.73925; 0.427978
-2.73591; 0.431945
-2.73258; 0.435918
-2.72924; 0.439898
-2.72591; 0.443907
-2.72257; 0.447922
-2.71924; 0.451943
-2.71591; 0.455971
-2.71257; 0.460004
-2.70924; 0.464069
-2.7059; 0.46814
-2.70257; 0.472217
-2.69923; 0.476301
-2.6959; 0.480391
-2.69256; 0.484488
-2.68923; 0.488617
-2.6859; 0.492752
-2.68256; 0.496894
-2.67923; 0.501042
-2.67589; 0.505197
-2.67256; 0.50942
-2.66922; 0.513627
-2.66589; 0.51787
-2.66255; 0.52212
-2.65922; 0.526407
-2.65589; 0.530672
-2.65255; 0.534974
-2.64922; 0.539283
-2.64588; 0.5436
-2.64255; 0.547925
-2.63921; 0.552257
-2.63588; 0.556627
-2.63254; 0.560974
-2.62921; 0.565359
-2.62588; 0.569752
-2.62254; 0.574185
-2.61921; 0.578594
-2.61587; 0.583042
-2.61254; 0.587466
-2.6092; 0.591985
-2.60587; 0.596546
-2.60253; 0.601082
-2.5992; 0.605661
-2.59587; 0.610215
-2.59253; 0.614811
-2.5892; 0.619417
-2.58586; 0.624066
-2.58253; 0.628689
-2.57919; 0.633357
-2.57586; 0.637998
-2.57252; 0.642683
-2.56919; 0.647414
-2.56586; 0.652118
-2.56252; 0.656867
-2.55919; 0.661589
-2.55585; 0.66637
-2.55252; 0.67122
-2.54918; 0.676121
-2.54585; 0.680991
-2.54251; 0.685911
-2.53918; 0.690801
-2.53585; 0.695742
-2.53251; 0.700734
-2.52918; 0.705695
-2.52584; 0.710708
-2.52251; 0.715689
-2.51917; 0.720722
-2.51584; 0.725766
-2.5125; 0.730862
-2.50917; 0.735926
-2.50584; 0.741043
-2.5025; 0.746181
-2.49917; 0.751413
-2.49583; 0.756702
-2.4925; 0.761957
-2.48916; 0.76727
-2.48583; 0.772547
-2.48249; 0.777883
-2.47916; 0.78323
-2.47583; 0.788636
-2.47249; 0.794006
-2.46916; 0.799436
-2.46582; 0.804877
-2.46249; 0.810331
-2.45915; 0.815795
-2.45582; 0.821437
-2.45248; 0.827052
-2.44915; 0.832679
-2.44582; 0.838345
-2.44248; 0.844024
-2.43915; 0.849742
-2.43581; 0.855473
-2.43248; 0.861231
-2.42914; 0.867029
-2.42581; 0.872842
-2.42247; 0.878667
-2.41914; 0.884532
-2.41581; 0.890411
-2.41247; 0.896384
-2.40914; 0.902437
-2.4058; 0.908563
-2.40247; 0.914674
-2.39913; 0.920829
-2.3958; 0.927028
-2.39246; 0.933213
-2.38913; 0.939441
-2.3858; 0.945715
-2.38246; 0.951973
-2.37913; 0.958306
-2.37579; 0.964624
-2.37246; 0.970987
-2.36912; 0.977512
-2.36579; 0.984112
-2.36245; 0.990729
-2.35912; 0.997362
-2.35579; 1.00404
-2.35245; 1.01074
-2.34912; 1.01746
-2.34578; 1.02422
-2.34245; 1.031
-2.33911; 1.0378
-2.33578; 1.04465
-2.33244; 1.05155
-2.32911; 1.05864
-2.32578; 1.0658
-2.32244; 1.07297
-2.31911; 1.0802
-2.31577; 1.08745
-2.31244; 1.09475
-2.3091; 1.10204
-2.30577; 1.10938
-2.30243; 1.11677
-2.2991; 1.12418
-2.29577; 1.13162
-2.29243; 1.13922
-2.2891; 1.14699
-2.28576; 1.15478
-2.28243; 1.16263
-2.27909; 1.17051
-2.27576; 1.1784
-2.27242; 1.18636
-2.26909; 1.19433
-2.26576; 1.20237
-2.26242; 1.21043
-2.25909; 1.21851
-2.25575; 1.22698
-2.25242; 1.23537
-2.24908; 1.24383
-2.24575; 1.25226
-2.24241; 1.26076
-2.23908; 1.26943
-2.23575; 1.27819
-2.23241; 1.28698
-2.22908; 1.29579
-2.22574; 1.30467
-2.22241; 1.31365
-2.21907; 1.32282
-2.21574; 1.33201
-2.2124; 1.34122
-2.20907; 1.35051
-2.20574; 1.35996
-2.2024; 1.36957
-2.19907; 1.37914
-2.19573; 1.38885
-2.1924; 1.39852
-2.18906; 1.4083
-2.18573; 1.41832
-2.18239; 1.42842
-2.17906; 1.43854
-2.17573; 1.44869
-2.17239; 1.45905
-2.16906; 1.46956
-2.16572; 1.48011
-2.16239; 1.49074
-2.15905; 1.5014
-2.15572; 1.51233
-2.15238; 1.52339
-2.14905; 1.53447
-2.14572; 1.54564
-2.14238; 1.55685
-2.13905; 1.56837
-2.13571; 1.58
-2.13238; 1.59166
-2.12904; 1.60335
-2.12571; 1.61517
-2.12237; 1.62733
-2.11904; 1.63959
-2.11571; 1.65188
-2.11237; 1.66421
-2.10904; 1.67691
-2.1057; 1.68973
-2.10237; 1.7026
-2.09903; 1.71557
-2.0957; 1.72866
-2.09236; 1.74209
-2.08903; 1.75563
-2.0857; 1.76921
-2.08236; 1.78291
-2.07903; 1.79691
-2.07569; 1.81113
-2.07236; 1.82547
-2.06902; 1.83985
-2.06569; 1.85445
-2.06235; 1.86947
-2.05902; 1.88453
-2.05569; 1.89972
-2.05235; 1.91488
-2.04902; 1.93077
-2.04568; 1.94661
-2.04235; 1.96258
-2.03901; 1.9786
-2.03568; 1.9952
-2.03234; 2.01199
-2.02901; 2.02883
-2.02568; 2.04581
-2.02234; 2.06319
-2.01901; 2.08103
-2.01567; 2.09891
-2.01234; 2.11684
-2.009; 2.13501
-2.00567; 2.15386
-2.00233; 2.17287
-1.999; 2.19181
-1.99567; 2.21113
-1.99233; 2.23119
-1.989; 2.25119
-1.98566; 2.27148
-1.98233; 2.29188
-1.97899; 2.31316
-1.97566; 2.3345
-1.97232; 2.35602
-1.96899; 2.37778
-1.96566; 2.40039
-1.96232; 2.42319
-1.95899; 2.44606
-1.95565; 2.46921
-1.95232; 2.49344
-1.94898; 2.51773
-1.94565; 2.54209
-1.94231; 2.5669
-1.93898; 2.59273
-1.93565; 2.61879
-1.93231; 2.64492
-1.92898; 2.67188
-1.92564; 2.69939
-1.92231; 2.72713
-1.91897; 2.75512
-1.91564; 2.78408
-1.9123; 2.81385
-1.90897; 2.8438
-1.90564; 2.87391
-1.9023; 2.90529
-1.89897; 2.93732
-1.89563; 2.96953
-1.8923; 3.00192
-1.88896; 3.03625
-1.88563; 3.07088
-1.88229; 3.1057
-1.87896; 3.14103
-1.87563; 3.17831
-1.87229; 3.2158
-1.86896; 3.2535
-1.86562; 3.29272
-1.86229; 3.33261
-1.85895; 3.37337
-1.85562; 3.41489
-1.85228; 3.45773
-1.84895; 3.50138
-1.84562; 3.54626
-1.84228; 3.59176
-1.83895; 3.63876
-1.83561; 3.68679
-1.83228; 3.73605
-1.82894; 3.78678
-1.82561; 3.83829
-1.82227; 3.89177
-1.81894; 3.94566
-1.81561; 4.00216
-1.81227; 4.05953
-1.80894; 4.11876
-1.8056; 4.17948
-1.80227; 4.24178
-1.79893; 4.30624
-1.7956; 4.37174
-1.79226; 4.44045
-1.78893; 4.51032
-1.7856; 4.58264
-1.78226; 4.65738
-1.77893; 4.73366
-1.77559; 4.8136
-1.77226; 4.8949
-1.76892; 4.98016
-1.76559; 5.06755
-1.76225; 5.15778
-1.75892; 5.25205
-1.75559; 5.34833
-1.75225; 5.44973
-1.74892; 5.55381
-1.74558; 5.66178
-1.74225; 5.77476
-1.73891; 5.89095
-1.73558; 6.01289
-1.73224; 6.13909
-1.72891; 6.27072
-1.72558; 6.40875
-1.72224; 6.55046
-1.71891; 6.70211
