-5; 3.38016
-1.71557; 6.8583
-1.71224; 7.02202
-1.7089; 7.19376
-1.70557; 7.37401
-1.70223; 7.56391
-1.6989; 7.76286
-1.69557; 7.97238
-1.69223; 8.19354
-1.6889; 8.42752
-1.68556; 8.67534
-1.68223; 8.93701
-1.67889; 9.21439
-1.67556; 9.51112
-1.67222; 9.82627
-1.66889; 10.1624
-1.66556; 10.5212
-1.66222; 10.9089
-1.65889; 11.3246
-1.65555; 11.7719
-1.65222; 12.2569
-1.64888; 12.7837
-1.64555; 13.3564
-1.64221; 13.9801
-1.63888; 14.6694
-1.63555; 15.4254
-1.63221; 16.2673
-1.62888; 17.203
-1.62554; 18.2551
-1.62221; 19.4415
-1.61887; 20.7915
-1.61554; 22.3462
-1.6122; 24.1471
-1.60887; 26.2658
-1.60554; 28.7926
-1.6022; 31.848
-1.59887; 35.6364
-1.59553; 40.4458
-1.5922; 46.75
-1.58886; 55.3778
-1.58553; 67.9208
-1.58219; 87.8016
-1.57886; 124.114
-1.57553; 211.658
-1.57219; 717.701
-1.56886; -515.882
-1.56552; -189.743
-1.56219; -116.259
-1.55885; -83.7914
-1.55552; -65.4917
-1.55218; -53.7601
-1.54885; -45.5835
-1.54552; -39.572
-1.54218; -34.9568
-1.53885; -31.3055
-1.53551; -28.3405
-1.53218; -25.8952
-1.52884; -23.8344
-1.52551; -22.074
-1.52217; -20.5599
-1.51884; -19.2356
-1.51551; -18.0746
-1.51217; -17.0431
-1.50884; -16.1227
-1.5055; -15.2978
-1.50217; -14.5512
-1.49883; -13.8762
-1.4955; -13.2596
-1.49216; -12.6931
-1.48883; -12.174
-1.4855; -11.6974
-1.48216; -11.2543
-1.47883; -10.8426
-1.47549; -10.4615
-1.47216; -10.1065
-1.46882; -9.77315
-1.46549; -9.46063
-1.46215; -9.1681
-1.45882; -8.89358
-1.45549; -8.6338
-1.45215; -8.3878
-1.44882; -8.15663
-1.44548; -7.9377
-1.44215; -7.72959
-1.43881; -7.53196
-1.43548; -7.3437
-1.43214; -7.16552
-1.42881; -6.99499
-1.42548; -6.83157
-1.42214; -6.67718
-1.41881; -6.5271
-1.41547; -6.38574
-1.41214; -6.24912
-1.4088; -6.11754
-1.40547; -5.99285
-1.40213; -5.87128
-1.3988; -5.75593
-1.39547; -5.64434
-1.39213; -5.53609
-1.3888; -5.43299
-1.38546; -5.33219
-1.38213; -5.23653
-1.37879; -5.14307
-1.37546; -5.05288
-1.37212; -4.96622
-1.36879; -4.8812
-1.36546; -4.80062
-1.36212; -4.72131
-1.35879; -4.64482
-1.35545; -4.57089
-1.35212; -4.4986
-1.34878; -4.42925
-1.34545; -4.36085
-1.34211; -4.29556
-1.33878; -4.23156
-1.33545; -4.16948
-1.33211; -4.10899
-1.32878; -4.04978
-1.32544; -3.99281
-1.32211; -3.93684
-1.31877; -3.88298
-1.31544; -3.82985
-1.3121; -3.77836
-1.30877; -3.72795
-1.30544; -3.67886
-1.3021; -3.63113
-1.29877; -3.58414
-1.29543; -3.53893
-1.2921; -3.49393
-1.28876; -3.45068
-1.28543; -3.40809
-1.28209; -3.36671
-1.27876; -3.32605
-1.27543; -3.28631
-1.27209; -3.24727
-1.26876; -3.20969
-1.26542; -3.17222
-1.26209; -3.13495
-1.25875; -3.09999
-1.25542; -3.06529
-1.25208; -3.03068
-1.24875; -2.99658
-1.24542; -2.9643
-1.24208; -2.9321
-1.23875; -2.90009
-1.23541; -2.86899
-1.23208; -2.83889
-1.22874; -2.80896
-1.22541; -2.77921
-1.22207; -2.75059
-1.21874; -2.72261
-1.21541; -2.69491
-1.21207; -2.66742
-1.20874; -2.64058
-1.2054; -2.61446
-1.20207; -2.58857
-1.19873; -2.56275
-1.1954; -2.53814
-1.19206; -2.51379
-1.18873; -2.48937
-1.1854; -2.4653
-1.18206; -2.4422
-1.17873; -2.41934
-1.17539; -2.39668
-1.17206; -2.37407
-1.16872; -2.35249
-1.16539; -2.33098
-1.16205; -2.30965
-1.15872; -2.28838
-1.15539; -2.26813
-1.15205; -2.24797
-1.14872; -2.22786
-1.14538; -2.20793
-1.14205; -2.18874
-1.13871; -2.16969
-1.13538; -2.1508
-1.13204; -2.13197
-1.12871; -2.11392
-1.12538; -2.09589
-1.12204; -2.07812
-1.11871; -2.06029
-1.11537; -2.04302
-1.11204; -2.02615
-1.1087; -2.00922
-1.10537; -1.99244
-1.10203; -1.97603
-1.0987; -1.95993
-1.09537; -1.94406
-1.09203; -1.92813
-1.0887; -1.91241
-1.08536; -1.89718
-1.08203; -1.88209
-1.07869; -1.86703
-1.07536; -1.85202
-1.07202; -1.83751
-1.06869; -1.82313
-1.06536; -1.8088
-1.06202; -1.79459
-1.05869; -1.78066
-1.05535; -1.76705
-1.05202; -1.7534
-1.04868; -1.73994
-1.04535; -1.72644
-1.04201; -1.71342
-1.03868; -1.70053
-1.03535; -1.68759
-1.03201; -1.67477
-1.02868; -1.66221
-1.02534; -1.64989
-1.02201; -1.6376
-1.01867; -1.62535
-1.01534; -1.6132
-1.012; -1.60143
-1.00867; -1.58975
-1.00534; -1.57809
-1.002; -1.56647
-0.998666; -1.555
-0.995332; -1.5438
-0.991997; -1.53263
-0.988663; -1.52155
-0.985329; -1.51051
-0.981994; -1.49968
-0.97866; -1.48903
-0.975325; -1.4784
-0.971991; -1.46786
-0.968656; -1.45735
-0.965322; -1.44704
-0.961987; -1.43689
-0.958653; -1.42677
-0.955319; -1.41668
-0.951984; -1.40667
-0.94865; -1.39693
-0.945315; -1.38726
-0.941981; -1.37761
-0.938646; -1.36799
-0.935312; -1.35839
-0.931977; -1.34897
-0.928643; -1.33974
-0.925309; -1.33053
-0.921974; -1.32134
-0.91864; -1.31218
-0.915305; -1.30323
-0.911971; -1.29435
-0.908636; -1.28555
-0.905302; -1.27672
-0.901967; -1.26801
-0.898633; -1.25937
-0.895299; -1.25088
-0.891964; -1.24245
-0.88863; -1.23399
-0.885295; -1.22565
-0.881961; -1.21717
-0.878626; -1.2091
-0.875292; -1.20104
-0.871957; -1.19305
-0.868623; -1.18504
-0.865289; -1.17713
-0.861954; -1.16919
-0.85862; -1.16132
-0.855285; -1.15351
-0.851951; -1.14568
-0.848616; -1.13796
-0.845282; -1.1304
-0.841947; -1.12297
-0.838613; -1.11556
-0.835279; -1.10821
-0.831944; -1.10083
-0.82861; -1.09355
-0.825275; -1.08625
-0.821941; -1.07901
-0.818606; -1.07182
-0.815272; -1.06465
-0.811937; -1.0575
-0.808603; -1.0504
-0.805269; -1.04354
-0.801934; -1.0367
-0.7986; -1.0299
-0.795265; -1.02312
-0.791931; -1.01636
-0.788596; -1.00965
-0.785262; -1.00295
-0.781927; -0.996273
-0.778593; -0.989643
-0.775259; -0.983028
-0.771924; -0.97643
-0.76859; -0.969937
-0.765255; -0.963577
-0.761921; -0.957262
-0.758586; -0.950961
-0.755252; -0.944675
-0.751917; -0.938434
-0.748583; -0.932207
-0.745249; -0.925996
-0.741914; -0.919828
-0.73858; -0.913676
-0.735245; -0.907567
-0.731911; -0.901443
-0.728576; -0.895393
-0.725242; -0.889446
-0.721907; -0.88357
-0.718573; -0.877707
-0.715239; -0.871883
-0.711904; -0.866073
-0.70857; -0.860303
-0.705235; -0.854524
-0.701901; -0.848795
-0.698566; -0.843105
-0.695232; -0.837429
-0.691897; -0.831765
-0.688563; -0.826139
-0.685229; -0.820526
-0.681894; -0.814903
-0.67856; -0.80944
-0.675225; -0.803989
-0.671891; -0.798549
-0.668556; -0.793122
-0.665222; -0.787753
-0.661887; -0.782349
-0.658553; -0.777004
-0.655219; -0.77167
-0.651884; -0.766395
-0.64855; -0.761084
-0.645215; -0.755831
-0.641881; -0.75059
-0.638546; -0.74536
-0.635212; -0.740194
-0.631877; -0.735078
-0.628543; -0.730016
-0.625209; -0.724963
-0.621874; -0.719921
-0.61854; -0.71489
-0.615205; -0.709869
-0.611871; -0.704899
-0.608536; -0.699899
-0.605202; -0.694949
-0.601867; -0.69001
-0.598533; -0.685081
-0.595199; -0.680203
-0.591864; -0.675294
-0.58853; -0.670436
-0.585195; -0.665587
-0.581861; -0.660819
-0.578526; -0.656062
-0.575192; -0.65135
-0.571857; -0.646648
-0.568523; -0.641919
-0.565189; -0.637235
-0.561854; -0.632595
-0.55852; -0.627929
-0.555185; -0.623308
-0.551851; -0.618659
-0.548516; -0.614055
-0.545182; -0.60946
-0.541847; -0.604908
-0.538513; -0.600331
-0.535179; -0.595796
-0.531844; -0.59127
-0.52851; -0.58676
-0.525175; -0.582305
-0.521841; -0.577859
-0.518506; -0.573451
-0.515172; -0.569051
-0.511837; -0.564659
-0.508503; -0.560275
-0.505168; -0.555898
-0.501834; -0.55156
-0.4985; -0.547199
-0.495165; -0.542876
-0.491831; -0.53856
-0.488496; -0.534252
-0.485162; -0.529981
-0.481827; -0.525688
-0.478493; -0.521432
-0.475159; -0.517182
-0.471824; -0.512941
-0.46849; -0.508735
-0.465155; -0.50452
-0.461821; -0.500366
-0.458486; -0.496218
-0.455152; -0.492077
-0.451817; -0.487943
-0.448483; -0.483815
-0.445149; -0.47972
-0.441814; -0.475631
-0.43848; -0.471548
-0.435145; -0.467472
-0.431811; -0.463402
-0.428476; -0.459363
-0.425142; -0.455306
-0.421807; -0.451279
-0.418473; -0.447259
-0.415139; -0.443245
-0.411804; -0.43926
-0.40847; -0.435259
-0.405135; -0.431286
-0.401801; -0.42732
-0.398466; -0.423359
-0.395132; -0.419428
-0.391797; -0.415492
-0.388463; -0.411596
-0.385129; -0.407706
-0.381794; -0.40382
-0.37846; -0.39994
-0.375125; -0.396066
-0.371791; -0.392217
-0.368456; -0.388373
-0.365122; -0.384534
-0.361787; -0.3807
-0.358453; -0.376871
-0.355119; -0.373067
-0.351784; -0.369249
-0.34845; -0.365455
-0.345115; -0.361665
-0.341781; -0.357881
-0.338446; -0.35412
-0.335112; -0.350363
-0.331777; -0.346593
-0.328443; -0.342846
-0.325108; -0.339104
-0.321774; -0.335383
-0.31844; -0.33165
-0.315105; -0.327939
-0.311771; -0.324232
-0.308436; -0.320529
-0.305102; -0.316831
-0.301767; -0.313174
-0.298433; -0.309499
-0.295099; -0.305843
-0.291764; -0.302191
-0.28843; -0.298543
-0.285095; -0.294899
-0.281761; -0.291273
-0.278426; -0.287651
-0.275092; -0.284018
-0.271757; -0.280418
-0.268423; -0.276807
-0.265088; -0.273199
-0.261754; -0.269609
-0.25842; -0.266023
-0.255085; -0.26244
-0.251751; -0.25886
-0.248416; -0.255284
-0.245082; -0.251723
-0.241747; -0.248154
-0.238413; -0.2446
-0.235078; -0.24105
-0.231744; -0.237515
-0.22841; -0.233971
-0.225075; -0.230442
-0.221741; -0.226904
-0.218406; -0.223381
-0.215072; -0.219861
-0.211737; -0.216355
-0.208403; -0.212841
-0.205068; -0.20934
-0.201734; -0.205843
-0.1984; -0.202347
-0.195065; -0.198855
-0.191731; -0.195376
-0.188396; -0.191889
-0.185062; -0.188414
-0.181727; -0.184942
-0.178393; -0.181473
-0.175058; -0.178015
-0.171724; -0.174552
-0.16839; -0.171102
-0.165055; -0.167655
-0.161721; -0.16421
-0.158386; -0.160767
-0.155052; -0.157326
-0.151717; -0.153895
-0.148383; -0.150466
-0.145048; -0.147038
-0.141714; -0.143612
-0.13838; -0.140189
-0.135045; -0.136773
-0.131711; -0.13336
-0.128376; -0.129948
-0.125042; -0.126538
-0.121707; -0.123129
-0.118373; -0.119722
-0.115038; -0.116322
-0.111704; -0.112924
-0.10837; -0.109527
-0.105035; -0.106132
-0.101701; -0.102738
-0.0983663; -0.0993501
-0.0950318; -0.0959636
-0.0916974; -0.0925736
-0.0883629; -0.0891939
-0.0850285; -0.0858109
-0.081694; -0.0824291
-0.0783596; -0.0790524
-0.0750252; -0.0756766
-0.0716907; -0.0723017
-0.0683563; -0.0689278
-0.0650218; -0.0655548
-0.0616874; -0.0621859
-0.0583529; -0.0588148
-0.0550185; -0.0554474
-0.051684; -0.0520807
-0.0483496; -0.0487171
-0.0450152; -0.0453517
-0.0416807; -0.0419891
-0.0383463; -0.038627
-0.0350118; -0.0352654
-0.0316774; -0.0319042
-0.0283429; -0.0285435
-0.0250085; -0.0251846
-0.021674; -0.0218247
-0.0183396; -0.0184664
-0.0150052; -0.0151083
-0.0116707; -0.011751
-0.00833626; -0.00839325
-0.00500182; -0.00503603
-0.00166737; -0.00167878
0.00166707; 0.00167848
0.00500152; 0.00503572
0.00833596; 0.00839294
0.0116704; 0.0117507
0.0150049; 0.015108
0.0183393; 0.0184661
0.0216737; 0.0218244
0.0250082; 0.0251843
0.0283426; 0.0285432
0.0316771; 0.0319039
0.0350115; 0.0352651
0.038346; 0.0386267
0.0416804; 0.0419888
0.0450149; 0.0453514
0.0483493; 0.0487168
0.0516837; 0.0520804
0.0550182; 0.0554471
0.0583526; 0.0588145
0.0616871; 0.0621856
0.0650215; 0.0655545
0.068356; 0.0689275
0.0716904; 0.0723014
0.0750249; 0.0756763
0.0783593; 0.0790521
0.0816937; 0.0824288
0.0850282; 0.0858106
0.0883626; 0.0891936
0.0916971; 0.0925733
0.0950315; 0.0959633
0.098366; 0.0993498
0.1017; 0.102737
0.105035; 0.106131
0.108369; 0.109527
0.111704; 0.112924
0.115038; 0.116322
0.118373; 0.119722
0.121707; 0.123129
0.125042; 0.126537
0.128376; 0.129948
0.13171; 0.13336
0.135045; 0.136773
0.138379; 0.140188
0.141714; 0.143612
0.145048; 0.147038
0.148383; 0.150465
0.151717; 0.153895
0.155052; 0.157326
0.158386; 0.160767
0.16172; 0.16421
0.165055; 0.167655
0.168389; 0.171102
0.171724; 0.174551
0.175058; 0.178015
0.178393; 0.181472
0.181727; 0.184942
0.185062; 0.188414
0.188396; 0.191888
0.19173; 0.195375
0.195065; 0.198855
0.198399; 0.202347
0.201734; 0.205842
0.205068; 0.20934
0.208403; 0.21284
0.211737; 0.216355
0.215072; 0.219861
0.218406; 0.223381
0.22174; 0.226904
0.225075; 0.230442
0.228409; 0.233971
0.231744; 0.237515
0.235078; 0.24105
0.238413; 0.2446
0.241747; 0.248154
0.245082; 0.251723
0.248416; 0.255283
0.25175; 0.25886
0.255085; 0.262439
0.258419; 0.266022
0.261754; 0.269609
0.265088; 0.273199
0.268423; 0.276806
0.271757; 0.280418
0.275092; 0.284018
0.278426; 0.287651
0.28176; 0.291273
0.285095; 0.294898
0.288429; 0.298542
0.291764; 0.30219
0.295098; 0.305842
0.298433; 0.309498
0.301767; 0.313174
0.305102; 0.316831
0.308436; 0.320529
0.31177; 0.324232
0.315105; 0.327939
0.318439; 0.33165
0.321774; 0.335383
0.325108; 0.339103
0.328443; 0.342846
0.331777; 0.346593
0.335112; 0.350363
0.338446; 0.354119
0.34178; 0.35788
0.345115; 0.361665
0.348449; 0.365454
0.351784; 0.369249
0.355118; 0.373067
0.358453; 0.376871
0.361787; 0.3807
0.365122; 0.384534
0.368456; 0.388372
0.37179; 0.392216
0.375125; 0.396065
0.378459; 0.39994
0.381794; 0.40382
0.385128; 0.407705
0.388463; 0.411596
0.391797; 0.415492
0.395132; 0.419427
0.398466; 0.423359
0.4018; 0.42732
0.405135; 0.431286
0.408469; 0.435258
0.411804; 0.43926
0.415138; 0.443244
0.418473; 0.447259
0.421807; 0.451279
0.425142; 0.455305
0.428476; 0.459363
0.43181; 0.463401
0.435145; 0.467471
0.438479; 0.471548
0.441814; 0.47563
0.445148; 0.47972
0.448483; 0.483815
0.451817; 0.487943
0.455152; 0.492077
0.458486; 0.496218
0.46182; 0.500365
0.465155; 0.504519
0.468489; 0.508734
0.471824; 0.51294
0.475158; 0.517182
0.478493; 0.521431
0.481827; 0.525688
0.485162; 0.529981
0.488496; 0.534252
0.49183; 0.53856
0.495165; 0.542876
0.498499; 0.547199
0.501834; 0.55156
0.505168; 0.555898
0.508503; 0.560275
0.511837; 0.564659
0.515172; 0.569051
0.518506; 0.573451
0.52184; 0.577858
0.525175; 0.582305
0.528509; 0.58676
0.531844; 0.59127
0.535178; 0.595796
0.538513; 0.60033
0.541847; 0.604908
0.545182; 0.60946
0.548516; 0.614055
0.55185; 0.618659
0.555185; 0.623307
0.558519; 0.627929
0.561854; 0.632595
0.565188; 0.637234
0.568523; 0.641918
0.571857; 0.646648
0.575192; 0.65135
0.578526; 0.656061
0.58186; 0.660818
0.585195; 0.665587
0.588529; 0.670435
0.591864; 0.675294
0.595198; 0.680202
0.598533; 0.685081
0.601867; 0.69001
0.605202; 0.694949
0.608536; 0.699898
0.61187; 0.704899
0.615205; 0.709868
0.618539; 0.71489
0.621874; 0.719921
0.625208; 0.724963
0.628543; 0.730015
0.631877; 0.735078
0.635212; 0.740193
0.638546; 0.745359
0.64188; 0.750589
0.645215; 0.755831
0.648549; 0.761084
0.651884; 0.766394
0.655218; 0.77167
0.658553; 0.777004
0.661887; 0.782349
0.665222; 0.787753
0.668556; 0.793121
0.67189; 0.798549
0.675225; 0.803988
0.678559; 0.809392
0.681894; 0.814903
0.685228; 0.820526
0.688563; 0.826139
0.691897; 0.831764
0.695232; 0.837428
0.698566; 0.843105
0.7019; 0.848795
0.705235; 0.854523
0.708569; 0.860303
0.711904; 0.866073
0.715238; 0.871883
0.718573; 0.877706
0.721907; 0.883569
0.725242; 0.889446
0.728576; 0.895392
0.73191; 0.901443
0.735245; 0.907567
0.738579; 0.913675
0.741914; 0.919828
0.745248; 0.925995
0.748583; 0.932207
0.751917; 0.938434
0.755252; 0.944675
0.758586; 0.950961
0.76192; 0.957261
0.765255; 0.963576
0.768589; 0.969937
0.771924; 0.97643
0.775258; 0.983028
0.778593; 0.989642
0.781927; 0.996273
0.785262; 1.00295
0.788596; 1.00965
0.79193; 1.01636
0.795265; 1.02312
0.798599; 1.0299
0.801934; 1.0367
0.805268; 1.04354
0.808603; 1.0504
0.811937; 1.0575
0.815272; 1.06465
0.818606; 1.07182
0.82194; 1.07901
0.825275; 1.08625
0.828609; 1.09355
0.831944; 1.10083
0.835278; 1.10821
0.838613; 1.11556
0.841947; 1.12297
0.845282; 1.1304
0.848616; 1.13796
0.85195; 1.14568
0.855285; 1.15351
0.858619; 1.16132
0.861954; 1.16919
0.865288; 1.17713
0.868623; 1.18504
0.871957; 1.19305
0.875292; 1.20104
0.878626; 1.2091
0.88196; 1.21717
0.885295; 1.22565
0.888629; 1.23399
0.891964; 1.24245
0.895298; 1.25087
0.898633; 1.25937
0.901967; 1.26801
0.905302; 1.27672
0.908636; 1.28555
0.91197; 1.29435
0.915305; 1.30323
0.918639; 1.31218
0.921974; 1.32134
0.925308; 1.33053
0.928643; 1.33974
0.931977; 1.34897
0.935312; 1.35839
0.938646; 1.36799
0.94198; 1.37761
0.945315; 1.38726
0.948649; 1.39693
0.951984; 1.40667
0.955318; 1.41668
0.958653; 1.42677
0.961987; 1.43689
0.965322; 1.44704
0.968656; 1.45735
0.97199; 1.46786
0.975325; 1.4784
0.978659; 1.48903
0.981994; 1.49968
0.985328; 1.51051
0.988663; 1.52155
0.991997; 1.53263
0.995332; 1.5438
0.998666; 1.555
1.002; 1.56647
1.00533; 1.57809
1.00867; 1.58975
1.012; 1.60143
1.01534; 1.6132
1.01867; 1.62535
1.02201; 1.6376
1.02534; 1.64989
1.02868; 1.66221
1.03201; 1.67477
1.03534; 1.68759
1.03868; 1.70053
1.04201; 1.71342
1.04535; 1.72644
1.04868; 1.73994
1.05202; 1.7534
1.05535; 1.76705
1.05869; 1.78066
1.06202; 1.79459
1.06535; 1.8088
1.06869; 1.82313
1.07202; 1.83751
1.07536; 1.85202
1.07869; 1.86703
1.08203; 1.88209
1.08536; 1.89718
1.0887; 1.91241
1.09203; 1.92813
1.09536; 1.94406
1.0987; 1.95993
1.10203; 1.97603
1.10537; 1.99244
1.1087; 2.00922
1.11204; 2.02605
1.11537; 2.04302
1.11871; 2.06029
1.12204; 2.07812
1.12537; 2.09589
1.12871; 2.11392
1.13204; 2.13196
1.13538; 2.1508
1.13871; 2.16969
1.14205; 2.18874
1.14538; 2.20793
1.14872; 2.22786
1.15205; 2.24797
1.15538; 2.26813
1.15872; 2.28838
1.16205; 2.30965
1.16539; 2.33098
1.16872; 2.35249
1.17206; 2.37407
1.17539; 2.39667
1.17873; 2.41934
1.18206; 2.4422
1.1854; 2.4653
1.18873; 2.48937
1.19206; 2.51379
1.1954; 2.53814
1.19873; 2.56275
1.20207; 2.58857
1.2054; 2.61446
1.20874; 2.64058
1.21207; 2.66742
1.2154; 2.69491
1.21874; 2.72261
1.22207; 2.75059
1.22541; 2.77921
1.22874; 2.80896
1.23208; 2.83889
1.23541; 2.86899
1.23875; 2.90009
1.24208; 2.9321
1.24541; 2.9643
1.24875; 2.99658
1.25208; 3.03068
1.25542; 3.06529
1.25875; 3.09999
1.26209; 3.13495
1.26542; 3.17222
1.26876; 3.20969
1.27209; 3.24727
1.27542; 3.28631
1.27876; 3.32605
1.28209; 3.36671
1.28543; 3.40809
1.28876; 3.45068
1.2921; 3.49393
1.29543; 3.53893
1.29877; 3.58414
1.3021; 3.63113
1.30543; 3.67886
1.30877; 3.72795
1.3121; 3.77836
1.31544; 3.82985
1.31877; 3.88298
1.32211; 3.93684
1.32544; 3.99281
1.32878; 4.04978
1.33211; 4.10899
1.33544; 4.16948
1.33878; 4.23156
1.34211; 4.29556
1.34545; 4.36085
1.34878; 4.42925
1.35212; 4.4986
1.35545; 4.57089
1.35879; 4.64482
1.36212; 4.7213
1.36545; 4.80062
1.36879; 4.8812
1.37212; 4.96622
1.37546; 5.05288
1.37879; 5.14307
1.38213; 5.23653
1.38546; 5.33219
1.3888; 5.43299
1.39213; 5.53609
1.39547; 5.64434
1.3988; 5.75593
1.40213; 5.87128
1.40547; 5.99285
1.4088; 6.11754
1.41214; 6.24912
1.41547; 6.38574
1.41881; 6.5271
1.42214; 6.67718
1.42548; 6.83157
1.42881; 6.99499
1.43214; 7.16552
1.43548; 7.3437
1.43881; 7.53196
1.44215; 7.72959
1.44548; 7.9377
1.44882; 8.15662
1.45215; 8.3878
1.45548; 8.6338
1.45882; 8.89357
1.46215; 9.1681
1.46549; 9.46063
1.46882; 9.77315
1.47216; 10.1065
1.47549; 10.4615
1.47883; 10.8426
1.48216; 11.2543
1.48549; 11.6974
1.48883; 12.174
1.49216; 12.6931
1.4955; 13.2596
1.49883; 13.8757
1.50217; 14.5512
1.5055; 15.2978
1.50884; 16.1227
1.51217; 17.0431
1.5155; 18.0746
1.51884; 19.2356
1.52217; 20.5599
1.52551; 22.074
1.52884; 23.8344
1.53218; 25.8952
