-9.42478; 3.14159
-9.41849; -3.13531
-9.41221; -3.12902
-9.40592; -3.12274
-9.39964; -3.11645
-9.39335; -3.11017
-9.38707; -3.10388
-9.38078; -3.0976
-9.3745; -3.09131
-9.36821; -3.08503
-9.36193; -3.07874
-9.35564; -3.07245
-9.34935; -3.06617
-9.34307; -3.05988
-9.33678; -3.0536
-9.3305; -3.04731
-9.32421; -3.04103
-9.31793; -3.03474
-9.31164; -3.02846
-9.30536; -3.02217
-9.29907; -3.01589
-9.29279; -3.0096
-9.2865; -3.00332
-9.28022; -2.99703
-9.27393; -2.99075
-9.26765; -2.98446
-9.26136; -2.97818
-9.25508; -2.97189
-9.24879; -2.9656
-9.24251; -2.95932
-9.23622; -2.95303
-9.22993; -2.94675
-9.22365; -2.94046
-9.21736; -2.93418
-9.21108; -2.92789
-9.20479; -2.92161
-9.19851; -2.91532
-9.19222; -2.90904
-9.18594; -2.90275
-9.17965; -2.89647
-9.17337; -2.89018
-9.16708; -2.8839
-9.1608; -2.87761
-9.15451; -2.87133
-9.14823; -2.86504
-9.14194; -2.85875
-9.13566; -2.85247
-9.12937; -2.84618
-9.12308; -2.8399
-9.1168; -2.83361
-9.11051; -2.82733
-9.10423; -2.82104
-9.09794; -2.81476
-9.09166; -2.80847
-9.08537; -2.80219
-9.07909; -2.7959
-9.0728; -2.78962
-9.06652; -2.78333
-9.06023; -2.77705
-9.05395; -2.77076
-9.04766; -2.76448
-9.04138; -2.75819
-9.03509; -2.7519
-9.02881; -2.74562
-9.02252; -2.73933
-9.01623; -2.73305
-9.00995; -2.72676
-9.00366; -2.72048
-8.99738; -2.71419
-8.99109; -2.70791
-8.98481; -2.70162
-8.97852; -2.69534
-8.97224; -2.68905
-8.96595; -2.68277
-8.95967; -2.67648
-8.95338; -2.6702
-8.9471; -2.66391
-8.94081; -2.65763
-8.93453; -2.65134
-8.92824; -2.64506
-8.92196; -2.63877
-8.91567; -2.63248
-8.90938; -2.6262
-8.9031; -2.61991
-8.89681; -2.61363
-8.89053; -2.60734
-8.88424; -2.60106
-8.87796; -2.59477
-8.87167; -2.58849
-8.86539; -2.5822
-8.8591; -2.57592
-8.85282; -2.56963
-8.84653; -2.56335
-8.84025; -2.55706
-8.83396; -2.55078
-8.82768; -2.54449
-8.82139; -2.53821
-8.81511; -2.53192
-8.80882; -2.52564
-8.80254; -2.51935
-8.79625; -2.51306
-8.78996; -2.50678
-8.78368; -2.50049
-8.77739; -2.49421
-8.77111; -2.48792
-8.76482; -2.48164
-8.75854; -2.47535
-8.75225; -2.46907
-8.74597; -2.46278
-8.73968; -2.4565
-8.7334; -2.45021
-8.72711; -2.44393
-8.72083; -2.43764
-8.71454; -2.43136
-8.70826; -2.42507
-8.70197; -2.41879
-8.69569; -2.4125
-8.6894; -2.40621
-8.68312; -2.39993
-8.67683; -2.39364
-8.67054; -2.38736
-8.66426; -2.38107
-8.65797; -2.37479
-8.65169; -2.3685
-8.6454; -2.36222
-8.63912; -2.35593
-8.63283; -2.34965
-8.62655; -2.34336
-8.62026; -2.33708
-8.61398; -2.33079
-8.60769; -2.32451
-8.60141; -2.31822
-8.59512; -2.31194
-8.58884; -2.30565
-8.58255; -2.29936
-8.57627; -2.29308
-8.56998; -2.28679
-8.56369; -2.28051
-8.55741; -2.27422
-8.55112; -2.26794
-8.54484; -2.26165
-8.53855; -2.25537
-8.53227; -2.24908
-8.52598; -2.2428
-8.5197; -2.23651
-8.51341; -2.23023
-8.50713; -2.22394
-8.50084; -2.21766
-8.49456; -2.21137
-8.48827; -2.20509
-8.48199; -2.1988
-8.4757; -2.19251
-8.46942; -2.18623
-8.46313; -2.17994
-8.45684; -2.17366
-8.45056; -2.16737
-8.44427; -2.16109
-8.43799; -2.1548
-8.4317; -2.14852
-8.42542; -2.14223
-8.41913; -2.13595
-8.41285; -2.12966
-8.40656; -2.12338
-8.40028; -2.11709
-8.39399; -2.11081
-8.38771; -2.10452
-8.38142; -2.09824
-8.37514; -2.09195
-8.36885; -2.08567
-8.36257; -2.07938
-8.35628; -2.07309
-8.34999; -2.06681
-8.34371; -2.06052
-8.33742; -2.05424
-8.33114; -2.04795
-8.32485; -2.04167
-8.31857; -2.03538
-8.31228; -2.0291
-8.306; -2.02281
-8.29971; -2.01653
-8.29343; -2.01024
-8.28714; -2.00396
-8.28086; -1.99767
-8.27457; -1.99139
-8.26829; -1.9851
-8.262; -1.97882
-8.25572; -1.97253
-8.24943; -1.96625
-8.24314; -1.95996
-8.23686; -1.95367
-8.23057; -1.94739
-8.22429; -1.9411
-8.218; -1.93482
-8.21172; -1.92853
-8.20543; -1.92225
-8.19915; -1.91596
-8.19286; -1.90968
-8.18658; -1.90339
-8.18029; -1.89711
-8.17401; -1.89082
-8.16772; -1.88454
-8.16144; -1.87825
-8.15515; -1.87197
-8.14887; -1.86568
-8.14258; -1.8594
-8.1363; -1.85311
-8.13001; -1.84683
-8.12372; -1.84054
-8.11744; -1.83425
-8.11115; -1.82797
-8.10487; -1.82168
-8.09858; -1.8154
-8.0923; -1.80911
-8.08601; -1.80283
-8.07973; -1.79654
-8.07344; -1.79026
-8.06716; -1.78397
-8.06087; -1.77769
-8.05459; -1.7714
-8.0483; -1.76512
-8.04202; -1.75883
-8.03573; -1.75255
-8.02945; -1.74626
-8.02316; -1.73997
-8.01688; -1.73369
-8.01059; -1.7274
-8.0043; -1.72112
-7.99802; -1.71483
-7.99173; -1.70855
-7.98545; -1.70226
-7.97916; -1.69598
-7.97288; -1.68969
-7.96659; -1.68341
-7.96031; -1.67712
-7.95402; -1.67084
-7.94774; -1.66455
-7.94145; -1.65827
-7.93517; -1.65198
-7.92888; -1.6457
-7.9226; -1.63941
-7.91631; -1.63313
-7.91003; -1.62684
-7.90374; -1.62055
-7.89745; -1.61427
-7.89117; -1.60798
-7.88488; -1.6017
-7.8786; -1.59541
-7.87231; -1.58913
-7.86603; -1.58284
-7.85974; -1.57656
-7.85346; -1.57027
-7.84717; -1.56399
-7.84089; -1.5577
-7.8346; -1.55142
-7.82832; -1.54513
-7.82203; -1.53885
-7.81575; -1.53256
-7.80946; -1.52628
-7.80318; -1.51999
-7.79689; -1.5137
-7.79061; -1.50742
-7.78432; -1.50113
-7.77803; -1.49485
-7.77175; -1.48856
-7.76546; -1.48228
-7.75918; -1.47599
-7.75289; -1.46971
-7.74661; -1.46342
-7.74032; -1.45714
-7.73404; -1.45085
-7.72775; -1.44457
-7.72147; -1.43828
-7.71518; -1.432
-7.7089; -1.42571
-7.70261; -1.41943
-7.69633; -1.41314
-7.69004; -1.40686
-7.68376; -1.40057
-7.67747; -1.39428
-7.67118; -1.388
-7.6649; -1.38171
-7.65861; -1.37543
-7.65233; -1.36914
-7.64604; -1.36286
-7.63976; -1.35657
-7.63347; -1.35029
-7.62719; -1.344
-7.6209; -1.33772
-7.61462; -1.33143
-7.60833; -1.32515
-7.60205; -1.31886
-7.59576; -1.31258
-7.58948; -1.30629
-7.58319; -1.30001
-7.57691; -1.29372
-7.57062; -1.28743
-7.56433; -1.28115
-7.55805; -1.27486
-7.55176; -1.26858
-7.54548; -1.26229
-7.53919; -1.25601
-7.53291; -1.24972
-7.52662; -1.24344
-7.52034; -1.23715
-7.51405; -1.23087
-7.50777; -1.22458
-7.50148; -1.2183
-7.4952; -1.21201
-7.48891; -1.20573
-7.48263; -1.19944
-7.47634; -1.19316
-7.47006; -1.18687
-7.46377; -1.18058
-7.45749; -1.1743
-7.4512; -1.16801
-7.44491; -1.16173
-7.43863; -1.15544
-7.43234; -1.14916
-7.42606; -1.14287
-7.41977; -1.13659
-7.41349; -1.1303
-7.4072; -1.12402
-7.40092; -1.11773
-7.39463; -1.11145
-7.38835; -1.10516
-7.38206; -1.09888
-7.37578; -1.09259
-7.36949; -1.08631
-7.36321; -1.08002
-7.35692; -1.07374
-7.35064; -1.06745
-7.34435; -1.06116
-7.33806; -1.05488
-7.33178; -1.04859
-7.32549; -1.04231
-7.31921; -1.03602
-7.31292; -1.02974
-7.30664; -1.02345
-7.30035; -1.01717
-7.29407; -1.01088
-7.28778; -1.0046
-7.2815; -0.998312
-7.27521; -0.992027
-7.26893; -0.985741
-7.26264; -0.979456
-7.25636; -0.973171
-7.25007; -0.966886
-7.24379; -0.9606
-7.2375; -0.954315
-7.23122; -0.94803
-7.22493; -0.941744
-7.21864; -0.935459
-7.21236; -0.929174
-7.20607; -0.922888
-7.19979; -0.916603
-7.1935; -0.910318
-7.18722; -0.904033
-7.18093; -0.897748
-7.17465; -0.891462
-7.16836; -0.885177
-7.16208; -0.878891
-7.15579; -0.872606
-7.14951; -0.866321
-7.14322; -0.860036
-7.13694; -0.85375
-7.13065; -0.847465
-7.12437; -0.84118
-7.11808; -0.834895
-7.11179; -0.828609
-7.10551; -0.822324
-7.09922; -0.816039
-7.09294; -0.809753
-7.08665; -0.803468
-7.08037; -0.797183
-7.07408; -0.790898
-7.0678; -0.784612
-7.06151; -0.778327
-7.05523; -0.772042
-7.04894; -0.765757
-7.04266; -0.759471
-7.03637; -0.753186
-7.03009; -0.746901
-7.0238; -0.740615
-7.01752; -0.73433
-7.01123; -0.728045
-7.00494; -0.721759
-6.99866; -0.715474
-6.99237; -0.709189
-6.98609; -0.702904
-6.9798; -0.696619
-6.97352; -0.690333
-6.96723; -0.684048
-6.96095; -0.677763
-6.95466; -0.671477
-6.94838; -0.665192
-6.94209; -0.658907
-6.93581; -0.652621
-6.92952; -0.646336
-6.92324; -0.640051
-6.91695; -0.633766
-6.91067; -0.627481
-6.90438; -0.621195
-6.8981; -0.61491
-6.89181; -0.608624
-6.88552; -0.602339
-6.87924; -0.596054
-6.87295; -0.589768
-6.86667; -0.583483
-6.86038; -0.577198
-6.8541; -0.570913
-6.84781; -0.564628
-6.84153; -0.558342
-6.83524; -0.552057
-6.82896; -0.545772
-6.82267; -0.539486
-6.81639; -0.533201
-6.8101; -0.526916
-6.80382; -0.52063
-6.79753; -0.514345
-6.79125; -0.50806
-6.78496; -0.501775
-6.77868; -0.49549
-6.77239; -0.489204
-6.7661; -0.482919
-6.75982; -0.476634
-6.75353; -0.470348
-6.74725; -0.464063
-6.74096; -0.457778
-6.73468; -0.451492
-6.72839; -0.445207
-6.72211; -0.438922
-6.71582; -0.432637
-6.70954; -0.426352
-6.70325; -0.420066
-6.69697; -0.413781
-6.69068; -0.407495
-6.6844; -0.40121
-6.67811; -0.394925
-6.67182; -0.388639
-6.66554; -0.382354
-6.65925; -0.376069
-6.65297; -0.369784
-6.64668; -0.363499
-6.6404; -0.357213
-6.63411; -0.350928
-6.62783; -0.344643
-6.62154; -0.338357
-6.61526; -0.332072
-6.60897; -0.325787
-6.60269; -0.319501
-6.5964; -0.313216
-6.59012; -0.306931
-6.58383; -0.300646
-6.57755; -0.294361
-6.57126; -0.288075
-6.56498; -0.28179
-6.55869; -0.275505
-6.5524; -0.269219
-6.54612; -0.262934
-6.53983; -0.256649
-6.53355; -0.250363
-6.52726; -0.244078
-6.52098; -0.237793
-6.51469; -0.231508
-6.50841; -0.225223
-6.50212; -0.218937
-6.49584; -0.212652
-6.48955; -0.206367
-6.48327; -0.200081
-6.47698; -0.193796
-6.4707; -0.18751
-6.46441; -0.181225
-6.45813; -0.17494
-6.45184; -0.168655
-6.44556; -0.16237
-6.43927; -0.156084
-6.43298; -0.149799
-6.4267; -0.143514
-6.42041; -0.137228
-6.41413; -0.130943
-6.40784; -0.124658
-6.40156; -0.118372
-6.39527; -0.112087
-6.38899; -0.105802
-6.3827; -0.0995169
-6.37642; -0.0932317
-6.37013; -0.086946
-6.36385; -0.0806608
-6.35756; -0.0743756
-6.35128; -0.0680904
-6.34499; -0.0618052
-6.33871; -0.0555196
-6.33242; -0.0492344
-6.32613; -0.0429492
-6.31985; -0.036664
-6.31356; -0.0303788
-6.30728; -0.0240936
-6.30099; -0.017808
-6.29471; -0.0115228
-6.28842; -0.00523758
-6.28214; 0.00104761
-6.27585; 0.0073328
-6.26957; 0.0136185
-6.26328; 0.0199037
-6.257; 0.0261889
-6.25071; 0.032474
-6.24443; 0.0387592
-6.23814; 0.0450449
-6.23186; 0.0513301
-6.22557; 0.0576153
-6.21929; 0.0639005
-6.213; 0.0701857
-6.20671; 0.0764709
-6.20043; 0.0827565
-6.19414; 0.0890417
-6.18786; 0.0953269
-6.18157; 0.101612
-6.17529; 0.107897
-6.169; 0.114183
-6.16272; 0.120468
-6.15643; 0.126753
-6.15015; 0.133039
-6.14386; 0.139324
-6.13758; 0.145609
-6.13129; 0.151895
-6.12501; 0.15818
-6.11872; 0.164465
-6.11244; 0.17075
-6.10615; 0.177036
-6.09986; 0.183321
-6.09358; 0.189606
-6.08729; 0.195891
-6.08101; 0.202177
-6.07472; 0.208462
-6.06844; 0.214747
-6.06215; 0.221033
-6.05587; 0.227318
-6.04958; 0.233603
-6.0433; 0.239888
-6.03701; 0.246174
-6.03073; 0.252459
-6.02444; 0.258744
-6.01816; 0.265029
-6.01187; 0.271315
-6.00559; 0.2776
-5.9993; 0.283885
-5.99301; 0.290171
-5.98673; 0.296456
-5.98044; 0.302741
-5.97416; 0.309026
-5.96787; 0.315312
-5.96159; 0.321597
-5.9553; 0.327882
-5.94902; 0.334167
-5.94273; 0.340453
-5.93645; 0.346738
-5.93016; 0.353024
-5.92388; 0.359309
-5.91759; 0.365594
-5.91131; 0.371879
-5.90502; 0.378165
-5.89874; 0.38445
-5.89245; 0.390735
-5.88617; 0.39702
-5.87988; 0.403306
-5.87359; 0.409591
-5.86731; 0.415876
-5.86102; 0.422162
-5.85474; 0.428447
-5.84845; 0.434732
-5.84217; 0.441017
-5.83588; 0.447303
-5.8296; 0.453588
-5.82331; 0.459873
-5.81703; 0.466158
-5.81074; 0.472444
-5.80446; 0.478729
-5.79817; 0.485014
-5.79189; 0.4913
-5.7856; 0.497585
-5.77932; 0.50387
-5.77303; 0.510156
-5.76674; 0.516441
-5.76046; 0.522726
-5.75417; 0.529011
-5.74789; 0.535296
-5.7416; 0.541582
-5.73532; 0.547867
-5.72903; 0.554152
-5.72275; 0.560438
-5.71646; 0.566723
-5.71018; 0.573008
-5.70389; 0.579294
-5.69761; 0.585579
-5.69132; 0.591864
-5.68504; 0.598149
-5.67875; 0.604434
-5.67247; 0.61072
-5.66618; 0.617005
-5.65989; 0.623291
-5.65361; 0.629576
-5.64732; 0.635861
-5.64104; 0.642146
-5.63475; 0.648432
-5.62847; 0.654717
-5.62218; 0.661002
-5.6159; 0.667287
-5.60961; 0.673573
-5.60333; 0.679858
-5.59704; 0.686143
-5.59076; 0.692429
-5.58447; 0.698714
-5.57819; 0.704999
-5.5719; 0.711285
-5.56562; 0.71757
-5.55933; 0.723855
-5.55305; 0.73014
-5.54676; 0.736425
-5.54047; 0.742711
-5.53419; 0.748996
-5.5279; 0.755281
-5.52162; 0.761567
-5.51533; 0.767852
-5.50905; 0.774137
-5.50276; 0.780423
-5.49648; 0.786708
-5.49019; 0.792993
-5.48391; 0.799278
-5.47762; 0.805563
-5.47134; 0.811849
-5.46505; 0.818134
-5.45877; 0.824419
-5.45248; 0.830705
-5.4462; 0.83699
-5.43991; 0.843275
-5.43362; 0.849561
-5.42734; 0.855846
-5.42105; 0.862131
-5.41477; 0.868416
-5.40848; 0.874701
-5.4022; 0.880987
-5.39591; 0.887272
-5.38963; 0.893558
-5.38334; 0.899843
-5.37706; 0.906128
-5.37077; 0.912414
-5.36449; 0.918699
-5.3582; 0.924984
-5.35192; 0.931269
-5.34563; 0.937554
-5.33935; 0.94384
-5.33306; 0.950125
-5.32678; 0.95641
-5.32049; 0.962696
-5.3142; 0.968981
-5.30792; 0.975266
-5.30163; 0.981552
-5.29535; 0.987837
-5.28906; 0.994122
-5.28278; 1.00041
-5.27649; 1.00669
-5.27021; 1.01298
-5.26392; 1.01926
-5.25764; 1.02555
-5.25135; 1.03183
-5.24507; 1.03812
-5.23878; 1.0444
-5.2325; 1.05069
-5.22621; 1.05697
-5.21993; 1.06326
-5.21364; 1.06955
-5.20736; 1.07583
-5.20107; 1.08212
-5.19478; 1.0884
-5.1885; 1.09469
-5.18221; 1.10097
-5.17593; 1.10726
-5.16964; 1.11354
-5.16336; 1.11983
-5.15707; 1.12611
-5.15079; 1.1324
-5.1445; 1.13868
-5.13822; 1.14497
-5.13193; 1.15125
-5.12565; 1.15754
-5.11936; 1.16382
-5.11308; 1.17011
-5.10679; 1.17639
-5.1005; 1.18268
-5.09422; 1.18897
-5.08793; 1.19525
-5.08165; 1.20154
-5.07536; 1.20782
-5.06908; 1.21411
-5.06279; 1.22039
-5.05651; 1.22668
-5.05022; 1.23296
-5.04394; 1.23925
-5.03765; 1.24553
-5.03137; 1.25182
-5.02508; 1.2581
-5.0188; 1.26439
-5.01251; 1.27067
-5.00623; 1.27696
-4.99994; 1.28325
-4.99366; 1.28953
-4.98737; 1.29582
-4.98108; 1.3021
-4.9748; 1.30839
-4.96851; 1.31467
-4.96223; 1.32096
-4.95594; 1.32724
-4.94966; 1.33353
-4.94337; 1.33981
-4.93709; 1.3461
-4.9308; 1.35238
-4.92452; 1.35867
-4.91823; 1.36495
-4.91195; 1.37124
-4.90566; 1.37752
-4.89938; 1.38381
-4.89309; 1.39009
-4.88681; 1.39638
-4.88052; 1.40267
-4.87424; 1.40895
-4.86795; 1.41524
-4.86166; 1.42152
-4.85538; 1.42781
-4.84909; 1.43409
-4.84281; 1.44038
-4.83652; 1.44666
-4.83024; 1.45295
-4.82395; 1.45923
-4.81767; 1.46552
-4.81138; 1.4718
-4.8051; 1.47809
-4.79881; 1.48437
-4.79253; 1.49066
-4.78624; 1.49694
-4.77996; 1.50323
-4.77367; 1.50951
-4.76739; 1.5158
-4.7611; 1.52209
-4.75481; 1.52837
-4.74853; 1.53466
-4.74224; 1.54094
-4.73596; 1.54723
-4.72967; 1.55351
-4.72339; 1.5598
-4.7171; 1.56608
-4.71082; 1.57237
-4.70453; 1.57865
-4.69825; 1.58494
-4.69196; 1.59122
-4.68568; 1.59751
-4.67939; 1.60379
-4.67311; 1.61008
-4.66682; 1.61636
-4.66054; 1.62265
-4.65425; 1.62894
-4.64796; 1.63522
-4.64168; 1.64151
-4.63539; 1.64779
-4.62911; 1.65408
-4.62282; 1.66036
-4.61654; 1.66665
-4.61025; 1.67293
-4.60397; 1.67922
-4.59768; 1.6855
-4.5914; 1.69179
-4.58511; 1.69807
-4.57883; 1.70436
-4.57254; 1.71064
-4.56626; 1.71693
-4.55997; 1.72321
-4.55369; 1.7295
-4.5474; 1.73579
-4.54112; 1.74207
-4.53483; 1.74836
-4.52854; 1.75464
-4.52226; 1.76093
-4.51597; 1.76721
-4.50969; 1.7735
-4.5034; 1.77978
-4.49712; 1.78607
-4.49083; 1.79235
-4.48455; 1.79864
-4.47826; 1.80492
-4.47198; 1.81121
-4.46569; 1.81749
-4.45941; 1.82378
-4.45312; 1.83006
-4.44684; 1.83635
-4.44055; 1.84263
-4.43427; 1.84892
-4.42798; 1.85521
-4.42169; 1.86149
-4.41541; 1.86778
-4.40912; 1.87406
-4.40284; 1.88035
-4.39655; 1.88663
-4.39027; 1.89292
-4.38398; 1.8992
-4.3777; 1.90549
-4.37141; 1.91177
-4.36513; 1.91806
-4.35884; 1.92434
-4.35256; 1.93063
-4.34627; 1.93691
-4.33999; 1.9432
-4.3337; 1.94948
-4.32742; 1.95577
-4.32113; 1.96206
-4.31485; 1.96834
-4.30856; 1.97463
-4.30227; 1.98091
-4.29599; 1.9872
-4.2897; 1.99348
-4.28342; 1.99977
-4.27713; 2.00605
-4.27085; 2.01234
-4.26456; 2.01862
-4.25828; 2.02491
-4.25199; 2.03119
-4.24571; 2.03748
-4.23942; 2.04376
-4.23314; 2.05005
-4.22685; 2.05633
-4.22057; 2.06262
-4.21428; 2.0689
-4.208; 2.07519
-4.20171; 2.08148
-4.19542; 2.08776
-4.18914; 2.09405
-4.18285; 2.10033
-4.17657; 2.10662
-4.17028; 2.1129
-4.164; 2.11919
-4.15771; 2.12547
-4.15143; 2.13176
-4.14514; 2.13804
-4.13886; 2.14433
-4.13257; 2.15061
-4.12629; 2.1569
-4.12; 2.16318
-4.11372; 2.16947
-4.10743; 2.17575
-4.10115; 2.18204
-4.09486; 2.18833
-4.08857; 2.19461
-4.08229; 2.2009
-4.076; 2.20718
-4.06972; 2.21347
-4.06343; 2.21975
-4.05715; 2.22604
-4.05086; 2.23232
-4.04458; 2.23861
-4.03829; 2.24489
-4.03201; 2.25118
-4.02572; 2.25746
-4.01944; 2.26375
-4.01315; 2.27003
-4.00687; 2.27632
-4.00058; 2.2826
-3.9943; 2.28889
-3.98801; 2.29518
-3.98173; 2.30146
-3.97544; 2.30775
-3.96915; 2.31403
-3.96287; 2.32032
-3.95658; 2.3266
-3.9503; 2.33289
-3.94401; 2.33917
-3.93773; 2.34546
-3.93144; 2.35174
-3.92516; 2.35803
-3.91887; 2.36431
-3.91259; 2.3706
-3.9063; 2.37688
-3.90002; 2.38317
-3.89373; 2.38945
-3.88745; 2.39574
-3.88116; 2.40202
-3.87488; 2.40831
-3.86859; 2.4146
-3.8623; 2.42088
-3.85602; 2.42717
-3.84973; 2.43345
-3.84345; 2.43974
-3.83716; 2.44602
-3.83088; 2.45231
-3.82459; 2.45859
-3.81831; 2.46488
-3.81202; 2.47116
-3.80574; 2.47745
-3.79945; 2.48373
-3.79317; 2.49002
-3.78688; 2.4963
-3.7806; 2.50259
-3.77431; 2.50887
-3.76803; 2.51516
-3.76174; 2.52145
-3.75546; 2.52773
-3.74917; 2.53402
-3.74288; 2.5403
-3.7366; 2.54659
-3.73031; 2.55287
-3.72403; 2.55916
-3.71774; 2.56544
-3.71146; 2.57173
-3.70517; 2.57801
-3.69889; 2.5843
-3.6926; 2.59058
-3.68632; 2.59687
-3.68003; 2.60315
-3.67375; 2.60944
-3.66746; 2.61572
-3.66118; 2.62201
-3.65489; 2.62829
-3.64861; 2.63458
-3.64232; 2.64087
-3.63603; 2.64715
-3.62975; 2.65344
-3.62346; 2.65972
-3.61718; 2.66601
-3.61089; 2.67229
-3.60461; 2.67858
-3.59832; 2.68486
-3.59204; 2.69115
-3.58575; 2.69743
-3.57947; 2.70372
-3.57318; 2.71
-3.5669; 2.71629
-3.56061; 2.72257
-3.55433; 2.72886
-3.54804; 2.73514
-3.54176; 2.74143
-3.53547; 2.74772
-3.52918; 2.754
-3.5229; 2.76029
-3.51661; 2.76657
-3.51033; 2.77286
-3.50404; 2.77914
-3.49776; 2.78543
-3.49147; 2.79171
-3.48519; 2.798
-3.4789; 2.80428
-3.47262; 2.81057
-3.46633; 2.81685
-3.46005; 2.82314
-3.45376; 2.82942
-3.44748; 2.83571
-3.44119; 2.84199
-3.43491; 2.84828
-3.42862; 2.85457
-3.42234; 2.86085
-3.41605; 2.86714
-3.40976; 2.87342
-3.40348; 2.87971
-3.39719; 2.88599
-3.39091; 2.89228
-3.38462; 2.89856
-3.37834; 2.90485
-3.37205; 2.91113
-3.36577; 2.91742
-3.35948; 2.9237
-3.3532; 2.92999
-3.34691; 2.93627
-3.34063; 2.94256
-3.33434; 2.94884
-3.32806; 2.95513
-3.32177; 2.96141
-3.31549; 2.9677
-3.3092; 2.97399
-3.30291; 2.98027
-3.29663; 2.98656
-3.29034; 2.99284
-3.28406; 2.99913
