-9.42478; 3.14159
-3.27777; 3.00541
-3.27149; 3.0117
-3.2652; 3.01798
-3.25892; 3.02427
-3.25263; 3.03055
-3.24635; 3.03684
-3.24006; 3.04312
-3.23378; 3.04941
-3.22749; 3.05569
-3.22121; 3.06198
-3.21492; 3.06826
-3.20864; 3.07455
-3.20235; 3.08084
-3.19606; 3.08712
-3.18978; 3.09341
-3.18349; 3.09969
-3.17721; 3.10598
-3.17092; 3.11226
-3.16464; 3.11855
-3.15835; 3.12483
-3.15207; 3.13112
-3.14578; 3.1374
-3.1395; -3.1395
-3.13321; -3.13321
-3.12693; -3.12693
-3.12064; -3.12064
-3.11436; -3.11436
-3.10807; -3.10807
-3.10179; -3.10179
-3.0955; -3.0955
-3.08922; -3.08922
-3.08293; -3.08293
-3.07664; -3.07664
-3.07036; -3.07036
-3.06407; -3.06407
-3.05779; -3.05779
-3.0515; -3.0515
-3.04522; -3.04522
-3.03893; -3.03893
-3.03265; -3.03265
-3.02636; -3.02636
-3.02008; -3.02008
-3.01379; -3.01379
-3.00751; -3.00751
-3.00122; -3.00122
-2.99494; -2.99494
-2.98865; -2.98865
-2.98237; -2.98237
-2.97608; -2.97608
-2.96979; -2.96979
-2.96351; -2.96351
-2.95722; -2.95722
-2.95094; -2.95094
-2.94465; -2.94465
-2.93837; -2.93837
-2.93208; -2.93208
-2.9258; -2.9258
-2.91951; -2.91951
-2.91323; -2.91323
-2.90694; -2.90694
-2.90066; -2.90066
-2.89437; -2.89437
-2.88809; -2.88809
-2.8818; -2.8818
-2.87552; -2.87552
-2.86923; -2.86923
-2.86295; -2.86295
-2.85666; -2.85666
-2.85037; -2.85037
-2.84409; -2.84409
-2.8378; -2.8378
-2.83152; -2.83152
-2.82523; -2.82523
-2.81895; -2.81895
-2.81266; -2.81266
-2.80638; -2.80638
-2.80009; -2.80009
-2.79381; -2.79381
-2.78752; -2.78752
-2.78124; -2.78124
-2.77495; -2.77495
-2.76867; -2.76867
-2.76238; -2.76238
-2.7561; -2.7561
-2.74981; -2.74981
-2.74352; -2.74352
-2.73724; -2.73724
-2.73095; -2.73095
-2.72467; -2.72467
-2.71838; -2.71838
-2.7121; -2.7121
-2.70581; -2.70581
-2.69953; -2.69953
-2.69324; -2.69324
-2.68696; -2.68696
-2.68067; -2.68067
-2.67439; -2.67439
-2.6681; -2.6681
-2.66182; -2.66182
-2.65553; -2.65553
-2.64925; -2.64925
-2.64296; -2.64296
-2.63668; -2.63668
-2.63039; -2.63039
-2.6241; -2.6241
-2.61782; -2.61782
-2.61153; -2.61153
-2.60525; -2.60525
-2.59896; -2.59896
-2.59268; -2.59268
-2.58639; -2.58639
-2.58011; -2.58011
-2.57382; -2.57382
-2.56754; -2.56754
-2.56125; -2.56125
-2.55497; -2.55497
-2.54868; -2.54868
-2.5424; -2.5424
-2.53611; -2.53611
-2.52983; -2.52983
-2.52354; -2.52354
-2.51725; -2.51725
-2.51097; -2.51097
-2.50468; -2.50468
-2.4984; -2.4984
-2.49211; -2.49211
-2.48583; -2.48583
-2.47954; -2.47954
-2.47326; -2.47326
-2.46697; -2.46697
-2.46069; -2.46069
-2.4544; -2.4544
-2.44812; -2.44812
-2.44183; -2.44183
-2.43555; -2.43555
-2.42926; -2.42926
-2.42298; -2.42298
-2.41669; -2.41669
-2.4104; -2.4104
-2.40412; -2.40412
-2.39783; -2.39783
-2.39155; -2.39155
-2.38526; -2.38526
-2.37898; -2.37898
-2.37269; -2.37269
-2.36641; -2.36641
-2.36012; -2.36012
-2.35384; -2.35384
-2.34755; -2.34755
-2.34127; -2.34127
-2.33498; -2.33498
-2.3287; -2.3287
-2.32241; -2.32241
-2.31613; -2.31613
-2.30984; -2.30984
-2.30356; -2.30356
-2.29727; -2.29727
-2.29098; -2.29098
-2.2847; -2.2847
-2.27841; -2.27841
-2.27213; -2.27213
-2.26584; -2.26584
-2.25956; -2.25956
-2.25327; -2.25327
-2.24699; -2.24699
-2.2407; -2.2407
-2.23442; -2.23442
-2.22813; -2.22813
-2.22185; -2.22185
-2.21556; -2.21556
-2.20928; -2.20928
-2.20299; -2.20299
-2.19671; -2.19671
-2.19042; -2.19042
-2.18413; -2.18413
-2.17785; -2.17785
-2.17156; -2.17156
-2.16528; -2.16528
-2.15899; -2.15899
-2.15271; -2.15271
-2.14642; -2.14642
-2.14014; -2.14014
-2.13385; -2.13385
-2.12757; -2.12757
-2.12128; -2.12128
-2.115; -2.115
-2.10871; -2.10871
-2.10243; -2.10243
-2.09614; -2.09614
-2.08986; -2.08986
-2.08357; -2.08357
-2.07729; -2.07729
-2.071; -2.071
-2.06471; -2.06471
-2.05843; -2.05843
-2.05214; -2.05214
-2.04586; -2.04586
-2.03957; -2.03957
-2.03329; -2.03329
-2.027; -2.027
-2.02072; -2.02072
-2.01443; -2.01443
-2.00815; -2.00815
-2.00186; -2.00186
-1.99558; -1.99558
-1.98929; -1.98929
-1.98301; -1.98301
-1.97672; -1.97672
-1.97044; -1.97044
-1.96415; -1.96415
-1.95786; -1.95786
-1.95158; -1.95158
-1.94529; -1.94529
-1.93901; -1.93901
-1.93272; -1.93272
-1.92644; -1.92644
-1.92015; -1.92015
-1.91387; -1.91387
-1.90758; -1.90758
-1.9013; -1.9013
-1.89501; -1.89501
-1.88873; -1.88873
-1.88244; -1.88244
-1.87616; -1.87616
-1.86987; -1.86987
-1.86359; -1.86359
-1.8573; -1.8573
-1.85102; -1.85102
-1.84473; -1.84473
-1.83844; -1.83844
-1.83216; -1.83216
-1.82587; -1.82587
-1.81959; -1.81959
-1.8133; -1.8133
-1.80702; -1.80702
-1.80073; -1.80073
-1.79445; -1.79445
-1.78816; -1.78816
-1.78188; -1.78188
-1.77559; -1.77559
-1.76931; -1.76931
-1.76302; -1.76302
-1.75674; -1.75674
-1.75045; -1.75045
-1.74417; -1.74417
-1.73788; -1.73788
-1.73159; -1.73159
-1.72531; -1.72531
-1.71902; -1.71902
-1.71274; -1.71274
-1.70645; -1.70645
-1.70017; -1.70017
-1.69388; -1.69388
-1.6876; -1.6876
-1.68131; -1.68131
-1.67503; -1.67503
-1.66874; -1.66874
-1.66246; -1.66246
-1.65617; -1.65617
-1.64989; -1.64989
-1.6436; -1.6436
-1.63732; -1.63732
-1.63103; -1.63103
-1.62474; -1.62474
-1.61846; -1.61846
-1.61217; -1.61217
-1.60589; -1.60589
-1.5996; -1.5996
-1.59332; -1.59332
-1.58703; -1.58703
-1.58075; -1.58075
-1.57446; -1.57446
-1.56818; -1.56818
-1.56189; -1.56189
-1.55561; -1.55561
-1.54932; -1.54932
-1.54304; -1.54304
-1.53675; -1.53675
-1.53047; -1.53047
-1.52418; -1.52418
-1.5179; -1.5179
-1.51161; -1.51161
-1.50532; -1.50532
-1.49904; -1.49904
-1.49275; -1.49275
-1.48647; -1.48647
-1.48018; -1.48018
-1.4739; -1.4739
-1.46761; -1.46761
-1.46133; -1.46133
-1.45504; -1.45504
-1.44876; -1.44876
-1.44247; -1.44247
-1.43619; -1.43619
-1.4299; -1.4299
-1.42362; -1.42362
-1.41733; -1.41733
-1.41105; -1.41105
-1.40476; -1.40476
-1.39847; -1.39847
-1.39219; -1.39219
-1.3859; -1.3859
-1.37962; -1.37962
-1.37333; -1.37333
-1.36705; -1.36705
-1.36076; -1.36076
-1.35448; -1.35448
-1.34819; -1.34819
-1.34191; -1.34191
-1.33562; -1.33562
-1.32934; -1.32934
-1.32305; -1.32305
-1.31677; -1.31677
-1.31048; -1.31048
-1.3042; -1.3042
-1.29791; -1.29791
-1.29163; -1.29163
-1.28534; -1.28534
-1.27905; -1.27905
-1.27277; -1.27277
-1.26648; -1.26648
-1.2602; -1.2602
-1.25391; -1.25391
-1.24763; -1.24763
-1.24134; -1.24134
-1.23506; -1.23506
-1.22877; -1.22877
-1.22249; -1.22249
-1.2162; -1.2162
-1.20992; -1.20992
-1.20363; -1.20363
-1.19735; -1.19735
-1.19106; -1.19106
-1.18478; -1.18478
-1.17849; -1.17849
-1.1722; -1.1722
-1.16592; -1.16592
-1.15963; -1.15963
-1.15335; -1.15335
-1.14706; -1.14706
-1.14078; -1.14078
-1.13449; -1.13449
-1.12821; -1.12821
-1.12192; -1.12192
-1.11564; -1.11564
-1.10935; -1.10935
-1.10307; -1.10307
-1.09678; -1.09678
-1.0905; -1.0905
-1.08421; -1.08421
-1.07793; -1.07793
-1.07164; -1.07164
-1.06535; -1.06535
-1.05907; -1.05907
-1.05278; -1.05278
-1.0465; -1.0465
-1.04021; -1.04021
-1.03393; -1.03393
-1.02764; -1.02764
-1.02136; -1.02136
-1.01507; -1.01507
-1.00879; -1.00879
-1.0025; -1.0025
-0.996217; -0.996217
-0.989932; -0.989932
-0.983646; -0.983646
-0.977361; -0.977361
-0.971076; -0.971076
-0.96479; -0.96479
-0.958505; -0.958505
-0.95222; -0.95222
-0.945935; -0.945935
-0.939649; -0.939649
-0.933364; -0.933364
-0.927079; -0.927079
-0.920794; -0.920794
-0.914508; -0.914508
-0.908223; -0.908223
-0.901938; -0.901938
-0.895652; -0.895652
-0.889367; -0.889367
-0.883082; -0.883082
-0.876797; -0.876797
-0.870511; -0.870511
-0.864226; -0.864226
-0.857941; -0.857941
-0.851655; -0.851655
-0.84537; -0.84537
-0.839085; -0.839085
-0.8328; -0.8328
-0.826514; -0.826514
-0.820229; -0.820229
-0.813944; -0.813944
-0.807658; -0.807658
-0.801373; -0.801373
-0.795088; -0.795088
-0.788803; -0.788803
-0.782517; -0.782517
-0.776232; -0.776232
-0.769947; -0.769947
-0.763662; -0.763662
-0.757376; -0.757376
-0.751091; -0.751091
-0.744806; -0.744806
-0.73852; -0.73852
-0.732235; -0.732235
-0.72595; -0.72595
-0.719665; -0.719665
-0.713379; -0.713379
-0.707094; -0.707094
-0.700809; -0.700809
-0.694523; -0.694523
-0.688238; -0.688238
-0.681953; -0.681953
-0.675668; -0.675668
-0.669382; -0.669382
-0.663097; -0.663097
-0.656812; -0.656812
-0.650526; -0.650526
-0.644241; -0.644241
-0.637956; -0.637956
-0.631671; -0.631671
-0.625385; -0.625385
-0.6191; -0.6191
-0.612815; -0.612815
-0.60653; -0.60653
-0.600244; -0.600244
-0.593959; -0.593959
-0.587674; -0.587674
-0.581388; -0.581388
-0.575103; -0.575103
-0.568818; -0.568818
-0.562533; -0.562533
-0.556247; -0.556247
-0.549962; -0.549962
-0.543677; -0.543677
-0.537391; -0.537391
-0.531106; -0.531106
-0.524821; -0.524821
-0.518536; -0.518536
-0.51225; -0.51225
-0.505965; -0.505965
-0.49968; -0.49968
-0.493394; -0.493394
-0.487109; -0.487109
-0.480824; -0.480824
-0.474539; -0.474539
-0.468253; -0.468253
-0.461968; -0.461968
-0.455683; -0.455683
-0.449398; -0.449398
-0.443112; -0.443112
-0.436827; -0.436827
-0.430542; -0.430542
-0.424256; -0.424256
-0.417971; -0.417971
-0.411686; -0.411686
-0.405401; -0.405401
-0.399115; -0.399115
-0.39283; -0.39283
-0.386545; -0.386545
-0.380259; -0.380259
-0.373974; -0.373974
-0.367689; -0.367689
-0.361404; -0.361404
-0.355118; -0.355118
-0.348833; -0.348833
-0.342548; -0.342548
-0.336262; -0.336262
-0.329977; -0.329977
-0.323692; -0.323692
-0.317407; -0.317407
-0.311121; -0.311121
-0.304836; -0.304836
-0.298551; -0.298551
-0.292265; -0.292265
-0.28598; -0.28598
-0.279695; -0.279695
-0.27341; -0.27341
-0.267124; -0.267124
-0.260839; -0.260839
-0.254554; -0.254554
-0.248269; -0.248269
-0.241983; -0.241983
-0.235698; -0.235698
-0.229413; -0.229413
-0.223127; -0.223127
-0.216842; -0.216842
-0.210557; -0.210557
-0.204272; -0.204272
-0.197986; -0.197986
-0.191701; -0.191701
-0.185416; -0.185416
-0.17913; -0.17913
-0.172845; -0.172845
-0.16656; -0.16656
-0.160275; -0.160275
-0.153989; -0.153989
-0.147704; -0.147704
-0.141419; -0.141419
-0.135133; -0.135133
-0.128848; -0.128848
-0.122563; -0.122563
-0.116278; -0.116278
-0.109992; -0.109992
-0.103707; -0.103707
-0.0974218; -0.0974218
-0.0911365; -0.0911365
-0.0848512; -0.0848512
-0.0785659; -0.0785659
-0.0722807; -0.0722807
-0.0659954; -0.0659954
-0.0597101; -0.0597101
-0.0534248; -0.0534248
-0.0471395; -0.0471395
-0.0408543; -0.0408543
-0.034569; -0.034569
-0.0282837; -0.0282837
-0.0219984; -0.0219984
-0.0157131; -0.0157131
-0.00942786; -0.00942786
-0.00314258; -0.00314258
0.0031427; 0.0031427
0.00942798; 0.00942798
0.0157133; 0.0157133
0.0219985; 0.0219985
0.0282838; 0.0282838
0.0345691; 0.0345691
0.0408544; 0.0408544
0.0471397; 0.0471397
0.0534249; 0.0534249
0.0597102; 0.0597102
0.0659955; 0.0659955
0.0722808; 0.0722808
0.0785661; 0.0785661
0.0848513; 0.0848513
0.0911366; 0.0911366
0.0974219; 0.0974219
0.103707; 0.103707
0.109992; 0.109992
0.116278; 0.116278
0.122563; 0.122563
0.128848; 0.128848
0.135134; 0.135134
0.141419; 0.141419
0.147704; 0.147704
0.153989; 0.153989
0.160275; 0.160275
0.16656; 0.16656
0.172845; 0.172845
0.179131; 0.179131
0.185416; 0.185416
0.191701; 0.191701
0.197986; 0.197986
0.204272; 0.204272
0.210557; 0.210557
0.216842; 0.216842
0.223128; 0.223128
0.229413; 0.229413
0.235698; 0.235698
0.241983; 0.241983
0.248269; 0.248269
0.254554; 0.254554
0.260839; 0.260839
0.267124; 0.267124
0.27341; 0.27341
0.279695; 0.279695
0.28598; 0.28598
0.292266; 0.292266
0.298551; 0.298551
0.304836; 0.304836
0.311121; 0.311121
0.317407; 0.317407
0.323692; 0.323692
0.329977; 0.329977
0.336263; 0.336263
0.342548; 0.342548
0.348833; 0.348833
0.355118; 0.355118
0.361404; 0.361404
0.367689; 0.367689
0.373974; 0.373974
0.38026; 0.38026
0.386545; 0.386545
0.39283; 0.39283
0.399115; 0.399115
0.405401; 0.405401
0.411686; 0.411686
0.417971; 0.417971
0.424256; 0.424256
0.430542; 0.430542
0.436827; 0.436827
0.443112; 0.443112
0.449398; 0.449398
0.455683; 0.455683
0.461968; 0.461968
0.468253; 0.468253
0.474539; 0.474539
0.480824; 0.480824
0.487109; 0.487109
0.493395; 0.493395
0.49968; 0.49968
0.505965; 0.505965
0.51225; 0.51225
0.518536; 0.518536
0.524821; 0.524821
0.531106; 0.531106
0.537392; 0.537392
0.543677; 0.543677
0.549962; 0.549962
0.556247; 0.556247
0.562533; 0.562533
0.568818; 0.568818
0.575103; 0.575103
0.581388; 0.581388
0.587674; 0.587674
0.593959; 0.593959
0.600244; 0.600244
0.60653; 0.60653
0.612815; 0.612815
0.6191; 0.6191
0.625385; 0.625385
0.631671; 0.631671
0.637956; 0.637956
0.644241; 0.644241
0.650527; 0.650527
0.656812; 0.656812
0.663097; 0.663097
0.669382; 0.669382
0.675668; 0.675668
0.681953; 0.681953
0.688238; 0.688238
0.694524; 0.694524
0.700809; 0.700809
0.707094; 0.707094
0.713379; 0.713379
0.719665; 0.719665
0.72595; 0.72595
0.732235; 0.732235
0.738521; 0.738521
0.744806; 0.744806
0.751091; 0.751091
0.757376; 0.757376
0.763662; 0.763662
0.769947; 0.769947
0.776232; 0.776232
0.782517; 0.782517
0.788803; 0.788803
0.795088; 0.795088
0.801373; 0.801373
0.807659; 0.807659
0.813944; 0.813944
0.820229; 0.820229
0.826514; 0.826514
0.8328; 0.8328
0.839085; 0.839085
0.84537; 0.84537
0.851656; 0.851656
0.857941; 0.857941
0.864226; 0.864226
0.870511; 0.870511
0.876797; 0.876797
0.883082; 0.883082
0.889367; 0.889367
0.895653; 0.895653
0.901938; 0.901938
0.908223; 0.908223
0.914508; 0.914508
0.920794; 0.920794
0.927079; 0.927079
0.933364; 0.933364
0.939649; 0.939649
0.945935; 0.945935
0.95222; 0.95222
0.958505; 0.958505
0.964791; 0.964791
0.971076; 0.971076
0.977361; 0.977361
0.983646; 0.983646
0.989932; 0.989932
0.996217; 0.996217
1.0025; 1.0025
1.00879; 1.00879
1.01507; 1.01507
1.02136; 1.02136
1.02764; 1.02764
1.03393; 1.03393
1.04021; 1.04021
1.0465; 1.0465
1.05278; 1.05278
1.05907; 1.05907
1.06536; 1.06536
1.07164; 1.07164
1.07793; 1.07793
1.08421; 1.08421
1.0905; 1.0905
1.09678; 1.09678
1.10307; 1.10307
1.10935; 1.10935
1.11564; 1.11564
1.12192; 1.12192
1.12821; 1.12821
1.13449; 1.13449
1.14078; 1.14078
1.14706; 1.14706
1.15335; 1.15335
1.15963; 1.15963
1.16592; 1.16592
1.1722; 1.1722
1.17849; 1.17849
1.18478; 1.18478
1.19106; 1.19106
1.19735; 1.19735
1.20363; 1.20363
1.20992; 1.20992
1.2162; 1.2162
1.22249; 1.22249
1.22877; 1.22877
1.23506; 1.23506
1.24134; 1.24134
1.24763; 1.24763
1.25391; 1.25391
1.2602; 1.2602
1.26648; 1.26648
1.27277; 1.27277
1.27905; 1.27905
1.28534; 1.28534
1.29163; 1.29163
1.29791; 1.29791
1.3042; 1.3042
1.31048; 1.31048
1.31677; 1.31677
1.32305; 1.32305
1.32934; 1.32934
1.33562; 1.33562
1.34191; 1.34191
1.34819; 1.34819
1.35448; 1.35448
1.36076; 1.36076
1.36705; 1.36705
1.37333; 1.37333
1.37962; 1.37962
1.3859; 1.3859
1.39219; 1.39219
1.39847; 1.39847
1.40476; 1.40476
1.41105; 1.41105
1.41733; 1.41733
1.42362; 1.42362
1.4299; 1.4299
1.43619; 1.43619
1.44247; 1.44247
1.44876; 1.44876
1.45504; 1.45504
1.46133; 1.46133
1.46761; 1.46761
1.4739; 1.4739
1.48018; 1.48018
1.48647; 1.48647
1.49275; 1.49275
1.49904; 1.49904
1.50532; 1.50532
1.51161; 1.51161
1.5179; 1.5179
1.52418; 1.52418
1.53047; 1.53047
1.53675; 1.53675
1.54304; 1.54304
1.54932; 1.54932
1.55561; 1.55561
1.56189; 1.56189
1.56818; 1.56818
1.57446; 1.57446
1.58075; 1.58075
1.58703; 1.58703
1.59332; 1.59332
1.5996; 1.5996
1.60589; 1.60589
1.61217; 1.61217
1.61846; 1.61846
1.62475; 1.62475
1.63103; 1.63103
1.63732; 1.63732
1.6436; 1.6436
1.64989; 1.64989
1.65617; 1.65617
1.66246; 1.66246
1.66874; 1.66874
1.67503; 1.67503
1.68131; 1.68131
1.6876; 1.6876
1.69388; 1.69388
1.70017; 1.70017
1.70645; 1.70645
1.71274; 1.71274
1.71902; 1.71902
1.72531; 1.72531
1.73159; 1.73159
1.73788; 1.73788
1.74417; 1.74417
1.75045; 1.75045
1.75674; 1.75674
1.76302; 1.76302
1.76931; 1.76931
1.77559; 1.77559
1.78188; 1.78188
1.78816; 1.78816
1.79445; 1.79445
1.80073; 1.80073
1.80702; 1.80702
1.8133; 1.8133
1.81959; 1.81959
1.82587; 1.82587
1.83216; 1.83216
1.83844; 1.83844
1.84473; 1.84473
1.85102; 1.85102
1.8573; 1.8573
1.86359; 1.86359
1.86987; 1.86987
1.87616; 1.87616
1.88244; 1.88244
1.88873; 1.88873
1.89501; 1.89501
1.9013; 1.9013
1.90758; 1.90758
1.91387; 1.91387
1.92015; 1.92015
1.92644; 1.92644
1.93272; 1.93272
1.93901; 1.93901
1.94529; 1.94529
1.95158; 1.95158
1.95786; 1.95786
1.96415; 1.96415
1.97044; 1.97044
1.97672; 1.97672
1.98301; 1.98301
1.98929; 1.98929
1.99558; 1.99558
2.00186; 2.00186
2.00815; 2.00815
2.01443; 2.01443
2.02072; 2.02072
2.027; 2.027
2.03329; 2.03329
2.03957; 2.03957
2.04586; 2.04586
2.05214; 2.05214
2.05843; 2.05843
2.06471; 2.06471
2.071; 2.071
2.07729; 2.07729
2.08357; 2.08357
2.08986; 2.08986
2.09614; 2.09614
2.10243; 2.10243
2.10871; 2.10871
2.115; 2.115
2.12128; 2.12128
2.12757; 2.12757
2.13385; 2.13385
2.14014; 2.14014
2.14642; 2.14642
2.15271; 2.15271
2.15899; 2.15899
2.16528; 2.16528
2.17156; 2.17156
2.17785; 2.17785
2.18413; 2.18413
2.19042; 2.19042
2.19671; 2.19671
2.20299; 2.20299
2.20928; 2.20928
2.21556; 2.21556
2.22185; 2.22185
2.22813; 2.22813
2.23442; 2.23442
2.2407; 2.2407
2.24699; 2.24699
2.25327; 2.25327
2.25956; 2.25956
2.26584; 2.26584
2.27213; 2.27213
2.27841; 2.27841
2.2847; 2.2847
2.29098; 2.29098
2.29727; 2.29727
2.30356; 2.30356
2.30984; 2.30984
2.31613; 2.31613
2.32241; 2.32241
2.3287; 2.3287
2.33498; 2.33498
2.34127; 2.34127
2.34755; 2.34755
2.35384; 2.35384
2.36012; 2.36012
2.36641; 2.36641
2.37269; 2.37269
2.37898; 2.37898
2.38526; 2.38526
2.39155; 2.39155
2.39783; 2.39783
2.40412; 2.40412
2.41041; 2.41041
2.41669; 2.41669
2.42298; 2.42298
2.42926; 2.42926
2.43555; 2.43555
2.44183; 2.44183
2.44812; 2.44812
2.4544; 2.4544
2.46069; 2.46069
2.46697; 2.46697
2.47326; 2.47326
2.47954; 2.47954
2.48583; 2.48583
2.49211; 2.49211
2.4984; 2.4984
2.50468; 2.50468
2.51097; 2.51097
2.51725; 2.51725
2.52354; 2.52354
2.52983; 2.52983
2.53611; 2.53611
2.5424; 2.5424
2.54868; 2.54868
2.55497; 2.55497
2.56125; 2.56125
2.56754; 2.56754
2.57382; 2.57382
2.58011; 2.58011
2.58639; 2.58639
2.59268; 2.59268
2.59896; 2.59896
2.60525; 2.60525
2.61153; 2.61153
2.61782; 2.61782
2.6241; 2.6241
2.63039; 2.63039
2.63668; 2.63668
2.64296; 2.64296
2.64925; 2.64925
2.65553; 2.65553
2.66182; 2.66182
2.6681; 2.6681
2.67439; 2.67439
2.68067; 2.68067
2.68696; 2.68696
2.69324; 2.69324
2.69953; 2.69953
2.70581; 2.70581
2.7121; 2.7121
2.71838; 2.71838
2.72467; 2.72467
2.73095; 2.73095
2.73724; 2.73724
2.74353; 2.74353
2.74981; 2.74981
2.7561; 2.7561
2.76238; 2.76238
2.76867; 2.76867
2.77495; 2.77495
2.78124; 2.78124
2.78752; 2.78752
2.79381; 2.79381
2.80009; 2.80009
2.80638; 2.80638
2.81266; 2.81266
2.81895; 2.81895
2.82523; 2.82523
2.83152; 2.83152
2.8378; 2.8378
2.84409; 2.84409
2.85037; 2.85037
2.85666; 2.85666
2.86295; 2.86295
2.86923; 2.86923
2.87552; 2.87552
2.8818; 2.8818
2.88809; 2.88809
2.89437; 2.89437
2.90066; 2.90066
2.90694; 2.90694
