-5; 0.283662
-1.75892; -0.187016
-1.75559; -0.183739
-1.75225; -0.18046
-1.74892; -0.17718
-1.74558; -0.173897
-1.74225; -0.170612
-1.73891; -0.167326
-1.73558; -0.164038
-1.73224; -0.160747
-1.72891; -0.157455
-1.72558; -0.154162
-1.72224; -0.150866
-1.71891; -0.147569
-1.71557; -0.14427
-1.71224; -0.14097
-1.7089; -0.137668
-1.70557; -0.134365
-1.70223; -0.13106
-1.6989; -0.127753
-1.69557; -0.124446
-1.69223; -0.121136
-1.6889; -0.117826
-1.68556; -0.114514
-1.68223; -0.111201
-1.67889; -0.107886
-1.67556; -0.104571
-1.67222; -0.101254
-1.66889; -0.0979362
-1.66556; -0.0946171
-1.66222; -0.0912972
-1.65889; -0.0879762
-1.65555; -0.0846541
-1.65222; -0.0813312
-1.64888; -0.0780074
-1.64555; -0.0746826
-1.64221; -0.0713571
-1.63888; -0.0680308
-1.63555; -0.0647037
-1.63221; -0.0613759
-1.62888; -0.0580474
-1.62554; -0.0547182
-1.62221; -0.0513885
-1.61887; -0.0480581
-1.61554; -0.0447273
-1.6122; -0.041396
-1.60887; -0.0380641
-1.60554; -0.0347319
-1.6022; -0.0313993
-1.59887; -0.0280663
-1.59553; -0.024733
-1.5922; -0.0213995
-1.58886; -0.0180657
-1.58553; -0.0147317
-1.58219; -0.0113976
-1.57886; -0.00806323
-1.57553; -0.0047289
-1.57219; -0.00139451
-1.56886; 0.00194001
-1.56552; 0.00527439
-1.56219; 0.00860871
-1.55885; 0.0119431
-1.55552; 0.0152771
-1.55218; 0.0186111
-1.54885; 0.0219449
-1.54552; 0.0252784
-1.54218; 0.0286117
-1.53885; 0.0319446
-1.53551; 0.0352771
-1.53218; 0.0386093
-1.52884; 0.041941
-1.52551; 0.0452722
-1.52217; 0.0486031
-1.51884; 0.0519333
-1.51551; 0.0552629
-1.51217; 0.058592
-1.50884; 0.0619203
-1.5055; 0.065248
-1.50217; 0.068575
-1.49883; 0.0719012
-1.4955; 0.0752266
-1.49216; 0.0785512
-1.48883; 0.0818749
-1.4855; 0.0851976
-1.48216; 0.0885196
-1.47883; 0.0918404
-1.47549; 0.0951603
-1.47216; 0.098479
-1.46882; 0.101797
-1.46549; 0.105113
-1.46215; 0.108429
-1.45882; 0.111743
-1.45549; 0.115056
-1.45215; 0.118367
-1.44882; 0.121678
-1.44548; 0.124987
-1.44215; 0.128294
-1.43881; 0.1316
-1.43548; 0.134905
-1.43214; 0.138208
-1.42881; 0.14151
-1.42548; 0.14481
-1.42214; 0.148109
-1.41881; 0.151405
-1.41547; 0.154701
-1.41214; 0.157994
-1.4088; 0.161286
-1.40547; 0.164576
-1.40213; 0.167864
-1.3988; 0.17115
-1.39547; 0.174434
-1.39213; 0.177716
-1.3888; 0.180997
-1.38546; 0.184275
-1.38213; 0.187552
-1.37879; 0.190826
-1.37546; 0.194098
-1.37212; 0.197368
-1.36879; 0.200636
-1.36546; 0.203901
-1.36212; 0.207164
-1.35879; 0.210425
-1.35545; 0.213684
-1.35212; 0.21694
-1.34878; 0.220194
-1.34545; 0.223445
-1.34211; 0.226694
-1.33878; 0.229941
-1.33545; 0.233184
-1.33211; 0.236426
-1.32878; 0.239664
-1.32544; 0.2429
-1.32211; 0.246133
-1.31877; 0.249364
-1.31544; 0.252592
-1.3121; 0.255817
-1.30877; 0.259039
-1.30544; 0.262258
-1.3021; 0.265474
-1.29877; 0.268687
-1.29543; 0.271898
-1.2921; 0.275105
-1.28876; 0.278309
-1.28543; 0.28151
-1.28209; 0.284708
-1.27876; 0.287903
-1.27543; 0.291095
-1.27209; 0.294283
-1.26876; 0.297468
-1.26542; 0.30065
-1.26209; 0.303829
-1.25875; 0.307004
-1.25542; 0.310176
-1.25208; 0.313344
-1.24875; 0.316509
-1.24542; 0.31967
-1.24208; 0.322828
-1.23875; 0.325982
-1.23541; 0.329132
-1.23208; 0.332279
-1.22874; 0.335422
-1.22541; 0.338562
-1.22207; 0.341697
-1.21874; 0.344829
-1.21541; 0.347957
-1.21207; 0.351081
-1.20874; 0.354201
-1.2054; 0.357318
-1.20207; 0.36043
-1.19873; 0.363538
-1.1954; 0.366643
-1.19206; 0.369743
-1.18873; 0.372839
-1.1854; 0.375931
-1.18206; 0.379019
-1.17873; 0.382102
-1.17539; 0.385181
-1.17206; 0.388256
-1.16872; 0.391327
-1.16539; 0.394394
-1.16205; 0.397455
-1.15872; 0.400513
-1.15539; 0.403566
-1.15205; 0.406615
-1.14872; 0.409659
-1.14538; 0.412698
-1.14205; 0.415733
-1.13871; 0.418764
-1.13538; 0.421789
-1.13204; 0.42481
-1.12871; 0.427826
-1.12538; 0.430838
-1.12204; 0.433845
-1.11871; 0.436847
-1.11537; 0.439844
-1.11204; 0.442836
-1.1087; 0.445823
-1.10537; 0.448805
-1.10203; 0.451782
-1.0987; 0.454755
-1.09537; 0.457722
-1.09203; 0.460684
-1.0887; 0.463641
-1.08536; 0.466593
-1.08203; 0.469539
-1.07869; 0.472481
-1.07536; 0.475417
-1.07202; 0.478348
-1.06869; 0.481273
-1.06536; 0.484194
-1.06202; 0.487108
-1.05869; 0.490018
-1.05535; 0.492922
-1.05202; 0.49582
-1.04868; 0.498713
-1.04535; 0.501601
-1.04201; 0.504482
-1.03868; 0.507358
-1.03535; 0.510229
-1.03201; 0.513094
-1.02868; 0.515953
-1.02534; 0.518807
-1.02201; 0.521654
-1.01867; 0.524496
-1.01534; 0.527332
-1.012; 0.530163
-1.00867; 0.532987
-1.00534; 0.535805
-1.002; 0.538618
-0.998666; 0.541424
-0.995332; 0.544225
-0.991997; 0.547019
-0.988663; 0.549807
-0.985329; 0.552589
-0.981994; 0.555365
-0.97866; 0.558135
-0.975325; 0.560899
-0.971991; 0.563656
-0.968656; 0.566407
-0.965322; 0.569152
-0.961987; 0.571891
-0.958653; 0.574623
-0.955319; 0.577349
-0.951984; 0.580068
-0.94865; 0.582781
-0.945315; 0.585487
-0.941981; 0.588187
-0.938646; 0.590881
-0.935312; 0.593567
-0.931977; 0.596248
-0.928643; 0.598921
-0.925309; 0.601588
-0.921974; 0.604248
-0.91864; 0.606902
-0.915305; 0.609549
-0.911971; 0.612189
-0.908636; 0.614822
-0.905302; 0.617448
-0.901967; 0.620068
-0.898633; 0.62268
-0.895299; 0.625286
-0.891964; 0.627885
-0.88863; 0.630476
-0.885295; 0.633061
-0.881961; 0.635639
-0.878626; 0.638209
-0.875292; 0.640773
-0.871957; 0.643329
-0.868623; 0.645878
-0.865289; 0.648421
-0.861954; 0.650955
-0.85862; 0.653483
-0.855285; 0.656003
-0.851951; 0.658516
-0.848616; 0.661022
-0.845282; 0.66352
-0.841947; 0.666011
-0.838613; 0.668495
-0.835279; 0.670971
-0.831944; 0.67344
-0.82861; 0.675901
-0.825275; 0.678355
-0.821941; 0.680801
-0.818606; 0.68324
-0.815272; 0.685671
-0.811937; 0.688094
-0.808603; 0.69051
-0.805269; 0.692918
-0.801934; 0.695318
-0.7986; 0.697711
-0.795265; 0.700095
-0.791931; 0.702473
-0.788596; 0.704842
-0.785262; 0.707203
-0.781927; 0.709557
-0.778593; 0.711902
-0.775259; 0.71424
-0.771924; 0.71657
-0.76859; 0.718892
-0.765255; 0.721206
-0.761921; 0.723511
-0.758586; 0.725809
-0.755252; 0.728099
-0.751917; 0.730381
-0.748583; 0.732654
-0.745249; 0.734919
-0.741914; 0.737177
-0.73858; 0.739426
-0.735245; 0.741666
-0.731911; 0.743899
-0.728576; 0.746123
-0.725242; 0.748339
-0.721907; 0.750547
-0.718573; 0.752746
-0.715239; 0.754937
-0.711904; 0.757119
-0.70857; 0.759293
-0.705235; 0.761459
-0.701901; 0.763616
-0.698566; 0.765765
-0.695232; 0.767905
-0.691897; 0.770037
-0.688563; 0.77216
-0.685229; 0.774274
-0.681894; 0.77638
-0.67856; 0.778478
-0.675225; 0.780566
-0.671891; 0.782646
-0.668556; 0.784717
-0.665222; 0.78678
-0.661887; 0.788834
-0.658553; 0.790879
-0.655219; 0.792915
-0.651884; 0.794942
-0.64855; 0.796961
-0.645215; 0.79897
-0.641881; 0.800971
-0.638546; 0.802963
-0.635212; 0.804946
-0.631877; 0.80692
-0.628543; 0.808885
-0.625209; 0.810841
-0.621874; 0.812788
-0.61854; 0.814726
-0.615205; 0.816655
-0.611871; 0.818575
-0.608536; 0.820486
-0.605202; 0.822387
-0.601867; 0.82428
-0.598533; 0.826163
-0.595199; 0.828037
-0.591864; 0.829902
-0.58853; 0.831758
-0.585195; 0.833604
-0.581861; 0.835441
-0.578526; 0.837269
-0.575192; 0.839088
-0.571857; 0.840897
-0.568523; 0.842697
-0.565189; 0.844488
-0.561854; 0.846269
-0.55852; 0.848041
-0.555185; 0.849803
-0.551851; 0.851556
-0.548516; 0.853299
-0.545182; 0.855033
-0.541847; 0.856757
-0.538513; 0.858472
-0.535179; 0.860178
-0.531844; 0.861873
-0.52851; 0.86356
-0.525175; 0.865236
-0.521841; 0.866903
-0.518506; 0.86856
-0.515172; 0.870208
-0.511837; 0.871846
-0.508503; 0.873474
-0.505168; 0.875093
-0.501834; 0.876702
-0.4985; 0.878301
-0.495165; 0.87989
-0.491831; 0.88147
-0.488496; 0.88304
-0.485162; 0.8846
-0.481827; 0.88615
-0.478493; 0.88769
-0.475159; 0.88922
-0.471824; 0.890741
-0.46849; 0.892251
-0.465155; 0.893752
-0.461821; 0.895243
-0.458486; 0.896724
-0.455152; 0.898194
-0.451817; 0.899655
-0.448483; 0.901106
-0.445149; 0.902547
-0.441814; 0.903978
-0.43848; 0.905398
-0.435145; 0.906809
-0.431811; 0.90821
-0.428476; 0.9096
-0.425142; 0.91098
-0.421807; 0.912351
-0.418473; 0.913711
-0.415139; 0.915061
-0.411804; 0.9164
-0.40847; 0.91773
-0.405135; 0.919049
-0.401801; 0.920358
-0.398466; 0.921657
-0.395132; 0.922946
-0.391797; 0.924224
-0.388463; 0.925493
-0.385129; 0.92675
-0.381794; 0.927998
-0.37846; 0.929235
-0.375125; 0.930462
-0.371791; 0.931678
-0.368456; 0.932885
-0.365122; 0.93408
-0.361787; 0.935266
-0.358453; 0.936441
-0.355119; 0.937606
-0.351784; 0.93876
-0.34845; 0.939903
-0.345115; 0.941037
-0.341781; 0.94216
-0.338446; 0.943272
-0.335112; 0.944374
-0.331777; 0.945465
-0.328443; 0.946546
-0.325108; 0.947616
-0.321774; 0.948676
-0.31844; 0.949725
-0.315105; 0.950764
-0.311771; 0.951792
-0.308436; 0.95281
-0.305102; 0.953817
-0.301767; 0.954813
-0.298433; 0.955799
-0.295099; 0.956774
-0.291764; 0.957738
-0.28843; 0.958692
-0.285095; 0.959635
-0.281761; 0.960568
-0.278426; 0.96149
-0.275092; 0.962401
-0.271757; 0.963301
-0.268423; 0.964191
-0.265088; 0.96507
-0.261754; 0.965938
-0.25842; 0.966796
-0.255085; 0.967642
-0.251751; 0.968478
-0.248416; 0.969304
-0.245082; 0.970118
-0.241747; 0.970922
-0.238413; 0.971715
-0.235078; 0.972497
-0.231744; 0.973268
-0.22841; 0.974028
-0.225075; 0.974778
-0.221741; 0.975517
-0.218406; 0.976245
-0.215072; 0.976962
-0.211737; 0.977668
-0.208403; 0.978363
-0.205068; 0.979048
-0.201734; 0.979721
-0.1984; 0.980384
-0.195065; 0.981036
-0.191731; 0.981677
-0.188396; 0.982307
-0.185062; 0.982926
-0.181727; 0.983534
-0.178393; 0.984131
-0.175058; 0.984717
-0.171724; 0.985293
-0.16839; 0.985857
-0.165055; 0.98641
-0.161721; 0.986953
-0.158386; 0.987484
-0.155052; 0.988005
-0.151717; 0.988514
-0.148383; 0.989013
-0.145048; 0.9895
-0.141714; 0.989977
-0.13838; 0.990442
-0.135045; 0.990897
-0.131711; 0.99134
-0.128376; 0.991773
-0.125042; 0.992194
-0.121707; 0.992604
-0.118373; 0.993004
-0.115038; 0.993392
-0.111704; 0.993769
-0.10837; 0.994135
-0.105035; 0.994491
-0.101701; 0.994835
-0.0983663; 0.995168
-0.0950318; 0.99549
-0.0916974; 0.995801
-0.0883629; 0.9961
-0.0850285; 0.996389
-0.081694; 0.996667
-0.0783596; 0.996934
-0.0750252; 0.997189
-0.0716907; 0.997433
-0.0683563; 0.997667
-0.0650218; 0.997889
-0.0616874; 0.9981
-0.0583529; 0.9983
-0.0550185; 0.998489
-0.051684; 0.998667
-0.0483496; 0.998834
-0.0450152; 0.99899
-0.0416807; 0.999134
-0.0383463; 0.999268
-0.0350118; 0.99939
-0.0316774; 0.999501
-0.0283429; 0.999601
-0.0250085; 0.99969
-0.021674; 0.999768
-0.0183396; 0.999835
-0.0150052; 0.999891
-0.0116707; 0.999935
-0.00833626; 0.999969
-0.00500182; 0.999991
-0.00166737; 1
0.00166707; 1
0.00500152; 0.999991
0.00833596; 0.999969
0.0116704; 0.999935
0.0150049; 0.999891
0.0183393; 0.999835
0.0216737; 0.999768
0.0250082; 0.99969
0.0283426; 0.999601
0.0316771; 0.999501
0.0350115; 0.99939
0.038346; 0.999268
0.0416804; 0.999134
0.0450149; 0.99899
0.0483493; 0.998834
0.0516837; 0.998667
0.0550182; 0.998489
0.0583526; 0.9983
0.0616871; 0.9981
0.0650215; 0.997889
0.068356; 0.997667
0.0716904; 0.997433
0.0750249; 0.997189
0.0783593; 0.996933
0.0816937; 0.996667
0.0850282; 0.996389
0.0883626; 0.9961
0.0916971; 0.995801
0.0950315; 0.99549
0.098366; 0.995168
0.1017; 0.994835
0.105035; 0.994491
0.108369; 0.994135
0.111704; 0.993769
0.115038; 0.993392
0.118373; 0.993004
0.121707; 0.992604
0.125042; 0.992194
0.128376; 0.991772
0.13171; 0.99134
0.135045; 0.990897
0.138379; 0.990442
0.141714; 0.989977
0.145048; 0.9895
0.148383; 0.989013
0.151717; 0.988514
0.155052; 0.988005
0.158386; 0.987484
0.16172; 0.986953
0.165055; 0.98641
0.168389; 0.985857
0.171724; 0.985293
0.175058; 0.984717
0.178393; 0.984131
0.181727; 0.983534
0.185062; 0.982926
0.188396; 0.982307
0.19173; 0.981677
0.195065; 0.981036
0.198399; 0.980384
0.201734; 0.979721
0.205068; 0.979048
0.208403; 0.978363
0.211737; 0.977668
0.215072; 0.976962
0.218406; 0.976245
0.22174; 0.975517
0.225075; 0.974778
0.228409; 0.974028
0.231744; 0.973268
0.235078; 0.972497
0.238413; 0.971715
0.241747; 0.970922
0.245082; 0.970118
0.248416; 0.969304
0.25175; 0.968478
0.255085; 0.967642
0.258419; 0.966796
0.261754; 0.965938
0.265088; 0.96507
0.268423; 0.964191
0.271757; 0.963301
0.275092; 0.962401
0.278426; 0.96149
0.28176; 0.960568
0.285095; 0.959635
0.288429; 0.958692
0.291764; 0.957738
0.295098; 0.956774
0.298433; 0.955799
0.301767; 0.954813
0.305102; 0.953817
0.308436; 0.95281
0.31177; 0.951792
0.315105; 0.950764
0.318439; 0.949725
0.321774; 0.948676
0.325108; 0.947616
0.328443; 0.946546
0.331777; 0.945465
0.335112; 0.944374
0.338446; 0.943272
0.34178; 0.94216
0.345115; 0.941037
0.348449; 0.939904
0.351784; 0.93876
0.355118; 0.937606
0.358453; 0.936441
0.361787; 0.935266
0.365122; 0.934081
0.368456; 0.932885
0.37179; 0.931679
0.375125; 0.930462
0.378459; 0.929235
0.381794; 0.927998
0.385128; 0.92675
0.388463; 0.925493
0.391797; 0.924225
0.395132; 0.922946
0.398466; 0.921657
0.4018; 0.920359
0.405135; 0.919049
0.408469; 0.91773
0.411804; 0.9164
0.415138; 0.915061
0.418473; 0.913711
0.421807; 0.912351
0.425142; 0.910981
0.428476; 0.9096
0.43181; 0.90821
0.435145; 0.906809
0.438479; 0.905398
0.441814; 0.903978
0.445148; 0.902547
0.448483; 0.901106
0.451817; 0.899655
0.455152; 0.898194
0.458486; 0.896724
0.46182; 0.895243
0.465155; 0.893752
0.468489; 0.892252
0.471824; 0.890741
0.475158; 0.88922
0.478493; 0.88769
0.481827; 0.88615
0.485162; 0.8846
0.488496; 0.88304
0.49183; 0.88147
0.495165; 0.87989
0.498499; 0.878301
0.501834; 0.876702
0.505168; 0.875093
0.508503; 0.873475
0.511837; 0.871846
0.515172; 0.870208
0.518506; 0.868561
0.52184; 0.866903
0.525175; 0.865236
0.528509; 0.86356
0.531844; 0.861874
0.535178; 0.860178
0.538513; 0.858472
0.541847; 0.856758
0.545182; 0.855033
0.548516; 0.853299
0.55185; 0.851556
0.555185; 0.849803
0.558519; 0.848041
0.561854; 0.846269
0.565188; 0.844488
0.568523; 0.842697
0.571857; 0.840897
0.575192; 0.839088
0.578526; 0.83727
0.58186; 0.835442
0.585195; 0.833605
0.588529; 0.831758
0.591864; 0.829902
0.595198; 0.828037
0.598533; 0.826163
0.601867; 0.82428
0.605202; 0.822388
0.608536; 0.820486
0.61187; 0.818575
0.615205; 0.816655
0.618539; 0.814726
0.621874; 0.812788
0.625208; 0.810841
0.628543; 0.808885
0.631877; 0.80692
0.635212; 0.804946
0.638546; 0.802963
0.64188; 0.800971
0.645215; 0.798971
0.648549; 0.796961
0.651884; 0.794942
0.655218; 0.792915
0.658553; 0.790879
0.661887; 0.788834
0.665222; 0.78678
0.668556; 0.784718
0.67189; 0.782646
0.675225; 0.780566
0.678559; 0.778478
0.681894; 0.776381
0.685228; 0.774275
0.688563; 0.77216
0.691897; 0.770037
0.695232; 0.767905
0.698566; 0.765765
0.7019; 0.763617
0.705235; 0.761459
0.708569; 0.759294
0.711904; 0.75712
0.715238; 0.754937
0.718573; 0.752746
0.721907; 0.750547
0.725242; 0.748339
0.728576; 0.746123
0.73191; 0.743899
0.735245; 0.741667
0.738579; 0.739426
0.741914; 0.737177
0.745248; 0.73492
0.748583; 0.732654
0.751917; 0.730381
0.755252; 0.728099
0.758586; 0.725809
0.76192; 0.723512
0.765255; 0.721206
0.768589; 0.718892
0.771924; 0.71657
0.775258; 0.71424
0.778593; 0.711903
0.781927; 0.709557
0.785262; 0.707203
0.788596; 0.704842
0.79193; 0.702473
0.795265; 0.700096
0.798599; 0.697711
0.801934; 0.695318
0.805268; 0.692918
0.808603; 0.69051
0.811937; 0.688094
0.815272; 0.685671
0.818606; 0.68324
0.82194; 0.680801
0.825275; 0.678355
0.828609; 0.675901
0.831944; 0.67344
0.835278; 0.670971
0.838613; 0.668495
0.841947; 0.666012
0.845282; 0.663521
0.848616; 0.661022
0.85195; 0.658517
0.855285; 0.656004
0.858619; 0.653483
0.861954; 0.650956
0.865288; 0.648421
0.868623; 0.645879
0.871957; 0.643329
0.875292; 0.640773
0.878626; 0.63821
0.88196; 0.635639
0.885295; 0.633061
0.888629; 0.630477
0.891964; 0.627885
0.895298; 0.625286
0.898633; 0.62268
0.901967; 0.620068
0.905302; 0.617448
0.908636; 0.614822
0.91197; 0.612189
0.915305; 0.609549
0.918639; 0.606902
0.921974; 0.604249
0.925308; 0.601588
0.928643; 0.598922
0.931977; 0.596248
0.935312; 0.593568
0.938646; 0.590881
0.94198; 0.588188
0.945315; 0.585488
0.948649; 0.582781
0.951984; 0.580068
0.955318; 0.577349
0.958653; 0.574623
0.961987; 0.571891
0.965322; 0.569153
0.968656; 0.566408
0.97199; 0.563657
0.975325; 0.560899
0.978659; 0.558135
0.981994; 0.555366
0.985328; 0.55259
0.988663; 0.549807
0.991997; 0.547019
0.995332; 0.544225
0.998666; 0.541424
1.002; 0.538618
1.00533; 0.535805
1.00867; 0.532987
1.012; 0.530163
1.01534; 0.527333
1.01867; 0.524496
1.02201; 0.521655
1.02534; 0.518807
1.02868; 0.515953
1.03201; 0.513094
1.03534; 0.510229
1.03868; 0.507359
1.04201; 0.504483
1.04535; 0.501601
1.04868; 0.498713
1.05202; 0.49582
1.05535; 0.492922
1.05869; 0.490018
1.06202; 0.487108
1.06535; 0.484194
1.06869; 0.481274
1.07202; 0.478348
1.07536; 0.475417
1.07869; 0.472481
1.08203; 0.46954
1.08536; 0.466593
1.0887; 0.463641
1.09203; 0.460684
1.09536; 0.457722
1.0987; 0.454755
1.10203; 0.451783
1.10537; 0.448805
1.1087; 0.445823
1.11204; 0.442836
1.11537; 0.439844
1.11871; 0.436847
1.12204; 0.433845
1.12537; 0.430838
1.12871; 0.427827
1.13204; 0.42481
1.13538; 0.42179
1.13871; 0.418764
1.14205; 0.415734
1.14538; 0.412699
1.14872; 0.409659
1.15205; 0.406615
1.15538; 0.403566
1.15872; 0.400513
1.16205; 0.397456
1.16539; 0.394394
1.16872; 0.391327
1.17206; 0.388257
1.17539; 0.385182
1.17873; 0.382102
1.18206; 0.379019
1.1854; 0.375931
1.18873; 0.372839
1.19206; 0.369743
1.1954; 0.366643
1.19873; 0.363539
1.20207; 0.36043
1.2054; 0.357318
1.20874; 0.354202
1.21207; 0.351082
1.2154; 0.347957
1.21874; 0.344829
1.22207; 0.341698
1.22541; 0.338562
1.22874; 0.335422
1.23208; 0.332279
1.23541; 0.329132
1.23875; 0.325982
1.24208; 0.322828
1.24541; 0.31967
1.24875; 0.316509
1.25208; 0.313344
1.25542; 0.310176
1.25875; 0.307004
1.26209; 0.303829
1.26542; 0.300651
1.26876; 0.297469
1.27209; 0.294284
1.27542; 0.291095
1.27876; 0.287904
1.28209; 0.284709
1.28543; 0.281511
1.28876; 0.27831
1.2921; 0.275105
1.29543; 0.271898
1.29877; 0.268688
1.3021; 0.265474
1.30543; 0.262258
1.30877; 0.259039
1.3121; 0.255817
1.31544; 0.252592
1.31877; 0.249364
1.32211; 0.246134
1.32544; 0.2429
1.32878; 0.239664
1.33211; 0.236426
1.33544; 0.233185
1.33878; 0.229941
1.34211; 0.226695
1.34545; 0.223446
1.34878; 0.220194
1.35212; 0.21694
1.35545; 0.213684
1.35879; 0.210426
1.36212; 0.207165
1.36545; 0.203901
1.36879; 0.200636
1.37212; 0.197368
1.37546; 0.194098
1.37879; 0.190826
1.38213; 0.187552
1.38546; 0.184275
1.3888; 0.180997
1.39213; 0.177717
1.39547; 0.174434
1.3988; 0.17115
1.40213; 0.167864
1.40547; 0.164576
1.4088; 0.161286
1.41214; 0.157994
1.41547; 0.154701
1.41881; 0.151406
1.42214; 0.148109
1.42548; 0.14481
1.42881; 0.14151
1.43214; 0.138209
1.43548; 0.134905
1.43881; 0.131601
1.44215; 0.128295
1.44548; 0.124987
1.44882; 0.121678
1.45215; 0.118368
1.45548; 0.115056
1.45882; 0.111743
1.46215; 0.108429
1.46549; 0.105114
1.46882; 0.101797
1.47216; 0.0984793
1.47549; 0.0951605
1.47883; 0.0918407
1.48216; 0.0885198
1.48549; 0.085198
1.48883; 0.0818752
1.49216; 0.0785515
1.4955; 0.0752269
1.49883; 0.0719016
1.50217; 0.0685753
1.5055; 0.0652484
1.50884; 0.0619207
1.51217; 0.0585922
1.5155; 0.0552632
1.51884; 0.0519336
1.52217; 0.0486033
1.52551; 0.0452726
1.52884; 0.0419413
1.53218; 0.0386096
1.53551; 0.0352774
1.53885; 0.0319448
1.54218; 0.0286119
1.54551; 0.0252787
1.54885; 0.0219451
1.55218; 0.0186114
1.55552; 0.0152775
1.55885; 0.0119433
1.56219; 0.00860907
1.56552; 0.00527475
1.56886; 0.00194025
1.57219; -0.00139415
1.57552; -0.00472854
1.57886; -0.00806299
1.58219; -0.0113972
1.58553; -0.0147314
1.58886; -0.0180654
