-5; 3.38052
-1.71224; 7.02287
-1.7089; 7.19468
-1.70557; 7.37494
-1.70223; 7.5643
-1.6989; 7.76345
-1.69557; 7.97318
-1.69223; 8.19438
-1.6889; 8.42799
-1.68556; 8.67513
-1.68223; 8.93698
-1.67889; 9.21491
-1.67556; 9.51048
-1.67222; 9.8254
-1.66889; 10.1616
-1.66556; 10.5215
-1.66222; 10.9075
-1.65889; 11.3226
-1.65555; 11.7704
-1.65222; 12.2547
-1.64888; 12.7802
-1.64555; 13.3526
-1.64221; 13.9783
-1.63888; 14.6652
-1.63555; 15.4227
-1.63221; 16.2623
-1.62888; 17.1982
-1.62554; 18.2481
-1.62221; 19.4339
-1.61887; 20.7841
-1.61554; 22.3353
-1.6122; 24.1362
-1.60887; 26.2524
-1.60554; 28.7746
-1.6022; 31.8321
-1.59887; 35.6159
-1.59553; 40.4194
-1.5922; 46.7193
-1.58886; 55.3446
-1.58553; 67.8734
-1.58219; 87.7321
-1.57886; 124.016
-1.57553; 211.464
-1.57219; 717.097
-1.56886; -515.46
-1.56552; -189.593
-1.56219; -116.157
-1.55885; -83.7247
-1.55552; -65.4496
-1.55218; -53.7222
-1.54885; -45.5577
-1.54552; -39.5469
-1.54218; -34.9364
-1.53885; -31.2883
-1.53551; -28.3294
-1.53218; -25.8812
-1.52884; -23.822
-1.52551; -22.0659
-1.52217; -20.5505
-1.51884; -19.2295
-1.51551; -18.0677
-1.51217; -17.0379
-1.50884; -16.1188
-1.5055; -15.2935
-1.50217; -14.5482
-1.49883; -13.872
-1.4955; -13.2555
-1.49216; -12.6912
-1.48883; -12.1728
-1.4855; -11.6947
-1.48216; -11.2526
-1.47883; -10.8424
-1.47549; -10.4609
-1.47216; -10.1051
-1.46882; -9.77247
-1.46549; -9.46084
-1.46215; -9.16828
-1.45882; -8.89308
-1.45549; -8.63372
-1.45215; -8.38888
-1.44882; -8.15737
-1.44548; -7.93811
-1.44215; -7.73017
-1.43881; -7.53267
-1.43548; -7.34485
-1.43214; -7.16601
-1.42881; -6.99552
-1.42548; -6.8328
-1.42214; -6.67734
-1.41881; -6.52864
-1.41547; -6.38628
-1.41214; -6.24986
-1.4088; -6.119
-1.40547; -5.99338
-1.40213; -5.87268
-1.3988; -5.75662
-1.39547; -5.64493
-1.39213; -5.53737
-1.3888; -5.4337
-1.38546; -5.33373
-1.38213; -5.23725
-1.37879; -5.14408
-1.37546; -5.05406
-1.37212; -4.96702
-1.36879; -4.88281
-1.36546; -4.80131
-1.36212; -4.72237
-1.35879; -4.64588
-1.35545; -4.57172
-1.35212; -4.49979
-1.34878; -4.42998
-1.34545; -4.36221
-1.34211; -4.29638
-1.33878; -4.23242
-1.33545; -4.17023
-1.33211; -4.10975
-1.32878; -4.0509
-1.32544; -3.99362
-1.32211; -3.93785
-1.31877; -3.88352
-1.31544; -3.83058
-1.3121; -3.77898
-1.30877; -3.72866
-1.30544; -3.67958
-1.3021; -3.63168
-1.29877; -3.58494
-1.29543; -3.5393
-1.2921; -3.49472
-1.28876; -3.45117
-1.28543; -3.40861
-1.28209; -3.367
-1.27876; -3.32632
-1.27543; -3.28654
-1.27209; -3.24761
-1.26876; -3.20952
-1.26542; -3.17224
-1.26209; -3.13573
-1.25875; -3.09999
-1.25542; -3.06497
-1.25208; -3.03066
-1.24875; -2.99704
-1.24542; -2.96408
-1.24208; -2.93177
-1.23875; -2.90009
-1.23541; -2.86901
-1.23208; -2.83852
-1.22874; -2.8086
-1.22541; -2.77924
-1.22207; -2.75042
-1.21874; -2.72212
-1.21541; -2.69433
-1.21207; -2.66703
-1.20874; -2.64022
-1.2054; -2.61387
-1.20207; -2.58798
-1.19873; -2.56253
-1.1954; -2.53752
-1.19206; -2.51292
-1.18873; -2.48873
-1.1854; -2.46494
-1.18206; -2.44154
-1.17873; -2.41852
-1.17539; -2.39586
-1.17206; -2.37356
-1.16872; -2.35162
-1.16539; -2.33001
-1.16205; -2.30874
-1.15872; -2.28779
-1.15539; -2.26716
-1.15205; -2.24684
-1.14872; -2.22683
-1.14538; -2.2071
-1.14205; -2.18767
-1.13871; -2.16852
-1.13538; -2.14964
-1.13204; -2.13103
-1.12871; -2.11268
-1.12538; -2.09459
-1.12204; -2.07675
-1.11871; -2.05916
-1.11537; -2.0418
-1.11204; -2.02468
-1.1087; -2.0078
-1.10537; -1.99113
-1.10203; -1.97469
-1.0987; -1.95846
-1.09537; -1.94244
-1.09203; -1.92662
-1.0887; -1.91101
-1.08536; -1.8956
-1.08203; -1.88038
-1.07869; -1.86535
-1.07536; -1.8505
-1.07202; -1.83584
-1.06869; -1.82136
-1.06536; -1.80705
-1.06202; -1.79291
-1.05869; -1.77894
-1.05535; -1.76514
-1.05202; -1.75149
-1.04868; -1.73801
-1.04535; -1.72468
-1.04201; -1.7115
-1.03868; -1.69847
-1.03535; -1.68559
-1.03201; -1.67286
-1.02868; -1.66026
-1.02534; -1.6478
-1.02201; -1.63548
-1.01867; -1.6233
-1.01534; -1.61124
-1.012; -1.59931
-1.00867; -1.58751
-1.00534; -1.57584
-1.002; -1.56428
-0.998666; -1.55285
-0.995332; -1.54153
-0.991997; -1.53033
-0.988663; -1.51924
-0.985329; -1.50827
-0.981994; -1.4974
-0.97866; -1.48665
-0.975325; -1.476
-0.971991; -1.46545
-0.968656; -1.455
-0.965322; -1.44466
-0.961987; -1.43442
-0.958653; -1.42427
-0.955319; -1.41422
-0.951984; -1.40426
-0.94865; -1.3944
-0.945315; -1.38463
-0.941981; -1.37494
-0.938646; -1.36535
-0.935312; -1.35584
-0.931977; -1.34642
-0.928643; -1.33708
-0.925309; -1.32783
-0.921974; -1.31866
-0.91864; -1.30956
-0.915305; -1.30055
-0.911971; -1.29161
-0.908636; -1.28276
-0.905302; -1.27397
-0.901967; -1.26526
-0.898633; -1.25663
-0.895299; -1.24806
-0.891964; -1.23957
-0.88863; -1.23115
-0.885295; -1.22279
-0.881961; -1.21451
-0.878626; -1.20629
-0.875292; -1.19813
-0.871957; -1.19004
-0.868623; -1.18202
-0.865289; -1.17406
-0.861954; -1.16616
-0.85862; -1.15832
-0.855285; -1.15054
-0.851951; -1.14282
-0.848616; -1.13516
-0.845282; -1.12756
-0.841947; -1.12001
-0.838613; -1.11252
-0.835279; -1.10509
-0.831944; -1.09771
-0.82861; -1.09038
-0.825275; -1.08311
-0.821941; -1.07589
-0.818606; -1.06872
-0.815272; -1.06161
-0.811937; -1.05454
-0.808603; -1.04752
-0.805269; -1.04055
-0.801934; -1.03363
-0.7986; -1.02676
-0.795265; -1.01993
-0.791931; -1.01315
-0.788596; -1.00642
-0.785262; -0.999727
-0.781927; -0.993083
-0.778593; -0.986481
-0.775259; -0.979924
-0.771924; -0.973409
-0.76859; -0.966936
-0.765255; -0.960504
-0.761921; -0.954114
-0.758586; -0.947764
-0.755252; -0.941455
-0.751917; -0.935184
-0.748583; -0.928953
-0.745249; -0.92276
-0.741914; -0.916606
-0.73858; -0.910488
-0.735245; -0.904408
-0.731911; -0.898364
-0.728576; -0.892357
-0.725242; -0.886385
-0.721907; -0.880448
-0.718573; -0.874546
-0.715239; -0.868679
-0.711904; -0.862845
-0.70857; -0.857045
-0.705235; -0.851277
-0.701901; -0.845543
-0.698566; -0.839841
-0.695232; -0.83417
-0.691897; -0.828531
-0.688563; -0.822923
-0.685229; -0.817346
-0.681894; -0.811799
-0.67856; -0.806282
-0.675225; -0.800794
-0.671891; -0.795336
-0.668556; -0.789907
-0.665222; -0.784506
-0.661887; -0.779134
-0.658553; -0.773789
-0.655219; -0.768472
-0.651884; -0.763182
-0.64855; -0.757918
-0.645215; -0.752682
-0.641881; -0.747471
-0.638546; -0.742287
-0.635212; -0.737128
-0.631877; -0.731994
-0.628543; -0.726885
-0.625209; -0.721802
-0.621874; -0.716742
-0.61854; -0.711707
-0.615205; -0.706695
-0.611871; -0.701707
-0.608536; -0.696742
-0.605202; -0.691801
-0.601867; -0.686882
-0.598533; -0.681985
-0.595199; -0.677111
-0.591864; -0.672259
-0.58853; -0.667428
-0.585195; -0.662619
-0.581861; -0.657831
-0.578526; -0.653064
-0.575192; -0.648318
-0.571857; -0.643592
-0.568523; -0.638887
-0.565189; -0.634201
-0.561854; -0.629535
-0.55852; -0.624889
-0.555185; -0.620262
-0.551851; -0.615655
-0.548516; -0.611066
-0.545182; -0.606495
-0.541847; -0.601944
-0.538513; -0.59741
-0.535179; -0.592895
-0.531844; -0.588397
-0.52851; -0.583917
-0.525175; -0.579454
-0.521841; -0.575009
-0.518506; -0.57058
-0.515172; -0.566169
-0.511837; -0.561773
-0.508503; -0.557395
-0.505168; -0.553033
-0.501834; -0.548686
-0.4985; -0.544356
-0.495165; -0.540041
-0.491831; -0.535742
-0.488496; -0.531458
-0.485162; -0.52719
-0.481827; -0.522936
-0.478493; -0.518697
-0.475159; -0.514473
-0.471824; -0.510263
-0.46849; -0.506067
-0.465155; -0.501886
-0.461821; -0.497718
-0.458486; -0.493565
-0.455152; -0.489425
-0.451817; -0.485299
-0.448483; -0.481185
-0.445149; -0.477085
-0.441814; -0.472999
-0.43848; -0.468925
-0.435145; -0.464863
-0.431811; -0.460814
-0.428476; -0.456778
-0.425142; -0.452754
-0.421807; -0.448742
-0.418473; -0.444742
-0.415139; -0.440754
-0.411804; -0.436778
-0.40847; -0.432813
-0.405135; -0.42886
-0.401801; -0.424917
-0.398466; -0.420987
-0.395132; -0.417067
-0.391797; -0.413158
-0.388463; -0.409259
-0.385129; -0.405372
-0.381794; -0.401495
-0.37846; -0.397628
-0.375125; -0.393771
-0.371791; -0.389925
-0.368456; -0.386088
-0.365122; -0.382262
-0.361787; -0.378445
-0.358453; -0.374638
-0.355119; -0.37084
-0.351784; -0.367052
-0.34845; -0.363273
-0.345115; -0.359503
-0.341781; -0.355742
-0.338446; -0.35199
-0.335112; -0.348247
-0.331777; -0.344512
-0.328443; -0.340786
-0.325108; -0.337069
-0.321774; -0.333359
-0.31844; -0.329659
-0.315105; -0.325966
-0.311771; -0.322281
-0.308436; -0.318604
-0.305102; -0.314935
-0.301767; -0.311274
-0.298433; -0.30762
-0.295099; -0.303974
-0.291764; -0.300335
-0.28843; -0.296703
-0.285095; -0.293079
-0.281761; -0.289462
-0.278426; -0.285851
-0.275092; -0.282248
-0.271757; -0.278651
-0.268423; -0.275061
-0.265088; -0.271478
-0.261754; -0.267901
-0.25842; -0.26433
-0.255085; -0.260766
-0.251751; -0.257208
-0.248416; -0.253656
-0.245082; -0.25011
-0.241747; -0.24657
-0.238413; -0.243035
-0.235078; -0.239507
-0.231744; -0.235984
-0.22841; -0.232466
-0.225075; -0.228954
-0.221741; -0.225448
-0.218406; -0.221947
-0.215072; -0.21845
-0.211737; -0.214959
-0.208403; -0.211473
-0.205068; -0.207992
-0.201734; -0.204516
-0.1984; -0.201044
-0.195065; -0.197578
-0.191731; -0.194115
-0.188396; -0.190657
-0.185062; -0.187204
-0.181727; -0.183755
-0.178393; -0.18031
-0.175058; -0.176869
-0.171724; -0.173432
-0.16839; -0.169999
-0.165055; -0.166571
-0.161721; -0.163146
-0.158386; -0.159724
-0.155052; -0.156306
-0.151717; -0.152892
-0.148383; -0.149482
-0.145048; -0.146074
-0.141714; -0.14267
-0.13838; -0.13927
-0.135045; -0.135872
-0.131711; -0.132478
-0.128376; -0.129086
-0.125042; -0.125698
-0.121707; -0.122312
-0.118373; -0.118929
-0.115038; -0.115549
-0.111704; -0.112171
-0.10837; -0.108796
-0.105035; -0.105423
-0.101701; -0.102053
-0.0983663; -0.0986848
-0.0950318; -0.0953189
-0.0916974; -0.0919553
-0.0883629; -0.0885936
-0.0850285; -0.085234
-0.081694; -0.0818763
-0.0783596; -0.0785204
-0.0750252; -0.0751662
-0.0716907; -0.0718138
-0.0683563; -0.0684629
-0.0650218; -0.0651136
-0.0616874; -0.0617657
-0.0583529; -0.0584193
-0.0550185; -0.0550741
-0.051684; -0.0517301
-0.0483496; -0.0483873
-0.0450152; -0.0450456
-0.0416807; -0.0417049
-0.0383463; -0.0383651
-0.0350118; -0.0350261
-0.0316774; -0.031688
-0.0283429; -0.0283505
-0.0250085; -0.0250137
-0.021674; -0.0216774
-0.0183396; -0.0183417
-0.0150052; -0.0150063
-0.0116707; -0.0116712
-0.00833626; -0.00833645
-0.00500182; -0.00500186
-0.00166737; -0.00166737
0.00166707; 0.00166707
0.00500152; 0.00500156
0.00833596; 0.00833615
0.0116704; 0.0116709
0.0150049; 0.015006
0.0183393; 0.0183414
0.0216737; 0.0216771
0.0250082; 0.0250134
0.0283426; 0.0283502
0.0316771; 0.0316877
0.0350115; 0.0350258
0.038346; 0.0383648
0.0416804; 0.0417046
0.0450149; 0.0450453
0.0483493; 0.048387
0.0516837; 0.0517298
0.0550182; 0.0550738
0.0583526; 0.0584189
0.0616871; 0.0617654
0.0650215; 0.0651133
0.068356; 0.0684626
0.0716904; 0.0718135
0.0750249; 0.0751659
0.0783593; 0.0785201
0.0816937; 0.081876
0.0850282; 0.0852337
0.0883626; 0.0885933
0.0916971; 0.0919549
0.0950315; 0.0953186
0.098366; 0.0986845
0.1017; 0.102052
0.105035; 0.105423
0.108369; 0.108796
0.111704; 0.112171
0.115038; 0.115548
0.118373; 0.118929
0.121707; 0.122312
0.125042; 0.125697
0.128376; 0.129086
0.13171; 0.132477
0.135045; 0.135872
0.138379; 0.139269
0.141714; 0.14267
0.145048; 0.146074
0.148383; 0.149481
0.151717; 0.152892
0.155052; 0.156306
0.158386; 0.159724
0.16172; 0.163145
0.165055; 0.16657
0.168389; 0.169999
0.171724; 0.173432
0.175058; 0.176869
0.178393; 0.180309
0.181727; 0.183754
0.185062; 0.187204
0.188396; 0.190657
0.19173; 0.194115
0.195065; 0.197577
0.198399; 0.201044
0.201734; 0.204516
0.205068; 0.207992
0.208403; 0.211473
0.211737; 0.214959
0.215072; 0.21845
0.218406; 0.221946
0.22174; 0.225448
0.225075; 0.228954
0.228409; 0.232466
0.231744; 0.235983
0.235078; 0.239506
0.238413; 0.243035
0.241747; 0.246569
0.245082; 0.250109
0.248416; 0.253655
0.25175; 0.257207
0.255085; 0.260765
0.258419; 0.26433
0.261754; 0.2679
0.265088; 0.271477
0.268423; 0.275061
0.271757; 0.278651
0.275092; 0.282247
0.278426; 0.285851
0.28176; 0.289461
0.285095; 0.293079
0.288429; 0.296703
0.291764; 0.300335
0.295098; 0.303973
0.298433; 0.30762
0.301767; 0.311274
0.305102; 0.314935
0.308436; 0.318604
0.31177; 0.322281
0.315105; 0.325965
0.318439; 0.329658
0.321774; 0.333359
0.325108; 0.337068
0.328443; 0.340786
0.331777; 0.344512
0.335112; 0.348246
0.338446; 0.351989
0.34178; 0.355741
0.345115; 0.359502
0.348449; 0.363272
0.351784; 0.367051
0.355118; 0.37084
0.358453; 0.374637
0.361787; 0.378445
0.365122; 0.382261
0.368456; 0.386088
0.37179; 0.389924
0.375125; 0.393771
0.378459; 0.397627
0.381794; 0.401494
0.385128; 0.405371
0.388463; 0.409259
0.391797; 0.413157
0.395132; 0.417066
0.398466; 0.420986
0.4018; 0.424917
0.405135; 0.428859
0.408469; 0.432813
0.411804; 0.436777
0.415138; 0.440754
0.418473; 0.444742
0.421807; 0.448742
0.425142; 0.452754
0.428476; 0.456778
0.43181; 0.460814
0.435145; 0.464863
0.438479; 0.468924
0.441814; 0.472998
0.445148; 0.477085
0.448483; 0.481185
0.451817; 0.485298
0.455152; 0.489425
0.458486; 0.493565
0.46182; 0.497718
0.465155; 0.501886
0.468489; 0.506067
0.471824; 0.510262
0.475158; 0.514472
0.478493; 0.518696
0.481827; 0.522935
0.485162; 0.527189
0.488496; 0.531458
0.49183; 0.535742
0.495165; 0.540041
0.498499; 0.544356
0.501834; 0.548686
0.505168; 0.553032
0.508503; 0.557395
0.511837; 0.561773
0.515172; 0.566168
0.518506; 0.57058
0.52184; 0.575008
0.525175; 0.579454
0.528509; 0.583916
0.531844; 0.588396
0.535178; 0.592894
0.538513; 0.59741
0.541847; 0.601943
0.545182; 0.606495
0.548516; 0.611065
0.55185; 0.615654
0.555185; 0.620262
0.558519; 0.624889
0.561854; 0.629535
0.565188; 0.634201
0.568523; 0.638886
0.571857; 0.643592
0.575192; 0.648317
0.578526; 0.653064
0.58186; 0.657831
0.585195; 0.662619
0.588529; 0.667428
0.591864; 0.672258
0.595198; 0.677111
0.598533; 0.681985
0.601867; 0.686881
0.605202; 0.6918
0.608536; 0.696742
0.61187; 0.701707
0.615205; 0.706695
0.618539; 0.711706
0.621874; 0.716742
0.625208; 0.721801
0.628543; 0.726885
0.631877; 0.731994
0.635212; 0.737127
0.638546; 0.742286
0.64188; 0.747471
0.645215; 0.752681
0.648549; 0.757918
0.651884; 0.763181
0.655218; 0.768471
0.658553; 0.773788
0.661887; 0.779133
0.665222; 0.784506
0.668556; 0.789907
0.67189; 0.795336
0.675225; 0.800794
0.678559; 0.806281
0.681894; 0.811798
0.685228; 0.817345
0.688563; 0.822923
0.691897; 0.828531
0.695232; 0.83417
0.698566; 0.83984
0.7019; 0.845542
0.705235; 0.851277
0.708569; 0.857044
0.711904; 0.862845
0.715238; 0.868678
0.718573; 0.874546
0.721907; 0.880448
0.725242; 0.886385
0.728576; 0.892356
0.73191; 0.898364
0.735245; 0.904408
0.738579; 0.910488
0.741914; 0.916605
0.745248; 0.92276
0.748583; 0.928953
0.751917; 0.935184
0.755252; 0.941454
0.758586; 0.947764
0.76192; 0.954113
0.765255; 0.960504
0.768589; 0.966935
0.771924; 0.973408
0.775258; 0.979923
0.778593; 0.986481
0.781927; 0.993082
0.785262; 0.999727
0.788596; 1.00642
0.79193; 1.01315
0.795265; 1.01993
0.798599; 1.02676
0.801934; 1.03363
0.805268; 1.04055
0.808603; 1.04752
0.811937; 1.05454
0.815272; 1.06161
0.818606; 1.06872
0.82194; 1.07589
0.825275; 1.08311
0.828609; 1.09038
0.831944; 1.09771
0.835278; 1.10509
0.838613; 1.11252
0.841947; 1.12001
0.845282; 1.12756
0.848616; 1.13516
0.85195; 1.14282
0.855285; 1.15054
0.858619; 1.15832
0.861954; 1.16616
0.865288; 1.17406
0.868623; 1.18202
0.871957; 1.19004
0.875292; 1.19813
0.878626; 1.20628
0.88196; 1.2145
0.885295; 1.22279
0.888629; 1.23115
0.891964; 1.23957
0.895298; 1.24806
0.898633; 1.25663
0.901967; 1.26526
0.905302; 1.27397
0.908636; 1.28275
0.91197; 1.29161
0.915305; 1.30055
0.918639; 1.30956
0.921974; 1.31866
0.925308; 1.32783
0.928643; 1.33708
0.931977; 1.34642
0.935312; 1.35584
0.938646; 1.36535
0.94198; 1.37494
0.945315; 1.38463
0.948649; 1.3944
0.951984; 1.40426
0.955318; 1.41422
0.958653; 1.42427
0.961987; 1.43442
0.965322; 1.44466
0.968656; 1.455
0.97199; 1.46545
0.975325; 1.47599
0.978659; 1.48665
0.981994; 1.4974
0.985328; 1.50827
0.988663; 1.51924
0.991997; 1.53033
0.995332; 1.54153
0.998666; 1.55285
1.002; 1.56428
1.00533; 1.57584
1.00867; 1.58751
1.012; 1.59931
1.01534; 1.61124
1.01867; 1.62329
1.02201; 1.63548
1.02534; 1.6478
1.02868; 1.66026
1.03201; 1.67285
1.03534; 1.68559
1.03868; 1.69847
1.04201; 1.7115
1.04535; 1.72468
1.04868; 1.73801
1.05202; 1.75149
1.05535; 1.76513
1.05869; 1.77894
1.06202; 1.79291
1.06535; 1.80705
1.06869; 1.82136
1.07202; 1.83584
1.07536; 1.8505
1.07869; 1.86535
1.08203; 1.88038
1.08536; 1.8956
1.0887; 1.91101
1.09203; 1.92662
1.09536; 1.94243
1.0987; 1.95845
1.10203; 1.97468
1.10537; 1.99113
1.1087; 2.00779
1.11204; 2.02468
1.11537; 2.0418
1.11871; 2.05916
1.12204; 2.07675
1.12537; 2.09459
1.12871; 2.11268
1.13204; 2.13103
1.13538; 2.14964
1.13871; 2.16851
1.14205; 2.18767
1.14538; 2.2071
1.14872; 2.22682
1.15205; 2.24684
1.15538; 2.26716
1.15872; 2.28779
1.16205; 2.30874
1.16539; 2.33001
1.16872; 2.35161
1.17206; 2.37356
1.17539; 2.39586
1.17873; 2.41851
1.18206; 2.44154
1.1854; 2.46494
1.18873; 2.48873
1.19206; 2.51292
1.1954; 2.53751
1.19873; 2.56253
1.20207; 2.58798
1.2054; 2.61387
1.20874; 2.64022
1.21207; 2.66703
1.2154; 2.69433
1.21874; 2.72212
1.22207; 2.75041
1.22541; 2.77924
1.22874; 2.8086
1.23208; 2.83852
1.23541; 2.86901
1.23875; 2.90009
1.24208; 2.93177
1.24541; 2.96408
1.24875; 2.99704
1.25208; 3.03066
1.25542; 3.06497
1.25875; 3.09998
1.26209; 3.13573
1.26542; 3.17224
1.26876; 3.20952
1.27209; 3.24761
1.27542; 3.28653
1.27876; 3.32632
1.28209; 3.367
1.28543; 3.4086
1.28876; 3.45116
1.2921; 3.49471
1.29543; 3.53929
1.29877; 3.58493
1.3021; 3.63168
1.30543; 3.67957
1.30877; 3.72866
1.3121; 3.77898
1.31544; 3.83058
1.31877; 3.88352
1.32211; 3.93784
1.32544; 3.99362
1.32878; 4.0509
1.33211; 4.10974
1.33544; 4.17022
1.33878; 4.23241
1.34211; 4.29638
1.34545; 4.36221
1.34878; 4.42998
1.35212; 4.49978
1.35545; 4.57171
1.35879; 4.64587
1.36212; 4.72236
1.36545; 4.8013
1.36879; 4.88281
1.37212; 4.96701
1.37546; 5.05405
1.37879; 5.14408
1.38213; 5.23724
1.38546; 5.33372
1.3888; 5.4337
1.39213; 5.53736
1.39547; 5.64492
1.3988; 5.75661
1.40213; 5.87267
1.40547; 5.99337
1.4088; 6.11899
1.41214; 6.24984
1.41547; 6.38627
1.41881; 6.52863
1.42214; 6.67732
1.42548; 6.83279
1.42881; 6.99551
1.43214; 7.16599
1.43548; 7.34484
1.43881; 7.53265
1.44215; 7.73014
1.44548; 7.93809
1.44882; 8.15734
1.45215; 8.38885
1.45548; 8.6337
1.45882; 8.89305
1.46215; 9.16826
1.46549; 9.46082
1.46882; 9.77244
1.47216; 10.1051
1.47549; 10.4609
1.47883; 10.8424
1.48216; 11.2526
1.48549; 11.6947
1.48883; 12.1727
1.49216; 12.6912
1.4955; 13.2554
1.49883; 13.8719
1.50217; 14.5482
1.5055; 15.2934
1.50884; 16.1187
1.51217; 17.0378
1.5155; 18.0676
1.51884; 19.2294
1.52217; 20.5504
1.52551; 22.0658
1.52884; 23.8219
